

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 14:47:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2510     0605  120A  158A  25B0  120A  118A  	fcall	__Umul8_16
  2511     060A  0871               	movf	?__Umul8_16+1,w
  2512     060B  1283               	bcf	3,5	;RP0=0, select bank0
  2513     060C  1303               	bcf	3,6	;RP1=0, select bank0
  2514     060D  00B9               	movwf	___flmul@temp+1
  2515     060E  0870               	movf	?__Umul8_16,w
  2516     060F  00B8               	movwf	___flmul@temp
  2517     0610                     l1540:
  2518     0610  0838               	movf	___flmul@temp,w
  2519     0611  00A8               	movwf	??___flmul
  2520     0612  0839               	movf	___flmul@temp+1,w
  2521     0613  00A9               	movwf	??___flmul+1
  2522     0614  01AA               	clrf	??___flmul+2
  2523     0615  01AB               	clrf	??___flmul+3
  2524     0616  0828               	movf	??___flmul,w
  2525     0617  07AE               	addwf	___flmul@grs,f
  2526     0618  0829               	movf	??___flmul+1,w
  2527     0619  1103               	clrz
  2528     061A  1803               	skipnc
  2529     061B  3E01               	addlw	1
  2530     061C  1903               	skipnz
  2531     061D  2E1F               	goto	u2041
  2532     061E  07AF               	addwf	___flmul@grs+1,f
  2533     061F                     u2041:
  2534     061F  082A               	movf	??___flmul+2,w
  2535     0620  1103               	clrz
  2536     0621  1803               	skipnc
  2537     0622  3E01               	addlw	1
  2538     0623  1903               	skipnz
  2539     0624  2E26               	goto	u2042
  2540     0625  07B0               	addwf	___flmul@grs+2,f
  2541     0626                     u2042:
  2542     0626  082B               	movf	??___flmul+3,w
  2543     0627  1103               	clrz
  2544     0628  1803               	skipnc
  2545     0629  3E01               	addlw	1
  2546     062A  1903               	skipnz
  2547     062B  2E2D               	goto	u2043
  2548     062C  07B1               	addwf	___flmul@grs+3,f
  2549     062D                     u2043:
  2550     062D                     l1542:
  2551     062D  3008               	movlw	8
  2552     062E  00A8               	movwf	??___flmul
  2553     062F                     u2055:
  2554     062F  1003               	clrc
  2555     0630  0DAE               	rlf	___flmul@grs,f
  2556     0631  0DAF               	rlf	___flmul@grs+1,f
  2557     0632  0DB0               	rlf	___flmul@grs+2,f
  2558     0633  0DB1               	rlf	___flmul@grs+3,f
  2559     0634  0BA8               	decfsz	??___flmul,f
  2560     0635  2E2F               	goto	u2055
  2561     0636  0820               	movf	___flmul@b,w
  2562     0637  00F0               	movwf	__Umul8_16@multiplicand
  2563     0638  0824               	movf	___flmul@a,w
  2564     0639  120A  158A  25B0  120A  118A  	fcall	__Umul8_16
  2565     063E  0871               	movf	?__Umul8_16+1,w
  2566     063F  1283               	bcf	3,5	;RP0=0, select bank0
  2567     0640  1303               	bcf	3,6	;RP1=0, select bank0
  2568     0641  00B9               	movwf	___flmul@temp+1
  2569     0642  0870               	movf	?__Umul8_16,w
  2570     0643  00B8               	movwf	___flmul@temp
  2571     0644                     l1544:
  2572     0644  0838               	movf	___flmul@temp,w
  2573     0645  00A8               	movwf	??___flmul
  2574     0646  0839               	movf	___flmul@temp+1,w
  2575     0647  00A9               	movwf	??___flmul+1
  2576     0648  01AA               	clrf	??___flmul+2
  2577     0649  01AB               	clrf	??___flmul+3
  2578     064A  0828               	movf	??___flmul,w
  2579     064B  07AE               	addwf	___flmul@grs,f
  2580     064C  0829               	movf	??___flmul+1,w
  2581     064D  1103               	clrz
  2582     064E  1803               	skipnc
  2583     064F  3E01               	addlw	1
  2584     0650  1903               	skipnz
  2585     0651  2E53               	goto	u2061
  2586     0652  07AF               	addwf	___flmul@grs+1,f
  2587     0653                     u2061:
  2588     0653  082A               	movf	??___flmul+2,w
  2589     0654  1103               	clrz
  2590     0655  1803               	skipnc
  2591     0656  3E01               	addlw	1
  2592     0657  1903               	skipnz
  2593     0658  2E5A               	goto	u2062
  2594     0659  07B0               	addwf	___flmul@grs+2,f
  2595     065A                     u2062:
  2596     065A  082B               	movf	??___flmul+3,w
  2597     065B  1103               	clrz
  2598     065C  1803               	skipnc
  2599     065D  3E01               	addlw	1
  2600     065E  1903               	skipnz
  2601     065F  2E61               	goto	u2063
  2602     0660  07B1               	addwf	___flmul@grs+3,f
  2603     0661                     u2063:
  2604     0661                     l1546:
  2605     0661  0821               	movf	___flmul@b+1,w
  2606     0662  00F0               	movwf	__Umul8_16@multiplicand
  2607     0663  0826               	movf	___flmul@a+2,w
  2608     0664  120A  158A  25B0  120A  118A  	fcall	__Umul8_16
  2609     0669  0871               	movf	?__Umul8_16+1,w
  2610     066A  1283               	bcf	3,5	;RP0=0, select bank0
  2611     066B  1303               	bcf	3,6	;RP1=0, select bank0
  2612     066C  00B9               	movwf	___flmul@temp+1
  2613     066D  0870               	movf	?__Umul8_16,w
  2614     066E  00B8               	movwf	___flmul@temp
  2615     066F  0838               	movf	___flmul@temp,w
  2616     0670  00A8               	movwf	??___flmul
  2617     0671  0839               	movf	___flmul@temp+1,w
  2618     0672  00A9               	movwf	??___flmul+1
  2619     0673  01AA               	clrf	??___flmul+2
  2620     0674  01AB               	clrf	??___flmul+3
  2621     0675  0828               	movf	??___flmul,w
  2622     0676  07B4               	addwf	___flmul@prod,f
  2623     0677  0829               	movf	??___flmul+1,w
  2624     0678  1103               	clrz
  2625     0679  1803               	skipnc
  2626     067A  3E01               	addlw	1
  2627     067B  1903               	skipnz
  2628     067C  2E7E               	goto	u2071
  2629     067D  07B5               	addwf	___flmul@prod+1,f
  2630     067E                     u2071:
  2631     067E  082A               	movf	??___flmul+2,w
  2632     067F  1103               	clrz
  2633     0680  1803               	skipnc
  2634     0681  3E01               	addlw	1
  2635     0682  1903               	skipnz
  2636     0683  2E85               	goto	u2072
  2637     0684  07B6               	addwf	___flmul@prod+2,f
  2638     0685                     u2072:
  2639     0685  082B               	movf	??___flmul+3,w
  2640     0686  1103               	clrz
  2641     0687  1803               	skipnc
  2642     0688  3E01               	addlw	1
  2643     0689  1903               	skipnz
  2644     068A  2E8C               	goto	u2073
  2645     068B  07B7               	addwf	___flmul@prod+3,f
  2646     068C                     u2073:
  2647     068C                     l1548:
  2648     068C  0822               	movf	___flmul@b+2,w
  2649     068D  00F0               	movwf	__Umul8_16@multiplicand
  2650     068E  0825               	movf	___flmul@a+1,w
  2651     068F  120A  158A  25B0  120A  118A  	fcall	__Umul8_16
  2652     0694  0871               	movf	?__Umul8_16+1,w
  2653     0695  1283               	bcf	3,5	;RP0=0, select bank0
  2654     0696  1303               	bcf	3,6	;RP1=0, select bank0
  2655     0697  00B9               	movwf	___flmul@temp+1
  2656     0698  0870               	movf	?__Umul8_16,w
  2657     0699  00B8               	movwf	___flmul@temp
  2658     069A                     l1550:
  2659     069A  0838               	movf	___flmul@temp,w
  2660     069B  00A8               	movwf	??___flmul
  2661     069C  0839               	movf	___flmul@temp+1,w
  2662     069D  00A9               	movwf	??___flmul+1
  2663     069E  01AA               	clrf	??___flmul+2
  2664     069F  01AB               	clrf	??___flmul+3
  2665     06A0  0828               	movf	??___flmul,w
  2666     06A1  07B4               	addwf	___flmul@prod,f
  2667     06A2  0829               	movf	??___flmul+1,w
  2668     06A3  1103               	clrz
  2669     06A4  1803               	skipnc
  2670     06A5  3E01               	addlw	1
  2671     06A6  1903               	skipnz
  2672     06A7  2EA9               	goto	u2081
  2673     06A8  07B5               	addwf	___flmul@prod+1,f
  2674     06A9                     u2081:
  2675     06A9  082A               	movf	??___flmul+2,w
  2676     06AA  1103               	clrz
  2677     06AB  1803               	skipnc
  2678     06AC  3E01               	addlw	1
  2679     06AD  1903               	skipnz
  2680     06AE  2EB0               	goto	u2082
  2681     06AF  07B6               	addwf	___flmul@prod+2,f
  2682     06B0                     u2082:
  2683     06B0  082B               	movf	??___flmul+3,w
  2684     06B1  1103               	clrz
  2685     06B2  1803               	skipnc
  2686     06B3  3E01               	addlw	1
  2687     06B4  1903               	skipnz
  2688     06B5  2EB7               	goto	u2083
  2689     06B6  07B7               	addwf	___flmul@prod+3,f
  2690     06B7                     u2083:
  2691     06B7  0822               	movf	___flmul@b+2,w
  2692     06B8  00F0               	movwf	__Umul8_16@multiplicand
  2693     06B9  0826               	movf	___flmul@a+2,w
  2694     06BA  120A  158A  25B0  120A  118A  	fcall	__Umul8_16
  2695     06BF  0871               	movf	?__Umul8_16+1,w
  2696     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2697     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2698     06C2  00B9               	movwf	___flmul@temp+1
  2699     06C3  0870               	movf	?__Umul8_16,w
  2700     06C4  00B8               	movwf	___flmul@temp
  2701     06C5                     l1552:
  2702     06C5  0838               	movf	___flmul@temp,w
  2703     06C6  00A8               	movwf	??___flmul
  2704     06C7  0839               	movf	___flmul@temp+1,w
  2705     06C8  00A9               	movwf	??___flmul+1
  2706     06C9  01AA               	clrf	??___flmul+2
  2707     06CA  01AB               	clrf	??___flmul+3
  2708     06CB  3008               	movlw	8
  2709     06CC                     u2095:
  2710     06CC  1003               	clrc
  2711     06CD  0DA8               	rlf	??___flmul,f
  2712     06CE  0DA9               	rlf	??___flmul+1,f
  2713     06CF  0DAA               	rlf	??___flmul+2,f
  2714     06D0  0DAB               	rlf	??___flmul+3,f
  2715     06D1                     u2090:
  2716     06D1  3EFF               	addlw	-1
  2717     06D2  1D03               	skipz
  2718     06D3  2ECC               	goto	u2095
  2719     06D4  0828               	movf	??___flmul,w
  2720     06D5  07B4               	addwf	___flmul@prod,f
  2721     06D6  0829               	movf	??___flmul+1,w
  2722     06D7  1103               	clrz
  2723     06D8  1803               	skipnc
  2724     06D9  3E01               	addlw	1
  2725     06DA  1903               	skipnz
  2726     06DB  2EDD               	goto	u2101
  2727     06DC  07B5               	addwf	___flmul@prod+1,f
  2728     06DD                     u2101:
  2729     06DD  082A               	movf	??___flmul+2,w
  2730     06DE  1103               	clrz
  2731     06DF  1803               	skipnc
  2732     06E0  3E01               	addlw	1
  2733     06E1  1903               	skipnz
  2734     06E2  2EE4               	goto	u2102
  2735     06E3  07B6               	addwf	___flmul@prod+2,f
  2736     06E4                     u2102:
  2737     06E4  082B               	movf	??___flmul+3,w
  2738     06E5  1103               	clrz
  2739     06E6  1803               	skipnc
  2740     06E7  3E01               	addlw	1
  2741     06E8  1903               	skipnz
  2742     06E9  2EEB               	goto	u2103
  2743     06EA  07B7               	addwf	___flmul@prod+3,f
  2744     06EB                     u2103:
  2745     06EB                     l1554:
  2746     06EB  082E               	movf	___flmul@grs,w
  2747     06EC  00A8               	movwf	??___flmul
  2748     06ED  082F               	movf	___flmul@grs+1,w
  2749     06EE  00A9               	movwf	??___flmul+1
  2750     06EF  0830               	movf	___flmul@grs+2,w
  2751     06F0  00AA               	movwf	??___flmul+2
  2752     06F1  0831               	movf	___flmul@grs+3,w
  2753     06F2  00AB               	movwf	??___flmul+3
  2754     06F3  3018               	movlw	24
  2755     06F4                     u2115:
  2756     06F4  1003               	clrc
  2757     06F5  0CAB               	rrf	??___flmul+3,f
  2758     06F6  0CAA               	rrf	??___flmul+2,f
  2759     06F7  0CA9               	rrf	??___flmul+1,f
  2760     06F8  0CA8               	rrf	??___flmul,f
  2761     06F9                     u2110:
  2762     06F9  3EFF               	addlw	-1
  2763     06FA  1D03               	skipz
  2764     06FB  2EF4               	goto	u2115
  2765     06FC  0828               	movf	??___flmul,w
  2766     06FD  07B4               	addwf	___flmul@prod,f
  2767     06FE  0829               	movf	??___flmul+1,w
  2768     06FF  1103               	clrz
  2769     0700  1803               	skipnc
  2770     0701  3E01               	addlw	1
  2771     0702  1903               	skipnz
  2772     0703  2F05               	goto	u2121
  2773     0704  07B5               	addwf	___flmul@prod+1,f
  2774     0705                     u2121:
  2775     0705  082A               	movf	??___flmul+2,w
  2776     0706  1103               	clrz
  2777     0707  1803               	skipnc
  2778     0708  3E01               	addlw	1
  2779     0709  1903               	skipnz
  2780     070A  2F0C               	goto	u2122
  2781     070B  07B6               	addwf	___flmul@prod+2,f
  2782     070C                     u2122:
  2783     070C  082B               	movf	??___flmul+3,w
  2784     070D  1103               	clrz
  2785     070E  1803               	skipnc
  2786     070F  3E01               	addlw	1
  2787     0710  1903               	skipnz
  2788     0711  2F13               	goto	u2123
  2789     0712  07B7               	addwf	___flmul@prod+3,f
  2790     0713                     u2123:
  2791     0713                     l1556:
  2792     0713  3008               	movlw	8
  2793     0714  00A8               	movwf	??___flmul
  2794     0715                     u2135:
  2795     0715  1003               	clrc
  2796     0716  0DAE               	rlf	___flmul@grs,f
  2797     0717  0DAF               	rlf	___flmul@grs+1,f
  2798     0718  0DB0               	rlf	___flmul@grs+2,f
  2799     0719  0DB1               	rlf	___flmul@grs+3,f
  2800     071A  0BA8               	decfsz	??___flmul,f
  2801     071B  2F15               	goto	u2135
  2802     071C                     l1558:
  2803     071C  0833               	movf	___flmul@bexp,w
  2804     071D  0732               	addwf	___flmul@aexp,w
  2805     071E  00A8               	movwf	??___flmul
  2806     071F  01A9               	clrf	??___flmul+1
  2807     0720  0DA9               	rlf	??___flmul+1,f
  2808     0721  0828               	movf	??___flmul,w
  2809     0722  3E82               	addlw	130
  2810     0723  00B8               	movwf	___flmul@temp
  2811     0724  0829               	movf	??___flmul+1,w
  2812     0725  1803               	skipnc
  2813     0726  3E01               	addlw	1
  2814     0727  3EFF               	addlw	255
  2815     0728  00B9               	movwf	___flmul@temp+1
  2816     0729  2F47               	goto	l1570
  2817     072A                     l1560:
  2818     072A  3001               	movlw	1
  2819     072B  00A8               	movwf	??___flmul
  2820     072C                     u2145:
  2821     072C  1003               	clrc
  2822     072D  0DB4               	rlf	___flmul@prod,f
  2823     072E  0DB5               	rlf	___flmul@prod+1,f
  2824     072F  0DB6               	rlf	___flmul@prod+2,f
  2825     0730  0DB7               	rlf	___flmul@prod+3,f
  2826     0731  0BA8               	decfsz	??___flmul,f
  2827     0732  2F2C               	goto	u2145
  2828     0733                     l1562:
  2829     0733  1FB1               	btfss	___flmul@grs+3,7
  2830     0734  2F36               	goto	u2151
  2831     0735  2F37               	goto	u2150
  2832     0736                     u2151:
  2833     0736  2F38               	goto	l1566
  2834     0737                     u2150:
  2835     0737                     l1564:
  2836     0737  1434               	bsf	___flmul@prod,0
  2837     0738                     l1566:
  2838     0738  3001               	movlw	1
  2839     0739  00A8               	movwf	??___flmul
  2840     073A                     u2165:
  2841     073A  1003               	clrc
  2842     073B  0DAE               	rlf	___flmul@grs,f
  2843     073C  0DAF               	rlf	___flmul@grs+1,f
  2844     073D  0DB0               	rlf	___flmul@grs+2,f
  2845     073E  0DB1               	rlf	___flmul@grs+3,f
  2846     073F  0BA8               	decfsz	??___flmul,f
  2847     0740  2F3A               	goto	u2165
  2848     0741                     l1568:
  2849     0741  30FF               	movlw	255
  2850     0742  07B8               	addwf	___flmul@temp,f
  2851     0743  1803               	skipnc
  2852     0744  0AB9               	incf	___flmul@temp+1,f
  2853     0745  30FF               	movlw	255
  2854     0746  07B9               	addwf	___flmul@temp+1,f
  2855     0747                     l1570:
  2856     0747  1FB6               	btfss	___flmul@prod+2,7
  2857     0748  2F4A               	goto	u2171
  2858     0749  2F4B               	goto	u2170
  2859     074A                     u2171:
  2860     074A  2F2A               	goto	l1560
  2861     074B                     u2170:
  2862     074B                     l1572:
  2863     074B  01B2               	clrf	___flmul@aexp
  2864     074C                     l1574:
  2865     074C  1FB1               	btfss	___flmul@grs+3,7
  2866     074D  2F4F               	goto	u2181
  2867     074E  2F50               	goto	u2180
  2868     074F                     u2181:
  2869     074F  2F6C               	goto	l1582
  2870     0750                     u2180:
  2871     0750                     l1576:
  2872     0750  30FF               	movlw	255
  2873     0751  052E               	andwf	___flmul@grs,w
  2874     0752  00A8               	movwf	??___flmul
  2875     0753  30FF               	movlw	255
  2876     0754  052F               	andwf	___flmul@grs+1,w
  2877     0755  00A9               	movwf	??___flmul+1
  2878     0756  30FF               	movlw	255
  2879     0757  0530               	andwf	___flmul@grs+2,w
  2880     0758  00AA               	movwf	??___flmul+2
  2881     0759  307F               	movlw	127
  2882     075A  0531               	andwf	___flmul@grs+3,w
  2883     075B  00AB               	movwf	??___flmul+3
  2884     075C  082B               	movf	??___flmul+3,w
  2885     075D  042A               	iorwf	??___flmul+2,w
  2886     075E  0429               	iorwf	??___flmul+1,w
  2887     075F  0428               	iorwf	??___flmul,w
  2888     0760  1903               	skipnz
  2889     0761  2F63               	goto	u2191
  2890     0762  2F64               	goto	u2190
  2891     0763                     u2191:
  2892     0763  2F67               	goto	l537
  2893     0764                     u2190:
  2894     0764                     l1578:
  2895     0764  01B2               	clrf	___flmul@aexp
  2896     0765  0AB2               	incf	___flmul@aexp,f
  2897     0766  2F6C               	goto	l1582
  2898     0767                     l537:
  2899     0767  1C34               	btfss	___flmul@prod,0
  2900     0768  2F6A               	goto	u2201
  2901     0769  2F6B               	goto	u2200
  2902     076A                     u2201:
  2903     076A  2F6C               	goto	l1582
  2904     076B                     u2200:
  2905     076B  2F64               	goto	l1578
  2906     076C                     l1582:
  2907     076C  0832               	movf	___flmul@aexp,w
  2908     076D  1903               	btfsc	3,2
  2909     076E  2F70               	goto	u2211
  2910     076F  2F71               	goto	u2210
  2911     0770                     u2211:
  2912     0770  2FA2               	goto	l1592
  2913     0771                     u2210:
  2914     0771                     l1584:
  2915     0771  3001               	movlw	1
  2916     0772  07B4               	addwf	___flmul@prod,f
  2917     0773  3000               	movlw	0
  2918     0774  1803               	skipnc
  2919     0775  3001               	movlw	1
  2920     0776  07B5               	addwf	___flmul@prod+1,f
  2921     0777  3000               	movlw	0
  2922     0778  1803               	skipnc
  2923     0779  3001               	movlw	1
  2924     077A  07B6               	addwf	___flmul@prod+2,f
  2925     077B  3000               	movlw	0
  2926     077C  1803               	skipnc
  2927     077D  3001               	movlw	1
  2928     077E  07B7               	addwf	___flmul@prod+3,f
  2929     077F                     l1586:
  2930     077F  1C37               	btfss	___flmul@prod+3,0
  2931     0780  2F82               	goto	u2221
  2932     0781  2F83               	goto	u2220
  2933     0782                     u2221:
  2934     0782  2FA2               	goto	l1592
  2935     0783                     u2220:
  2936     0783                     l1588:
  2937     0783  0834               	movf	___flmul@prod,w
  2938     0784  00A8               	movwf	??___flmul
  2939     0785  0835               	movf	___flmul@prod+1,w
  2940     0786  00A9               	movwf	??___flmul+1
  2941     0787  0836               	movf	___flmul@prod+2,w
  2942     0788  00AA               	movwf	??___flmul+2
  2943     0789  0837               	movf	___flmul@prod+3,w
  2944     078A  00AB               	movwf	??___flmul+3
  2945     078B  3001               	movlw	1
  2946     078C  00AC               	movwf	??___flmul+4
  2947     078D                     u2235:
  2948     078D  0D2B               	rlf	??___flmul+3,w
  2949     078E  0CAB               	rrf	??___flmul+3,f
  2950     078F  0CAA               	rrf	??___flmul+2,f
  2951     0790  0CA9               	rrf	??___flmul+1,f
  2952     0791  0CA8               	rrf	??___flmul,f
  2953     0792                     u2230:
  2954     0792  0BAC               	decfsz	??___flmul+4,f
  2955     0793  2F8D               	goto	u2235
  2956     0794  082B               	movf	??___flmul+3,w
  2957     0795  00B7               	movwf	___flmul@prod+3
  2958     0796  082A               	movf	??___flmul+2,w
  2959     0797  00B6               	movwf	___flmul@prod+2
  2960     0798  0829               	movf	??___flmul+1,w
  2961     0799  00B5               	movwf	___flmul@prod+1
  2962     079A  0828               	movf	??___flmul,w
  2963     079B  00B4               	movwf	___flmul@prod
  2964     079C                     l1590:
  2965     079C  3001               	movlw	1
  2966     079D  07B8               	addwf	___flmul@temp,f
  2967     079E  1803               	skipnc
  2968     079F  0AB9               	incf	___flmul@temp+1,f
  2969     07A0  3000               	movlw	0
  2970     07A1  07B9               	addwf	___flmul@temp+1,f
  2971     07A2                     l1592:
  2972     07A2  0839               	movf	___flmul@temp+1,w
  2973     07A3  3A80               	xorlw	128
  2974     07A4  00FF               	movwf	btemp+1
  2975     07A5  3080               	movlw	128
  2976     07A6  027F               	subwf	btemp+1,w
  2977     07A7  1D03               	skipz
  2978     07A8  2FAB               	goto	u2245
  2979     07A9  30FF               	movlw	255
  2980     07AA  0238               	subwf	___flmul@temp,w
  2981     07AB                     u2245:
  2982     07AB  1C03               	skipc
  2983     07AC  2FAE               	goto	u2241
  2984     07AD  2FAF               	goto	u2240
  2985     07AE                     u2241:
  2986     07AE  2FBA               	goto	l1596
  2987     07AF                     u2240:
  2988     07AF                     l1594:
  2989     07AF  307F               	movlw	127
  2990     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2991     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2992     07B2  00B7               	movwf	___flmul@prod+3
  2993     07B3  3080               	movlw	128
  2994     07B4  00B6               	movwf	___flmul@prod+2
  2995     07B5  3000               	movlw	0
  2996     07B6  00B5               	movwf	___flmul@prod+1
  2997     07B7  3000               	movlw	0
  2998     07B8  00B4               	movwf	___flmul@prod
  2999     07B9  2FEB               	goto	l543
  3000     07BA                     l1596:
  3001     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3002     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3003     07BC  0839               	movf	___flmul@temp+1,w
  3004     07BD  3A80               	xorlw	128
  3005     07BE  00FF               	movwf	btemp+1
  3006     07BF  3080               	movlw	128
  3007     07C0  027F               	subwf	btemp+1,w
  3008     07C1  1D03               	skipz
  3009     07C2  2FC5               	goto	u2255
  3010     07C3  3001               	movlw	1
  3011     07C4  0238               	subwf	___flmul@temp,w
  3012     07C5                     u2255:
  3013     07C5  1803               	skipnc
  3014     07C6  2FC8               	goto	u2251
  3015     07C7  2FC9               	goto	u2250
  3016     07C8                     u2251:
  3017     07C8  2FD5               	goto	l1602
  3018     07C9                     u2250:
  3019     07C9                     l1598:
  3020     07C9  3000               	movlw	0
  3021     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3022     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3023     07CC  00B7               	movwf	___flmul@prod+3
  3024     07CD  3000               	movlw	0
  3025     07CE  00B6               	movwf	___flmul@prod+2
  3026     07CF  3000               	movlw	0
  3027     07D0  00B5               	movwf	___flmul@prod+1
  3028     07D1  3000               	movlw	0
  3029     07D2  00B4               	movwf	___flmul@prod
  3030     07D3                     l1600:
  3031     07D3  01AD               	clrf	___flmul@sign
  3032     07D4  2FEB               	goto	l543
  3033     07D5                     l1602:
  3034     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3035     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  3036     07D7  0838               	movf	___flmul@temp,w
  3037     07D8  00B3               	movwf	___flmul@bexp
  3038     07D9  30FF               	movlw	255
  3039     07DA  05B4               	andwf	___flmul@prod,f
  3040     07DB  30FF               	movlw	255
  3041     07DC  05B5               	andwf	___flmul@prod+1,f
  3042     07DD  307F               	movlw	127
  3043     07DE  05B6               	andwf	___flmul@prod+2,f
  3044     07DF  3000               	movlw	0
  3045     07E0  05B7               	andwf	___flmul@prod+3,f
  3046     07E1                     l1604:
  3047     07E1  1C33               	btfss	___flmul@bexp,0
  3048     07E2  2FE4               	goto	u2261
  3049     07E3  2FE5               	goto	u2260
  3050     07E4                     u2261:
  3051     07E4  2FE6               	goto	l1608
  3052     07E5                     u2260:
  3053     07E5                     l1606:
  3054     07E5  17B6               	bsf	___flmul@prod+2,7
  3055     07E6                     l1608:
  3056     07E6  0833               	movf	___flmul@bexp,w
  3057     07E7  00A8               	movwf	??___flmul
  3058     07E8  1003               	clrc
  3059     07E9  0C28               	rrf	??___flmul,w
  3060     07EA  00B7               	movwf	___flmul@prod+3
  3061     07EB                     l543:
  3062     07EB  082D               	movf	___flmul@sign,w
  3063     07EC  00A8               	movwf	??___flmul
  3064     07ED  0828               	movf	??___flmul,w
  3065     07EE  04B7               	iorwf	___flmul@prod+3,f
  3066     07EF                     l1610:
  3067     07EF  0837               	movf	___flmul@prod+3,w
  3068     07F0  00A3               	movwf	?___flmul+3
  3069     07F1  0836               	movf	___flmul@prod+2,w
  3070     07F2  00A2               	movwf	?___flmul+2
  3071     07F3  0835               	movf	___flmul@prod+1,w
  3072     07F4  00A1               	movwf	?___flmul+1
  3073     07F5  0834               	movf	___flmul@prod,w
  3074     07F6  00A0               	movwf	?___flmul
  3075     07F7                     l531:
  3076     07F7  0008               	return
  3077     07F8                     __end_of___flmul:
  3078                           
  3079                           	psect	text8
  3080     0DB0                     __ptext8:	
  3081 ;; *************** function __Umul8_16 *****************
  3082 ;; Defined at:
  3083 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;  multiplier      1    wreg     unsigned char 
  3086 ;;  multiplicand    1    0[COMMON] unsigned char 
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  multiplier      1    8[COMMON] unsigned char 
  3089 ;;  word_mpld       2    6[COMMON] unsigned int 
  3090 ;;  product         2    4[COMMON] unsigned int 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  2    0[COMMON] unsigned int 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3100 ;;      Params:         2       0       0       0       0
  3101 ;;      Locals:         5       0       0       0       0
  3102 ;;      Temps:          2       0       0       0       0
  3103 ;;      Totals:         9       0       0       0       0
  3104 ;;Total ram usage:        9 bytes
  3105 ;; Hardware stack levels used: 1
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		___flmul
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113     0DB0                     __Umul8_16:	
  3114                           ;psect for function __Umul8_16
  3115                           
  3116                           
  3117                           ;incstack = 0
  3118                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3119                           ;__Umul8_16@multiplier stored from wreg
  3120     0DB0  00F8               	movwf	__Umul8_16@multiplier
  3121     0DB1                     l1174:
  3122     0DB1  01F4               	clrf	__Umul8_16@product
  3123     0DB2  01F5               	clrf	__Umul8_16@product+1
  3124     0DB3                     l1176:
  3125     0DB3  0870               	movf	__Umul8_16@multiplicand,w
  3126     0DB4  00F2               	movwf	??__Umul8_16
  3127     0DB5  01F3               	clrf	??__Umul8_16+1
