

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 12:47:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
  1425                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1426                           ;	Code Protection bit
  1427                           ;	CP = OFF, Program memory code protection is disabled
  1428                           ;	Data Code Protection bit
  1429                           ;	CPD = OFF, Data memory code protection is disabled
  1430                           ;	Brown Out Reset Selection bits
  1431                           ;	BOREN = OFF, BOR disabled
  1432                           ;	Internal External Switchover bit
  1433                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1434                           ;	Fail-Safe Clock Monitor Enabled bit
  1435                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1436                           ;	Low Voltage Programming Enable bit
  1437                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1438                           ;	In-Circuit Debugger Mode bit
  1439                           ;	DEBUG = 0x1, unprogrammed default
  1440     2007                     	org	8199
  1441     2007  2CE4               	dw	11492
  1442                           
  1443                           ;Config register CONFIG2 @ 0x2008
  1444                           ;	Brown-out Reset Selection bit
  1445                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1446                           ;	Flash Program Memory Self Write Enable bits
  1447                           ;	WRT = OFF, Write protection off
  1448     2008                     	org	8200
  1449     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc->___awmod
    _lcd->_delay
    ___awmod->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_adc
    _adc->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4302
                                _adc
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _adc                                                 12    12      0    3400
                                              8 BANK0     12    12      0
                            ___awdiv
                            ___awmod
                             ___wmul
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  2     1      1     902
                                              2 COMMON     2     1      1
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                             11 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     ___awdiv
       ___wmul (ARG)
     ___awmod
       ___awdiv (ARG)
     ___wmul
     _lcd
       _delay
   _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 28 12:47:48 2025

                     l41 05C4                       l38 05A0                       l47 07F7  
                     _GO 00F9             ___awdiv@sign 0021                       _dv 0034  
    ___wmul@multiplicand 0072                      l141 05D1                      l143 05E9  
                    l307 0679                      l294 06E2                      l801 05BB  
                    l811 05DF                      l803 05C5                      l821 0681  
                    l813 05E5                      l805 05C7                      l901 06E7  
                    l831 0695                      l823 0686                      l807 05CB  
                    l903 06EF                      l911 05F1                      l841 06AB  
                    l833 0697                      l825 0688                      l817 067A  
                    l809 05D8                      l905 06F3                      l921 0606  
                    l913 05F5                      l851 06CE                      l843 06AF  
                    l835 069D                      l827 068C                      l819 067D  
                    l923 060E                      l915 05FB                      l907 05EA  
                    l845 06C0                      l837 06A0                      l853 06D4  
                    l829 0691                      l861 061F                      l925 0616  
                    l917 05FD                      l909 05ED                      l855 06D9  
                    l847 06C6                      l839 06A7                      l871 0631  
                    l863 0620                      l791 05A2                      l919 0601  
                    l857 06DE                      l849 06C7                      l881 064A  
                    l873 0636                      l865 0626                      l793 05AC  
                    l883 064E                      l875 063C                      l891 066B  
                    l867 062B                      l787 0592                      l795 05AE  
                    l893 0670                      l885 0658                      l877 063F  
                    l869 062D                      l789 0592                      l797 05AF  
                    l895 0675                      l887 065E                      l879 0646  
                    l799 05B8                      l889 0665                      l899 06E3  
                    _RE0 0048                      _RE1 0049                      u310 05CB  
                    u311 05CA                      u304 05AC                      u410 06C0  
                    u411 06BF                      u500 0658                      u340 05E5  
                    u405 06B0                      u501 0657                      u341 05E4  
                    u325 05D2                      u430 06D4                      u350 0681  
                    u431 06D3                      u415 06BC                      u351 0680  
                    u335 05D9                      u440 06D9                      u360 068C  
                    u520 066B                      u280 05A0                      u441 06D8  
                    u425 06C8                      u361 068B                      u521 066A  
                    u505 0654                      u281 059F                      u370 069D  
                    u530 0670                      u450 0626                      u290 05A9  
                    u371 069C                      u531 066F                      u515 065F  
                    u451 0625                      u291 05A5                      u460 0631  
                    u540 06F3                      u461 0630                      u541 06F2  
                    u390 06AF                      u470 063C                      u391 06AE  
                    u471 063B                      u385 06A1                      u490 064E  
                    u491 064D                      u485 0640                      _adc 06E3  
                    _lcd 05A1             ___awmod@sign 007D                     ?_adc 0070  
                   ?_lcd 0072                     adc@a 002A                     adc@b 002C  
                   adc@c 002E                     adc@d 0030                     adc@e 0032  
                   _main 05EA                     btemp 007E                     start 0000  
                  ??_adc 007E                    ??_lcd 0073                    ?_main 0070  
        __end_of___awdiv 06E3          __end_of___awmod 067A                    _ANSEL 0188  
        ___awdiv@divisor 0076          ___awdiv@counter 0020                    _PORTA 0005  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISD 0088                    _TRISE 0089                    _delay 0592  
                  lcd@ra 0073                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 061F                   ??_main 007E  
                 ?_delay 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0078  
                 _ANSELH 0189                   adc@rem 0028                   ___wmul 05C5  
              ??___awdiv 007A                ??___awmod 007B                   delay@t 0070  
       ___awdiv@quotient 0022          ___awmod@divisor 0024          ___awmod@counter 007C  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 05A1  
                ??_delay 0072               __pbssBANK0 0034               __pmaintext 05EA  
                ?___wmul 0070                  ___awdiv 067A                  ___awmod 061F  
                __ptext1 06E3                  __ptext2 05A1                  __ptext3 0592  
                __ptext4 05C5                  __ptext5 061F                  __ptext6 067A  
       ___awmod@dividend 0026                  lcd@data 0072     end_of_initialization 07FC  
         __end_of___wmul 05EA      start_initialization 07F8              __end_of_adc 07F8  
            __end_of_lcd 05C5                 ??___wmul 0074                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0076                 ?___awmod 0024  
         ___wmul@product 0074        ___wmul@multiplier 0070  
