

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:19:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2527     0F6B  0AD4               	incf	___fltol@f1,f
  2528     0F6C  1903               	skipnz
  2529     0F6D  0AD5               	incf	___fltol@f1+1,f
  2530     0F6E  1903               	skipnz
  2531     0F6F  0AD6               	incf	___fltol@f1+2,f
  2532     0F70  1903               	skipnz
  2533     0F71  0AD7               	incf	___fltol@f1+3,f
  2534     0F72                     l400:
  2535     0F72                     l390:
  2536     0F72  0008               	return
  2537     0F73                     __end_of___fltol:
  2538                           
  2539                           	psect	text11
  2540     0495                     __ptext11:	
  2541 ;; *************** function ___flmul *****************
  2542 ;; Defined at:
  2543 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  b               4    0[BANK0 ] long 
  2546 ;;  a               4    4[BANK0 ] long 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;  prod            4   20[BANK0 ] struct .
  2549 ;;  grs             4   14[BANK0 ] unsigned long 
  2550 ;;  temp            2   24[BANK0 ] struct .
  2551 ;;  bexp            1   19[BANK0 ] unsigned char 
  2552 ;;  aexp            1   18[BANK0 ] unsigned char 
  2553 ;;  sign            1   13[BANK0 ] unsigned char 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  4    0[BANK0 ] unsigned char 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2563 ;;      Params:         0       8       0       0       0
  2564 ;;      Locals:         0      13       0       0       0
  2565 ;;      Temps:          0       5       0       0       0
  2566 ;;      Totals:         0      26       0       0       0
  2567 ;;Total ram usage:       26 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; Hardware stack levels required when called: 1
  2570 ;; This function calls:
  2571 ;;		__Umul8_16
  2572 ;; This function is called by:
  2573 ;;		_adc
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577     0495                     ___flmul:	
  2578                           ;psect for function ___flmul
  2579                           
  2580     0495                     l1698:	
  2581                           ;incstack = 0
  2582                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2583                           
  2584     0495  1283               	bcf	3,5	;RP0=0, select bank0
  2585     0496  1303               	bcf	3,6	;RP1=0, select bank0
  2586     0497  0823               	movf	___flmul@b+3,w
  2587     0498  3980               	andlw	128
  2588     0499  00AD               	movwf	___flmul@sign
  2589     049A                     l1700:
  2590     049A  0823               	movf	___flmul@b+3,w
  2591     049B  00A8               	movwf	??___flmul
  2592     049C  0728               	addwf	??___flmul,w
  2593     049D  00B3               	movwf	___flmul@bexp
  2594     049E                     l1702:
  2595     049E  1FA2               	btfss	___flmul@b+2,7
  2596     049F  2CA1               	goto	u2101
  2597     04A0  2CA2               	goto	u2100
  2598     04A1                     u2101:
  2599     04A1  2CA3               	goto	l1706
  2600     04A2                     u2100:
  2601     04A2                     l1704:
  2602     04A2  1433               	bsf	___flmul@bexp,0
  2603     04A3                     l1706:
  2604     04A3  0833               	movf	___flmul@bexp,w
  2605     04A4  1903               	btfsc	3,2
  2606     04A5  2CA7               	goto	u2111
  2607     04A6  2CA8               	goto	u2110
  2608     04A7                     u2111:
  2609     04A7  2CB7               	goto	l1714
  2610     04A8                     u2110:
  2611     04A8                     l1708:
  2612     04A8  0A33               	incf	___flmul@bexp,w
  2613     04A9  1D03               	btfss	3,2
  2614     04AA  2CAC               	goto	u2121
  2615     04AB  2CAD               	goto	u2120
  2616     04AC                     u2121:
  2617     04AC  2CB5               	goto	l1712
  2618     04AD                     u2120:
  2619     04AD                     l1710:
  2620     04AD  3000               	movlw	0
  2621     04AE  00A3               	movwf	___flmul@b+3
  2622     04AF  3000               	movlw	0
  2623     04B0  00A2               	movwf	___flmul@b+2
  2624     04B1  3000               	movlw	0
  2625     04B2  00A1               	movwf	___flmul@b+1
  2626     04B3  3000               	movlw	0
  2627     04B4  00A0               	movwf	___flmul@b
  2628     04B5                     l1712:
  2629     04B5  17A2               	bsf	___flmul@b+2,7
  2630     04B6  2CBF               	goto	l1716
  2631     04B7                     l1714:
  2632     04B7  3000               	movlw	0
  2633     04B8  00A3               	movwf	___flmul@b+3
  2634     04B9  3000               	movlw	0
  2635     04BA  00A2               	movwf	___flmul@b+2
  2636     04BB  3000               	movlw	0
  2637     04BC  00A1               	movwf	___flmul@b+1
  2638     04BD  3000               	movlw	0
  2639     04BE  00A0               	movwf	___flmul@b
  2640     04BF                     l1716:
  2641     04BF  0827               	movf	___flmul@a+3,w
  2642     04C0  3980               	andlw	128
  2643     04C1  00A8               	movwf	??___flmul
  2644     04C2  0828               	movf	??___flmul,w
  2645     04C3  06AD               	xorwf	___flmul@sign,f
  2646     04C4                     l1718:
  2647     04C4  0827               	movf	___flmul@a+3,w
  2648     04C5  00A8               	movwf	??___flmul
  2649     04C6  0728               	addwf	??___flmul,w
  2650     04C7  00B2               	movwf	___flmul@aexp
  2651     04C8                     l1720:
  2652     04C8  1FA6               	btfss	___flmul@a+2,7
  2653     04C9  2CCB               	goto	u2131
  2654     04CA  2CCC               	goto	u2130
  2655     04CB                     u2131:
  2656     04CB  2CCD               	goto	l1724
  2657     04CC                     u2130:
  2658     04CC                     l1722:
  2659     04CC  1432               	bsf	___flmul@aexp,0
  2660     04CD                     l1724:
  2661     04CD  0832               	movf	___flmul@aexp,w
  2662     04CE  1903               	btfsc	3,2
  2663     04CF  2CD1               	goto	u2141
  2664     04D0  2CD2               	goto	u2140
  2665     04D1                     u2141:
  2666     04D1  2CE1               	goto	l1732
  2667     04D2                     u2140:
  2668     04D2                     l1726:
  2669     04D2  0A32               	incf	___flmul@aexp,w
  2670     04D3  1D03               	btfss	3,2
  2671     04D4  2CD6               	goto	u2151
  2672     04D5  2CD7               	goto	u2150
  2673     04D6                     u2151:
  2674     04D6  2CDF               	goto	l1730
  2675     04D7                     u2150:
  2676     04D7                     l1728:
  2677     04D7  3000               	movlw	0
  2678     04D8  00A7               	movwf	___flmul@a+3
  2679     04D9  3000               	movlw	0
  2680     04DA  00A6               	movwf	___flmul@a+2
  2681     04DB  3000               	movlw	0
  2682     04DC  00A5               	movwf	___flmul@a+1
  2683     04DD  3000               	movlw	0
  2684     04DE  00A4               	movwf	___flmul@a
  2685     04DF                     l1730:
  2686     04DF  17A6               	bsf	___flmul@a+2,7
  2687     04E0  2CE9               	goto	l1734
  2688     04E1                     l1732:
  2689     04E1  3000               	movlw	0
  2690     04E2  00A7               	movwf	___flmul@a+3
  2691     04E3  3000               	movlw	0
  2692     04E4  00A6               	movwf	___flmul@a+2
  2693     04E5  3000               	movlw	0
  2694     04E6  00A5               	movwf	___flmul@a+1
  2695     04E7  3000               	movlw	0
  2696     04E8  00A4               	movwf	___flmul@a
  2697     04E9                     l1734:
  2698     04E9  0832               	movf	___flmul@aexp,w
  2699     04EA  1903               	btfsc	3,2
  2700     04EB  2CED               	goto	u2161
  2701     04EC  2CEE               	goto	u2160
  2702     04ED                     u2161:
  2703     04ED  2CF3               	goto	l1738
  2704     04EE                     u2160:
  2705     04EE                     l1736:
  2706     04EE  0833               	movf	___flmul@bexp,w
  2707     04EF  1D03               	btfss	3,2
  2708     04F0  2CF2               	goto	u2171
  2709     04F1  2CF3               	goto	u2170
  2710     04F2                     u2171:
  2711     04F2  2CFC               	goto	l1742
  2712     04F3                     u2170:
  2713     04F3                     l1738:
  2714     04F3  3000               	movlw	0
  2715     04F4  00A3               	movwf	?___flmul+3
  2716     04F5  3000               	movlw	0
  2717     04F6  00A2               	movwf	?___flmul+2
  2718     04F7  3000               	movlw	0
  2719     04F8  00A1               	movwf	?___flmul+1
  2720     04F9  3000               	movlw	0
  2721     04FA  00A0               	movwf	?___flmul
  2722     04FB  2FD9               	goto	l593
  2723     04FC                     l1742:
  2724     04FC  0820               	movf	___flmul@b,w
  2725     04FD  00F0               	movwf	__Umul8_16@multiplicand
  2726     04FE  0826               	movf	___flmul@a+2,w
  2727     04FF  120A  158A  2579  120A  118A  	fcall	__Umul8_16
  2728     0504  0871               	movf	?__Umul8_16+1,w
  2729     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2730     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2731     0507  00B9               	movwf	___flmul@temp+1
  2732     0508  0870               	movf	?__Umul8_16,w
  2733     0509  00B8               	movwf	___flmul@temp
  2734     050A                     l1744:
  2735     050A  0838               	movf	___flmul@temp,w
  2736     050B  00A8               	movwf	??___flmul
  2737     050C  01A9               	clrf	??___flmul+1
  2738     050D  01AA               	clrf	??___flmul+2
  2739     050E  01AB               	clrf	??___flmul+3
  2740     050F  082B               	movf	??___flmul+3,w
  2741     0510  00B1               	movwf	___flmul@grs+3
  2742     0511  082A               	movf	??___flmul+2,w
  2743     0512  00B0               	movwf	___flmul@grs+2
  2744     0513  0829               	movf	??___flmul+1,w
  2745     0514  00AF               	movwf	___flmul@grs+1
  2746     0515  0828               	movf	??___flmul,w
  2747     0516  00AE               	movwf	___flmul@grs
  2748     0517                     l1746:
  2749     0517  0839               	movf	___flmul@temp+1,w
  2750     0518  00A8               	movwf	??___flmul
  2751     0519  01A9               	clrf	??___flmul+1
  2752     051A  01AA               	clrf	??___flmul+2
  2753     051B  01AB               	clrf	??___flmul+3
  2754     051C  082B               	movf	??___flmul+3,w
  2755     051D  00B7               	movwf	___flmul@prod+3
  2756     051E  082A               	movf	??___flmul+2,w
  2757     051F  00B6               	movwf	___flmul@prod+2
  2758     0520  0829               	movf	??___flmul+1,w
  2759     0521  00B5               	movwf	___flmul@prod+1
  2760     0522  0828               	movf	??___flmul,w
  2761     0523  00B4               	movwf	___flmul@prod
  2762     0524  0821               	movf	___flmul@b+1,w
  2763     0525  00F0               	movwf	__Umul8_16@multiplicand
  2764     0526  0825               	movf	___flmul@a+1,w
  2765     0527  120A  158A  2579  120A  118A  	fcall	__Umul8_16
  2766     052C  0871               	movf	?__Umul8_16+1,w
  2767     052D  1283               	bcf	3,5	;RP0=0, select bank0
  2768     052E  1303               	bcf	3,6	;RP1=0, select bank0
  2769     052F  00B9               	movwf	___flmul@temp+1
  2770     0530  0870               	movf	?__Umul8_16,w
  2771     0531  00B8               	movwf	___flmul@temp
  2772     0532                     l1748:
  2773     0532  0838               	movf	___flmul@temp,w
  2774     0533  00A8               	movwf	??___flmul
  2775     0534  01A9               	clrf	??___flmul+1
  2776     0535  01AA               	clrf	??___flmul+2
  2777     0536  01AB               	clrf	??___flmul+3
  2778     0537  0828               	movf	??___flmul,w
  2779     0538  07AE               	addwf	___flmul@grs,f
  2780     0539  0829               	movf	??___flmul+1,w
  2781     053A  1103               	clrz
  2782     053B  1803               	skipnc
  2783     053C  3E01               	addlw	1
  2784     053D  1903               	skipnz
  2785     053E  2D40               	goto	u2181
  2786     053F  07AF               	addwf	___flmul@grs+1,f
  2787     0540                     u2181:
  2788     0540  082A               	movf	??___flmul+2,w
  2789     0541  1103               	clrz
  2790     0542  1803               	skipnc
  2791     0543  3E01               	addlw	1
  2792     0544  1903               	skipnz
  2793     0545  2D47               	goto	u2182
  2794     0546  07B0               	addwf	___flmul@grs+2,f
  2795     0547                     u2182:
  2796     0547  082B               	movf	??___flmul+3,w
  2797     0548  1103               	clrz
  2798     0549  1803               	skipnc
  2799     054A  3E01               	addlw	1
  2800     054B  1903               	skipnz
  2801     054C  2D4E               	goto	u2183
  2802     054D  07B1               	addwf	___flmul@grs+3,f
  2803     054E                     u2183:
  2804     054E                     l1750:
  2805     054E  0839               	movf	___flmul@temp+1,w
  2806     054F  00A8               	movwf	??___flmul
  2807     0550  01A9               	clrf	??___flmul+1
  2808     0551  01AA               	clrf	??___flmul+2
  2809     0552  01AB               	clrf	??___flmul+3
  2810     0553  0828               	movf	??___flmul,w
  2811     0554  07B4               	addwf	___flmul@prod,f
  2812     0555  0829               	movf	??___flmul+1,w
  2813     0556  1103               	clrz
  2814     0557  1803               	skipnc
  2815     0558  3E01               	addlw	1
  2816     0559  1903               	skipnz
  2817     055A  2D5C               	goto	u2191
  2818     055B  07B5               	addwf	___flmul@prod+1,f
  2819     055C                     u2191:
  2820     055C  082A               	movf	??___flmul+2,w
  2821     055D  1103               	clrz
  2822     055E  1803               	skipnc
  2823     055F  3E01               	addlw	1
  2824     0560  1903               	skipnz
  2825     0561  2D63               	goto	u2192
  2826     0562  07B6               	addwf	___flmul@prod+2,f
  2827     0563                     u2192:
  2828     0563  082B               	movf	??___flmul+3,w
  2829     0564  1103               	clrz
  2830     0565  1803               	skipnc
  2831     0566  3E01               	addlw	1
  2832     0567  1903               	skipnz
  2833     0568  2D6A               	goto	u2193
  2834     0569  07B7               	addwf	___flmul@prod+3,f
  2835     056A                     u2193:
  2836     056A  0822               	movf	___flmul@b+2,w
  2837     056B  00F0               	movwf	__Umul8_16@multiplicand
  2838     056C  0824               	movf	___flmul@a,w
  2839     056D  120A  158A  2579  120A  118A  	fcall	__Umul8_16
  2840     0572  0871               	movf	?__Umul8_16+1,w
  2841     0573  1283               	bcf	3,5	;RP0=0, select bank0
  2842     0574  1303               	bcf	3,6	;RP1=0, select bank0
  2843     0575  00B9               	movwf	___flmul@temp+1
  2844     0576  0870               	movf	?__Umul8_16,w
  2845     0577  00B8               	movwf	___flmul@temp
  2846     0578                     l1752:
  2847     0578  0838               	movf	___flmul@temp,w
  2848     0579  00A8               	movwf	??___flmul
  2849     057A  01A9               	clrf	??___flmul+1
  2850     057B  01AA               	clrf	??___flmul+2
  2851     057C  01AB               	clrf	??___flmul+3
  2852     057D  0828               	movf	??___flmul,w
  2853     057E  07AE               	addwf	___flmul@grs,f
  2854     057F  0829               	movf	??___flmul+1,w
  2855     0580  1103               	clrz
  2856     0581  1803               	skipnc
  2857     0582  3E01               	addlw	1
  2858     0583  1903               	skipnz
  2859     0584  2D86               	goto	u2201
  2860     0585  07AF               	addwf	___flmul@grs+1,f
  2861     0586                     u2201:
  2862     0586  082A               	movf	??___flmul+2,w
  2863     0587  1103               	clrz
  2864     0588  1803               	skipnc
  2865     0589  3E01               	addlw	1
  2866     058A  1903               	skipnz
  2867     058B  2D8D               	goto	u2202
  2868     058C  07B0               	addwf	___flmul@grs+2,f
  2869     058D                     u2202:
  2870     058D  082B               	movf	??___flmul+3,w
  2871     058E  1103               	clrz
  2872     058F  1803               	skipnc
  2873     0590  3E01               	addlw	1
  2874     0591  1903               	skipnz
  2875     0592  2D94               	goto	u2203
  2876     0593  07B1               	addwf	___flmul@grs+3,f
  2877     0594                     u2203:
  2878     0594                     l1754:
  2879     0594  0839               	movf	___flmul@temp+1,w
  2880     0595  00A8               	movwf	??___flmul
  2881     0596  01A9               	clrf	??___flmul+1
  2882     0597  01AA               	clrf	??___flmul+2
  2883     0598  01AB               	clrf	??___flmul+3
  2884     0599  0828               	movf	??___flmul,w
  2885     059A  07B4               	addwf	___flmul@prod,f
  2886     059B  0829               	movf	??___flmul+1,w
  2887     059C  1103               	clrz
  2888     059D  1803               	skipnc
  2889     059E  3E01               	addlw	1
  2890     059F  1903               	skipnz
  2891     05A0  2DA2               	goto	u2211
  2892     05A1  07B5               	addwf	___flmul@prod+1,f
  2893     05A2                     u2211:
  2894     05A2  082A               	movf	??___flmul+2,w
  2895     05A3  1103               	clrz
  2896     05A4  1803               	skipnc
  2897     05A5  3E01               	addlw	1
  2898     05A6  1903               	skipnz
  2899     05A7  2DA9               	goto	u2212
  2900     05A8  07B6               	addwf	___flmul@prod+2,f
  2901     05A9                     u2212:
  2902     05A9  082B               	movf	??___flmul+3,w
  2903     05AA  1103               	clrz
  2904     05AB  1803               	skipnc
  2905     05AC  3E01               	addlw	1
  2906     05AD  1903               	skipnz
  2907     05AE  2DB0               	goto	u2213
  2908     05AF  07B7               	addwf	___flmul@prod+3,f
  2909     05B0                     u2213:
  2910     05B0                     l1756:
  2911     05B0  3008               	movlw	8
  2912     05B1  00A8               	movwf	??___flmul
  2913     05B2                     u2225:
  2914     05B2  1003               	clrc
  2915     05B3  0DAE               	rlf	___flmul@grs,f
  2916     05B4  0DAF               	rlf	___flmul@grs+1,f
  2917     05B5  0DB0               	rlf	___flmul@grs+2,f
  2918     05B6  0DB1               	rlf	___flmul@grs+3,f
  2919     05B7  0BA8               	decfsz	??___flmul,f
  2920     05B8  2DB2               	goto	u2225
  2921     05B9                     l1758:
  2922     05B9  0821               	movf	___flmul@b+1,w
  2923     05BA  00F0               	movwf	__Umul8_16@multiplicand
  2924     05BB  0824               	movf	___flmul@a,w
  2925     05BC  120A  158A  2579  120A  118A  	fcall	__Umul8_16
  2926     05C1  0871               	movf	?__Umul8_16+1,w
  2927     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2928     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2929     05C4  00B9               	movwf	___flmul@temp+1
  2930     05C5  0870               	movf	?__Umul8_16,w
  2931     05C6  00B8               	movwf	___flmul@temp
  2932     05C7                     l1760:
  2933     05C7  0838               	movf	___flmul@temp,w
  2934     05C8  00A8               	movwf	??___flmul
  2935     05C9  0839               	movf	___flmul@temp+1,w
  2936     05CA  00A9               	movwf	??___flmul+1
  2937     05CB  01AA               	clrf	??___flmul+2
  2938     05CC  01AB               	clrf	??___flmul+3
  2939     05CD  0828               	movf	??___flmul,w
  2940     05CE  07AE               	addwf	___flmul@grs,f
  2941     05CF  0829               	movf	??___flmul+1,w
  2942     05D0  1103               	clrz
  2943     05D1  1803               	skipnc
  2944     05D2  3E01               	addlw	1
  2945     05D3  1903               	skipnz
  2946     05D4  2DD6               	goto	u2231
  2947     05D5  07AF               	addwf	___flmul@grs+1,f
  2948     05D6                     u2231:
  2949     05D6  082A               	movf	??___flmul+2,w
  2950     05D7  1103               	clrz
  2951     05D8  1803               	skipnc
  2952     05D9  3E01               	addlw	1
  2953     05DA  1903               	skipnz
  2954     05DB  2DDD               	goto	u2232
  2955     05DC  07B0               	addwf	___flmul@grs+2,f
  2956     05DD                     u2232:
  2957     05DD  082B               	movf	??___flmul+3,w
  2958     05DE  1103               	clrz
  2959     05DF  1803               	skipnc
  2960     05E0  3E01               	addlw	1
  2961     05E1  1903               	skipnz
  2962     05E2  2DE4               	goto	u2233
  2963     05E3  07B1               	addwf	___flmul@grs+3,f
  2964     05E4                     u2233:
  2965     05E4                     l1762:
  2966     05E4  0820               	movf	___flmul@b,w
  2967     05E5  00F0               	movwf	__Umul8_16@multiplicand
  2968     05E6  0825               	movf	___flmul@a+1,w
  2969     05E7  120A  158A  2579  120A  118A  	fcall	__Umul8_16
  2970     05EC  0871               	movf	?__Umul8_16+1,w
  2971     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2972     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2973     05EF  00B9               	movwf	___flmul@temp+1
  2974     05F0  0870               	movf	?__Umul8_16,w
  2975     05F1  00B8               	movwf	___flmul@temp
  2976     05F2                     l1764:
  2977     05F2  0838               	movf	___flmul@temp,w
  2978     05F3  00A8               	movwf	??___flmul
  2979     05F4  0839               	movf	___flmul@temp+1,w
  2980     05F5  00A9               	movwf	??___flmul+1
  2981     05F6  01AA               	clrf	??___flmul+2
  2982     05F7  01AB               	clrf	??___flmul+3
  2983     05F8  0828               	movf	??___flmul,w
  2984     05F9  07AE               	addwf	___flmul@grs,f
  2985     05FA  0829               	movf	??___flmul+1,w
  2986     05FB  1103               	clrz
  2987     05FC  1803               	skipnc
  2988     05FD  3E01               	addlw	1
  2989     05FE  1903               	skipnz
  2990     05FF  2E01               	goto	u2241
  2991     0600  07AF               	addwf	___flmul@grs+1,f
  2992     0601                     u2241:
  2993     0601  082A               	movf	??___flmul+2,w
  2994     0602  1103               	clrz
  2995     0603  1803               	skipnc
  2996     0604  3E01               	addlw	1
  2997     0605  1903               	skipnz
  2998     0606  2E08               	goto	u2242
  2999     0607  07B0               	addwf	___flmul@grs+2,f
  3000     0608                     u2242:
  3001     0608  082B               	movf	??___flmul+3,w
  3002     0609  1103               	clrz
  3003     060A  1803               	skipnc
  3004     060B  3E01               	addlw	1
  3005     060C  1903               	skipnz
  3006     060D  2E0F               	goto	u2243
  3007     060E  07B1               	addwf	___flmul@grs+3,f
  3008     060F                     u2243:
  3009     060F                     l1766:
  3010     060F  3008               	movlw	8
  3011     0610  00A8               	movwf	??___flmul
  3012     0611                     u2255:
  3013     0611  1003               	clrc
  3014     0612  0DAE               	rlf	___flmul@grs,f
  3015     0613  0DAF               	rlf	___flmul@grs+1,f
  3016     0614  0DB0               	rlf	___flmul@grs+2,f
  3017     0615  0DB1               	rlf	___flmul@grs+3,f
  3018     0616  0BA8               	decfsz	??___flmul,f
  3019     0617  2E11               	goto	u2255
  3020     0618  0820               	movf	___flmul@b,w
  3021     0619  00F0               	movwf	__Umul8_16@multiplicand
  3022     061A  0824               	movf	___flmul@a,w
  3023     061B  120A  158A  2579  120A  118A  	fcall	__Umul8_16
  3024     0620  0871               	movf	?__Umul8_16+1,w
  3025     0621  1283               	bcf	3,5	;RP0=0, select bank0
  3026     0622  1303               	bcf	3,6	;RP1=0, select bank0
  3027     0623  00B9               	movwf	___flmul@temp+1
  3028     0624  0870               	movf	?__Umul8_16,w
  3029     0625  00B8               	movwf	___flmul@temp
  3030     0626                     l1768:
  3031     0626  0838               	movf	___flmul@temp,w
  3032     0627  00A8               	movwf	??___flmul
  3033     0628  0839               	movf	___flmul@temp+1,w
  3034     0629  00A9               	movwf	??___flmul+1
  3035     062A  01AA               	clrf	??___flmul+2
  3036     062B  01AB               	clrf	??___flmul+3
  3037     062C  0828               	movf	??___flmul,w
  3038     062D  07AE               	addwf	___flmul@grs,f
  3039     062E  0829               	movf	??___flmul+1,w
  3040     062F  1103               	clrz
  3041     0630  1803               	skipnc
  3042     0631  3E01               	addlw	1
  3043     0632  1903               	skipnz
  3044     0633  2E35               	goto	u2261
  3045     0634  07AF               	addwf	___flmul@grs+1,f
  3046     0635                     u2261:
  3047     0635  082A               	movf	??___flmul+2,w
  3048     0636  1103               	clrz
  3049     0637  1803               	skipnc
  3050     0638  3E01               	addlw	1
  3051     0639  1903               	skipnz
  3052     063A  2E3C               	goto	u2262
  3053     063B  07B0               	addwf	___flmul@grs+2,f
  3054     063C                     u2262:
  3055     063C  082B               	movf	??___flmul+3,w
  3056     063D  1103               	clrz
  3057     063E  1803               	skipnc
  3058     063F  3E01               	addlw	1
  3059     0640  1903               	skipnz
  3060     0641  2E43               	goto	u2263
  3061     0642  07B1               	addwf	___flmul@grs+3,f
  3062     0643                     u2263:
  3063     0643                     l1770:
  3064     0643  0821               	movf	___flmul@b+1,w
  3065     0644  00F0               	movwf	__Umul8_16@multiplicand
  3066     0645  0826               	movf	___flmul@a+2,w
  3067     0646  120A  158A  2579  120A  118A  	fcall	__Umul8_16
  3068     064B  0871               	movf	?__Umul8_16+1,w
  3069     064C  1283               	bcf	3,5	;RP0=0, select bank0
  3070     064D  1303               	bcf	3,6	;RP1=0, select bank0
  3071     064E  00B9               	movwf	___flmul@temp+1
  3072     064F  0870               	movf	?__Umul8_16,w
  3073     0650  00B8               	movwf	___flmul@temp
  3074     0651  0838               	movf	___flmul@temp,w
  3075     0652  00A8               	movwf	??___flmul
  3076     0653  0839               	movf	___flmul@temp+1,w
  3077     0654  00A9               	movwf	??___flmul+1
  3078     0655  01AA               	clrf	??___flmul+2
  3079     0656  01AB               	clrf	??___flmul+3
  3080     0657  0828               	movf	??___flmul,w
  3081     0658  07B4               	addwf	___flmul@prod,f
  3082     0659  0829               	movf	??___flmul+1,w
  3083     065A  1103               	clrz
  3084     065B  1803               	skipnc
  3085     065C  3E01               	addlw	1
  3086     065D  1903               	skipnz
  3087     065E  2E60               	goto	u2271
  3088     065F  07B5               	addwf	___flmul@prod+1,f
  3089     0660                     u2271:
  3090     0660  082A               	movf	??___flmul+2,w
  3091     0661  1103               	clrz
  3092     0662  1803               	skipnc
  3093     0663  3E01               	addlw	1
  3094     0664  1903               	skipnz
  3095     0665  2E67               	goto	u2272
  3096     0666  07B6               	addwf	___flmul@prod+2,f
  3097     0667                     u2272:
  3098     0667  082B               	movf	??___flmul+3,w
  3099     0668  1103               	clrz
  3100     0669  1803               	skipnc
  3101     066A  3E01               	addlw	1
  3102     066B  1903               	skipnz
  3103     066C  2E6E               	goto	u2273
  3104     066D  07B7               	addwf	___flmul@prod+3,f
  3105     066E                     u2273:
  3106     066E                     l1772:
  3107     066E  0822               	movf	___flmul@b+2,w
  3108     066F  00F0               	movwf	__Umul8_16@multiplicand
  3109     0670  0825               	movf	___flmul@a+1,w
  3110     0671  120A  158A  2579  120A  118A  	fcall	__Umul8_16
  3111     0676  0871               	movf	?__Umul8_16+1,w
  3112     0677  1283               	bcf	3,5	;RP0=0, select bank0
  3113     0678  1303               	bcf	3,6	;RP1=0, select bank0
  3114     0679  00B9               	movwf	___flmul@temp+1
  3115     067A  0870               	movf	?__Umul8_16,w
  3116     067B  00B8               	movwf	___flmul@temp
  3117     067C                     l1774:
  3118     067C  0838               	movf	___flmul@temp,w
  3119     067D  00A8               	movwf	??___flmul
  3120     067E  0839               	movf	___flmul@temp+1,w
  3121     067F  00A9               	movwf	??___flmul+1
  3122     0680  01AA               	clrf	??___flmul+2
  3123     0681  01AB               	clrf	??___flmul+3
  3124     0682  0828               	movf	??___flmul,w
  3125     0683  07B4               	addwf	___flmul@prod,f
  3126     0684  0829               	movf	??___flmul+1,w
  3127     0685  1103               	clrz
  3128     0686  1803               	skipnc
  3129     0687  3E01               	addlw	1
  3130     0688  1903               	skipnz
  3131     0689  2E8B               	goto	u2281
