

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 10 15:59:39 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1418 ;;      Temps:          0       0       0       0       0
  1419 ;;      Totals:         0       0       0       0       0
  1420 ;;Total ram usage:        0 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_motor
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429     04A7                     _motor_rev:	
  1430                           ;psect for function _motor_rev
  1431                           
  1432     04A7                     l937:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _motor_rev: []
  1435                           
  1436                           
  1437                           ;lift.c: 77:     RC0=1;
  1438     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1439     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1440     04A9  1407               	bsf	7,0	;volatile
  1441                           
  1442                           ;lift.c: 78:     RC1=0;
  1443     04AA  1087               	bcf	7,1	;volatile
  1444     04AB                     l69:
  1445     04AB  0008               	return
  1446     04AC                     __end_of_motor_rev:
  1447                           
  1448                           	psect	text5
  1449     04A2                     __ptext5:	
  1450 ;; *************** function _motor_fwd *****************
  1451 ;; Defined at:
  1452 ;;		line 70 in file "lift.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		None
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0
  1468 ;;      Temps:          0       0       0       0       0
  1469 ;;      Totals:         0       0       0       0       0
  1470 ;;Total ram usage:        0 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_motor
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479     04A2                     _motor_fwd:	
  1480                           ;psect for function _motor_fwd
  1481                           
  1482     04A2                     l935:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _motor_fwd: []
  1485                           
  1486                           
  1487                           ;lift.c: 72:     RC0=0;
  1488     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1489     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1490     04A4  1007               	bcf	7,0	;volatile
  1491                           
  1492                           ;lift.c: 73:     RC1=1;
  1493     04A5  1487               	bsf	7,1	;volatile
  1494     04A6                     l66:
  1495     04A6  0008               	return
  1496     04A7                     __end_of_motor_fwd:
  1497                           
  1498                           	psect	text6
  1499     04C0                     __ptext6:	
  1500 ;; *************** function _lcd *****************
  1501 ;; Defined at:
  1502 ;;		line 50 in file "lift.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  rs              2    2[COMMON] int 
  1505 ;;  data            1    4[COMMON] unsigned char 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         3       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         3       0       0       0       0
  1521 ;;Total ram usage:        3 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 2
  1524 ;; This function calls:
  1525 ;;		_enable
  1526 ;; This function is called by:
  1527 ;;		_motor
  1528 ;;		_main
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532     04C0                     _lcd:	
  1533                           ;psect for function _lcd
  1534                           
  1535     04C0                     l913:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  1538                           
  1539                           
  1540                           ;lift.c: 50: void lcd(int rs,char data);lift.c: 51: {;lift.c: 52:     RE0=rs;
  1541     04C0  1872               	btfsc	lcd@rs,0
  1542     04C1  2CC3               	goto	u381
  1543     04C2  2CC7               	goto	u380
  1544     04C3                     u381:
  1545     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1546     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1547     04C5  1409               	bsf	9,0	;volatile
  1548     04C6  2CCA               	goto	u394
  1549     04C7                     u380:
  1550     04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1551     04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1552     04C9  1009               	bcf	9,0	;volatile
  1553     04CA                     u394:
  1554     04CA                     l915:
  1555                           
  1556                           ;lift.c: 53:     PORTD=data;
  1557     04CA  0874               	movf	lcd@data,w
  1558     04CB  0088               	movwf	8	;volatile
  1559     04CC                     l917:
  1560                           
  1561                           ;lift.c: 54:     enable();
  1562     04CC  120A  118A  24D2  120A  118A  	fcall	_enable
  1563     04D1                     l57:
  1564     04D1  0008               	return
  1565     04D2                     __end_of_lcd:
  1566                           
  1567                           	psect	text7
  1568     04D2                     __ptext7:	
  1569 ;; *************** function _enable *****************
  1570 ;; Defined at:
  1571 ;;		line 43 in file "lift.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 1
  1592 ;; This function calls:
  1593 ;;		_delay
  1594 ;; This function is called by:
  1595 ;;		_lcd
  1596 ;;		_print
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600     04D2                     _enable:	
  1601                           ;psect for function _enable
  1602                           
  1603     04D2                     l907:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  1606                           
  1607                           
  1608                           ;lift.c: 45:     RE1=1;
  1609     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1610     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1611     04D4  1489               	bsf	9,1	;volatile
  1612     04D5                     l909:
  1613                           
  1614                           ;lift.c: 46:     delay(1000);
  1615     04D5  30E8               	movlw	232
  1616     04D6  00F0               	movwf	delay@t
  1617     04D7  3003               	movlw	3
  1618     04D8  00F1               	movwf	delay@t+1
  1619     04D9  120A  118A  24B1  120A  118A  	fcall	_delay
  1620     04DE                     l911:
  1621                           
  1622                           ;lift.c: 47:     RE1=0;
  1623     04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1624     04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1625     04E0  1089               	bcf	9,1	;volatile
  1626                           
  1627                           ;lift.c: 48:     delay(1000);
  1628     04E1  30E8               	movlw	232
  1629     04E2  00F0               	movwf	delay@t
  1630     04E3  3003               	movlw	3
  1631     04E4  00F1               	movwf	delay@t+1
  1632     04E5  120A  118A  24B1  120A  118A  	fcall	_delay
  1633     04EA                     l54:
  1634     04EA  0008               	return
  1635     04EB                     __end_of_enable:
  1636                           
  1637                           	psect	text8
  1638     04B1                     __ptext8:	
  1639 ;; *************** function _delay *****************
  1640 ;; Defined at:
  1641 ;;		line 39 in file "lift.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  t               2    0[COMMON] unsigned int 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         2       0       0       0       0
  1656 ;;      Locals:         0       0       0       0       0
  1657 ;;      Temps:          0       0       0       0       0
  1658 ;;      Totals:         2       0       0       0       0
  1659 ;;Total ram usage:        2 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_enable
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669     04B1                     _delay:	
  1670                           ;psect for function _delay
  1671                           
  1672     04B1                     l903:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _delay: [wreg+status,2+status,0]
  1675                           
  1676     04B1                     l905:	
  1677                           ;lift.c: 39: void delay(unsigned int t);lift.c: 40: {;lift.c: 41:     while(t--);
  1678                           
  1679     04B1  3001               	movlw	1
  1680     04B2  02F0               	subwf	delay@t,f
  1681     04B3  3000               	movlw	0
  1682     04B4  1C03               	skipc
  1683     04B5  03F1               	decf	delay@t+1,f
  1684     04B6  02F1               	subwf	delay@t+1,f
  1685     04B7  0A70               	incf	delay@t,w
  1686     04B8  1D03               	skipz
  1687     04B9  2CBE               	goto	u371
  1688     04BA  0A71               	incf	delay@t+1,w
  1689     04BB  1D03               	btfss	3,2
  1690     04BC  2CBE               	goto	u371
  1691     04BD  2CBF               	goto	u370
  1692     04BE                     u371:
  1693     04BE  2CB1               	goto	l905
  1694     04BF                     u370:
  1695     04BF                     l51:
  1696     04BF  0008               	return
  1697     04C0                     __end_of_delay:
  1698                           
  1699                           	psect	text9
  1700     0521                     __ptext9:	
  1701 ;; *************** function _log *****************
  1702 ;; Defined at:
  1703 ;;		line 25 in file "lift.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  num             2    9[COMMON] int 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  2    9[COMMON] int 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         2       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         2       0       0       0       0
  1721 ;;Total ram usage:        2 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 1
  1724 ;; This function calls:
  1725 ;;		___awdiv
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731     0521                     _log:	
  1732                           ;psect for function _log
  1733                           
  1734     0521                     l985:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _log: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1737                           
  1738                           
  1739                           ;lift.c: 25: int log(int num);lift.c: 26: {;lift.c: 28:     if(num==1)
  1740     0521  0379               	decf	log@num,w
  1741     0522  047A               	iorwf	log@num+1,w
  1742     0523  1D03               	btfss	3,2
  1743     0524  2D26               	goto	u511
  1744     0525  2D27               	goto	u510
  1745     0526                     u511:
  1746     0526  2D45               	goto	l993
  1747     0527                     u510:
  1748     0527                     l987:
  1749                           
  1750                           ;lift.c: 29:     {;lift.c: 30:         pow=0;
  1751     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1752     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1753     0529  01AD               	clrf	_pow
  1754     052A  01AE               	clrf	_pow+1
  1755     052B  2D45               	goto	l993
  1756     052C                     l989:
  1757                           
  1758                           ;lift.c: 35:         pow = pow++;
  1759     052C  3002               	movlw	2
  1760     052D  00F0               	movwf	___awdiv@divisor
  1761     052E  3000               	movlw	0
  1762     052F  00F1               	movwf	___awdiv@divisor+1
  1763     0530  087A               	movf	log@num+1,w
  1764     0531  00F3               	movwf	___awdiv@dividend+1
  1765     0532  0879               	movf	log@num,w
  1766     0533  00F2               	movwf	___awdiv@dividend
  1767     0534  120A  118A  2559  120A  118A  	fcall	___awdiv
  1768     0539  0871               	movf	?___awdiv+1,w
  1769     053A  00FA               	movwf	log@num+1
  1770     053B  0870               	movf	?___awdiv,w
  1771     053C  00F9               	movwf	log@num
  1772     053D                     l991:
  1773     053D  3001               	movlw	1
  1774     053E  1283               	bcf	3,5	;RP0=0, select bank0
  1775     053F  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0540  07AD               	addwf	_pow,f
  1777     0541  1803               	skipnc
  1778     0542  0AAE               	incf	_pow+1,f
  1779     0543  3000               	movlw	0
  1780     0544  07AE               	addwf	_pow+1,f
  1781     0545                     l993:
  1782                           
  1783                           ;lift.c: 32:     while(num>1)
  1784     0545  087A               	movf	log@num+1,w
  1785     0546  3A80               	xorlw	128
  1786     0547  00FF               	movwf	btemp+1
  1787     0548  3080               	movlw	128
  1788     0549  027F               	subwf	btemp+1,w
  1789     054A  1D03               	skipz
  1790     054B  2D4E               	goto	u525
  1791     054C  3002               	movlw	2
  1792     054D  0279               	subwf	log@num,w
  1793     054E                     u525:
  1794     054E  1803               	skipnc
  1795     054F  2D51               	goto	u521
  1796     0550  2D52               	goto	u520
  1797     0551                     u521:
  1798     0551  2D2C               	goto	l989
  1799     0552                     u520:
  1800     0552                     l995:
  1801                           
  1802                           ;lift.c: 37:     return pow;
  1803     0552  1283               	bcf	3,5	;RP0=0, select bank0
  1804     0553  1303               	bcf	3,6	;RP1=0, select bank0
  1805     0554  082E               	movf	_pow+1,w
  1806     0555  00FA               	movwf	?_log+1
  1807     0556  082D               	movf	_pow,w
  1808     0557  00F9               	movwf	?_log
  1809     0558                     l45:
  1810     0558  0008               	return
  1811     0559                     __end_of_log:
  1812                           
  1813                           	psect	text10
  1814     0559                     __ptext10:	
  1815 ;; *************** function ___awdiv *****************
  1816 ;; Defined at:
  1817 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  divisor         2    0[COMMON] int 
  1820 ;;  dividend        2    2[COMMON] int 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  quotient        2    7[COMMON] int 
  1823 ;;  sign            1    6[COMMON] unsigned char 
  1824 ;;  counter         1    5[COMMON] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  2    0[COMMON] int 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         4       0       0       0       0
  1835 ;;      Locals:         4       0       0       0       0
  1836 ;;      Temps:          1       0       0       0       0
  1837 ;;      Totals:         9       0       0       0       0
  1838 ;;Total ram usage:        9 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_log
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     0559                     ___awdiv:	
  1848                           ;psect for function ___awdiv
  1849                           
  1850     0559                     l941:	
  1851                           ;incstack = 0
  1852                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1853                           
  1854     0559  01F6               	clrf	___awdiv@sign
  1855     055A                     l943:
  1856     055A  1FF1               	btfss	___awdiv@divisor+1,7
  1857     055B  2D5D               	goto	u411
  1858     055C  2D5E               	goto	u410
  1859     055D                     u411:
  1860     055D  2D65               	goto	l949
  1861     055E                     u410:
  1862     055E                     l945:
  1863     055E  09F0               	comf	___awdiv@divisor,f
  1864     055F  09F1               	comf	___awdiv@divisor+1,f
  1865     0560  0AF0               	incf	___awdiv@divisor,f
  1866     0561  1903               	skipnz
  1867     0562  0AF1               	incf	___awdiv@divisor+1,f
  1868     0563                     l947:
  1869     0563  01F6               	clrf	___awdiv@sign
  1870     0564  0AF6               	incf	___awdiv@sign,f
  1871     0565                     l949:
  1872     0565  1FF3               	btfss	___awdiv@dividend+1,7
  1873     0566  2D68               	goto	u421
  1874     0567  2D69               	goto	u420
  1875     0568                     u421:
  1876     0568  2D72               	goto	l955
  1877     0569                     u420:
  1878     0569                     l951:
  1879     0569  09F2               	comf	___awdiv@dividend,f
  1880     056A  09F3               	comf	___awdiv@dividend+1,f
  1881     056B  0AF2               	incf	___awdiv@dividend,f
  1882     056C  1903               	skipnz
  1883     056D  0AF3               	incf	___awdiv@dividend+1,f
  1884     056E                     l953:
  1885     056E  3001               	movlw	1
  1886     056F  00F4               	movwf	??___awdiv
  1887     0570  0874               	movf	??___awdiv,w
  1888     0571  06F6               	xorwf	___awdiv@sign,f
  1889     0572                     l955:
  1890     0572  01F7               	clrf	___awdiv@quotient
  1891     0573  01F8               	clrf	___awdiv@quotient+1
  1892     0574                     l957:
  1893     0574  0870               	movf	___awdiv@divisor,w
  1894     0575  0471               	iorwf	___awdiv@divisor+1,w
  1895     0576  1903               	btfsc	3,2
  1896     0577  2D79               	goto	u431
  1897     0578  2D7A               	goto	u430
  1898     0579                     u431:
  1899     0579  2DB1               	goto	l977
  1900     057A                     u430:
  1901     057A                     l959:
  1902     057A  01F5               	clrf	___awdiv@counter
  1903     057B  0AF5               	incf	___awdiv@counter,f
  1904     057C  2D88               	goto	l965
  1905     057D                     l961:
  1906     057D  3001               	movlw	1
  1907     057E                     u445:
  1908     057E  1003               	clrc
  1909     057F  0DF0               	rlf	___awdiv@divisor,f
  1910     0580  0DF1               	rlf	___awdiv@divisor+1,f
  1911     0581  3EFF               	addlw	-1
  1912     0582  1D03               	skipz
  1913     0583  2D7E               	goto	u445
  1914     0584                     l963:
  1915     0584  3001               	movlw	1
  1916     0585  00F4               	movwf	??___awdiv
  1917     0586  0874               	movf	??___awdiv,w
  1918     0587  07F5               	addwf	___awdiv@counter,f
  1919     0588                     l965:
  1920     0588  1FF1               	btfss	___awdiv@divisor+1,7
  1921     0589  2D8B               	goto	u451
  1922     058A  2D8C               	goto	u450
  1923     058B                     u451:
  1924     058B  2D7D               	goto	l961
  1925     058C                     u450:
  1926     058C                     l967:
  1927     058C  3001               	movlw	1
  1928     058D                     u465:
  1929     058D  1003               	clrc
  1930     058E  0DF7               	rlf	___awdiv@quotient,f
  1931     058F  0DF8               	rlf	___awdiv@quotient+1,f
  1932     0590  3EFF               	addlw	-1
  1933     0591  1D03               	skipz
  1934     0592  2D8D               	goto	u465
  1935     0593  0871               	movf	___awdiv@divisor+1,w
  1936     0594  0273               	subwf	___awdiv@dividend+1,w
  1937     0595  1D03               	skipz
  1938     0596  2D99               	goto	u475
  1939     0597  0870               	movf	___awdiv@divisor,w
  1940     0598  0272               	subwf	___awdiv@dividend,w
  1941     0599                     u475:
  1942     0599  1C03               	skipc
  1943     059A  2D9C               	goto	u471
  1944     059B  2D9D               	goto	u470
  1945     059C                     u471:
  1946     059C  2DA4               	goto	l973
  1947     059D                     u470:
  1948     059D                     l969:
  1949     059D  0870               	movf	___awdiv@divisor,w
  1950     059E  02F2               	subwf	___awdiv@dividend,f
  1951     059F  0871               	movf	___awdiv@divisor+1,w
  1952     05A0  1C03               	skipc
  1953     05A1  03F3               	decf	___awdiv@dividend+1,f
  1954     05A2  02F3               	subwf	___awdiv@dividend+1,f
  1955     05A3                     l971:
  1956     05A3  1477               	bsf	___awdiv@quotient,0
  1957     05A4                     l973:
  1958     05A4  3001               	movlw	1
  1959     05A5                     u485:
  1960     05A5  1003               	clrc
  1961     05A6  0CF1               	rrf	___awdiv@divisor+1,f
  1962     05A7  0CF0               	rrf	___awdiv@divisor,f
  1963     05A8  3EFF               	addlw	-1
  1964     05A9  1D03               	skipz
  1965     05AA  2DA5               	goto	u485
  1966     05AB                     l975:
  1967     05AB  3001               	movlw	1
  1968     05AC  02F5               	subwf	___awdiv@counter,f
  1969     05AD  1D03               	btfss	3,2
  1970     05AE  2DB0               	goto	u491
  1971     05AF  2DB1               	goto	u490
  1972     05B0                     u491:
  1973     05B0  2D8C               	goto	l967
  1974     05B1                     u490:
  1975     05B1                     l977:
  1976     05B1  0876               	movf	___awdiv@sign,w
  1977     05B2  1903               	btfsc	3,2
  1978     05B3  2DB5               	goto	u501
  1979     05B4  2DB6               	goto	u500
  1980     05B5                     u501:
  1981     05B5  2DBB               	goto	l981
  1982     05B6                     u500:
  1983     05B6                     l979:
  1984     05B6  09F7               	comf	___awdiv@quotient,f
  1985     05B7  09F8               	comf	___awdiv@quotient+1,f
  1986     05B8  0AF7               	incf	___awdiv@quotient,f
  1987     05B9  1903               	skipnz
  1988     05BA  0AF8               	incf	___awdiv@quotient+1,f
  1989     05BB                     l981:
  1990     05BB  0878               	movf	___awdiv@quotient+1,w
  1991     05BC  00F1               	movwf	?___awdiv+1
  1992     05BD  0877               	movf	___awdiv@quotient,w
  1993     05BE  00F0               	movwf	?___awdiv
  1994     05BF                     l344:
  1995     05BF  0008               	return
  1996     05C0                     __end_of___awdiv:
  1997     007E                     btemp	set	126	;btemp
  1998     007E                     wtemp0	set	126
  1999                           
  2000                           	psect	idloc
  2001                           
  2002                           ;Config register IDLOC0 @ 0x2000
  2003                           ;	unspecified, using default values
  2004     2000                     	org	8192
  2005     2000  3FFF               	dw	16383
  2006                           
  2007                           ;Config register IDLOC1 @ 0x2001
  2008                           ;	unspecified, using default values
  2009     2001                     	org	8193
  2010     2001  3FFF               	dw	16383
  2011                           
  2012                           ;Config register IDLOC2 @ 0x2002
  2013                           ;	unspecified, using default values
  2014     2002                     	org	8194
  2015     2002  3FFF               	dw	16383
  2016                           
  2017                           ;Config register IDLOC3 @ 0x2003
  2018                           ;	unspecified, using default values
  2019     2003                     	org	8195
  2020     2003  3FFF               	dw	16383
  2021                           
  2022                           	psect	config
  2023                           
  2024                           ;Config register CONFIG1 @ 0x2007
  2025                           ;	Oscillator Selection bits
  2026                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2027                           ;	Watchdog Timer Enable bit
  2028                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2029                           ;	Power-up Timer Enable bit
  2030                           ;	PWRTE = ON, PWRT enabled
  2031                           ;	RE3/MCLR pin function select bit
  2032                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2033                           ;	Code Protection bit
  2034                           ;	CP = OFF, Program memory code protection is disabled
  2035                           ;	Data Code Protection bit
  2036                           ;	CPD = OFF, Data memory code protection is disabled
  2037                           ;	Brown Out Reset Selection bits
  2038                           ;	BOREN = OFF, BOR disabled
  2039                           ;	Internal External Switchover bit
  2040                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2041                           ;	Fail-Safe Clock Monitor Enabled bit
  2042                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2043                           ;	Low Voltage Programming Enable bit
  2044                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2045                           ;	In-Circuit Debugger Mode bit
  2046                           ;	DEBUG = 0x1, unprogrammed default
  2047     2007                     	org	8199
  2048     2007  2CE4               	dw	11492
  2049                           
  2050                           ;Config register CONFIG2 @ 0x2008
  2051                           ;	Brown-out Reset Selection bit
  2052                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2053                           ;	Flash Program Memory Self Write Enable bits
  2054                           ;	WRT = OFF, Write protection off
  2055     2008                     	org	8200
  2056     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    0
    Data        2
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     11      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@ptr	PTR unsigned char  size(1) Largest target is 15
		 -> STR_5(CODE[15]), STR_4(CODE[15]), STR_3(CODE[15]), STR_2(CODE[15]), 
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_log
    _motor->_print
    _enable->_delay
    _log->___awdiv

Critical Paths under _main in BANK0

    _main->_motor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6958
                                             11 COMMON     2     2      0
                                              7 BANK0      4     4      0
                              _delay
                                _lcd
                                _log
                              _motor
                              _print
 ---------------------------------------------------------------------------------
 (1) _motor                                                9     7      2    3015
                                              6 COMMON     2     0      2
                                              0 BANK0      7     7      0
                                _lcd
                          _motor_fwd
                          _motor_rev
                         _motor_stop
                              _print
 ---------------------------------------------------------------------------------
 (1) _print                                                4     3      1     841
                                              2 COMMON     4     3      1
                             _enable
 ---------------------------------------------------------------------------------
 (2) _motor_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _motor_rev                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _motor_fwd                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  3     0      3    1890
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     326
                              _delay
