

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 13:07:32 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
  1496                           ;	Fail-Safe Clock Monitor Enabled bit
  1497                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1498                           ;	Low Voltage Programming Enable bit
  1499                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1500                           ;	In-Circuit Debugger Mode bit
  1501                           ;	DEBUG = 0x1, unprogrammed default
  1502     2007                     	org	8199
  1503     2007  2CE4               	dw	11492
  1504                           
  1505                           ;Config register CONFIG2 @ 0x2008
  1506                           ;	Brown-out Reset Selection bit
  1507                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1508                           ;	Flash Program Memory Self Write Enable bits
  1509                           ;	WRT = OFF, Write protection off
  1510     2008                     	org	8200
  1511     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5116
                                              5 COMMON     8     8      0
                            _address
                                _lcd
                               _read
                     _repeated_start
                              _start
                               _stop
 ---------------------------------------------------------------------------------
 (1) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _repeated_start                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read                                                 2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3    4778
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _address                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _address
   _lcd
     _enable
       _delay
   _read
   _repeated_start
   _start
   _stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 04 13:07:32 2025

                     _BF 04A0                       l52 05AE                       l70 0595  
                     l55 05EC                       l73 05C6                       l58 05C0  
                     l82 0585                       l67 058F                       l76 05CC  
                     l84 058A                       l85 058B                       l69 0594  
                     l78 05D0                       l94 05FB                       l79 05D3  
                     l97 0606                       l99 060B                       u40 0594  
                     u41 0593                       u50 05CC                       u51 05CB  
                     u60 05D0                       u61 05CF                       u70 058A  
                     u71 0589                       u80 05F8                       u81 05F4  
                     u94 05FB                      l100 060D                      l103 0599  
                    l105 059E                      l106 059F                      l730 05FF  
                    l722 058C                      l724 05C2                      l732 0603  
                    l900 064C                      l734 060C                      l726 0582  
                    l910 066C                      l902 0656                      l728 05EE  
                    l920 068E                      l912 0672                      l904 065B  
                    l738 0596                      l930 06B2                      l922 0695  
                    l914 0679                      l906 0661                      l852 05A0  
                    l860 05E0                      l940 0701                      l932 06C7  
                    l924 069C                      l916 0680                      l908 0667  
                    l854 05A0                      l862 05AF                      l950 0744  
                    l942 070C                      l934 06D4                      l926 06A3  
                    l918 0687                      l856 05D4                      l864 05B9  
                    l960 077C                      l952 074F                      l944 0721  
                    l936 06DF                      l928 06A8                      l880 0611  
                    l858 05D7                      l866 05BB                      l970 07CB  
                    l962 0791                      l954 075A                      l946 072E  
                    l938 06F4                      l890 0621                      l882 0615  
                    l972 07D6                      l964 079E                      l956 0765  
                    l948 0739                      l892 062D                      l884 0618  
                    l974 07EB                      l966 07A9                      l958 0772  
                    l894 062E                      l886 061B                      l878 060E  
                    l968 07BE                      l896 0638                      l888 061E  
                    l898 0642                      _RE0 0048                      _RE1 0049  
                    u100 05FF                      u101 05FE                      u110 060B  
                    u111 060A                      u120 059E                      u121 059D  
                    u210 05AE                      u211 05AD                      u220 05B6  
                    u221 05B2                      u305 07DD                      u234 05B9  
                    u255 06B9                      _PEN 048A                      u265 06E6  
                    u275 0713                      u285 0783                      u295 07B0  
                    _SEN 0488                      _lcd 05AF                     ?_lcd 0072  
                   _RCEN 048B                     _RSEN 0489                     _main 060E  
                   _read 05ED                     btemp 007E                     _stop 0596  
                   start 0000                    ??_lcd 0075                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D                    ?_read 0070  
                  _ANSEL 0188                    ?_stop 0070          __end_of_address 05D4  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _delay 05A0                    lcd@rs 0072  
                  _start 058C                    read@d 0071                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
           __end_of_read 060E             __end_of_stop 05A0                   ??_main 0075  
                 ??_read 0070                   ??_stop 0070                   ?_delay 0070  
                 ?_start 0070                   _ANSELH 0189                   _SSPBUF 0013  
                 _SSPCON 0014                   _enable 05D4                ??_address 0070  
                 delay@t 0070           _repeated_start 0582  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 05AF            __end_of_start 0596  
                ??_delay 0072   __end_of_repeated_start 058C                  ??_start 0070  
             __pmaintext 060E                  ?_enable 0070                  _ACKSTAT 048E  
                _SSPCON2 0091          ?_repeated_start 0070                  _SSPSTAT 0094  
                _address 05C1                  __ptext1 0596                  __ptext2 058C  
                __ptext3 0582                  __ptext4 05ED                  __ptext5 05AF  
                __ptext6 05D4                  __ptext7 05A0                  __ptext8 05C1  
                lcd@data 0074                  main@day 0076                  main@min 0078  
                main@sec 0077     end_of_initialization 07FC                  read@ack 0070  
           address@addrs 0070           __end_of_enable 05ED      start_initialization 07FC  
            __end_of_lcd 05C1                 ??_enable 0072         ??_repeated_start 0070  
              ___latbits 0002                 ?_address 0070                main@month 007B  
               main@date 007A                 main@hour 0079                 main@year 007C  
