

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 01 11:59:01 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1438                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1439                           ;	Watchdog Timer Enable bit
  1440                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1441                           ;	Power-up Timer Enable bit
  1442                           ;	PWRTE = ON, PWRT enabled
  1443                           ;	RE3/MCLR pin function select bit
  1444                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1445                           ;	Code Protection bit
  1446                           ;	CP = OFF, Program memory code protection is disabled
  1447                           ;	Data Code Protection bit
  1448                           ;	CPD = OFF, Data memory code protection is disabled
  1449                           ;	Brown Out Reset Selection bits
  1450                           ;	BOREN = OFF, BOR disabled
  1451                           ;	Internal External Switchover bit
  1452                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1453                           ;	Fail-Safe Clock Monitor Enabled bit
  1454                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1455                           ;	Low Voltage Programming Enable bit
  1456                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1457                           ;	In-Circuit Debugger Mode bit
  1458                           ;	DEBUG = 0x1, unprogrammed default
  1459     2007                     	org	8199
  1460     2007  2CE4               	dw	11492
  1461                           
  1462                           ;Config register CONFIG2 @ 0x2008
  1463                           ;	Brown-out Reset Selection bit
  1464                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1465                           ;	Flash Program Memory Self Write Enable bits
  1466                           ;	WRT = OFF, Write protection off
  1467     2008                     	org	8200
  1468     2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      5      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 14
		 -> id(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _receive in COMMON

    _receive->_strcmp
    i1_enable->i1_delay

Critical Paths under _main in BANK0

    _main->_lcd
    _enable->_delay

Critical Paths under _receive in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _receive in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _receive in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _receive in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2926
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3    2926
                                              2 BANK0      3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _receive                                              6     6      0    1433
                                              6 COMMON     6     6      0
                             _strcmp
                              i1_lcd
 ---------------------------------------------------------------------------------
 (5) i1_lcd                                                3     0      3    1210
                                              2 COMMON     3     0      3
                           i1_enable
 ---------------------------------------------------------------------------------
 (6) i1_enable                                             0     0      0      74
                            i1_delay
 ---------------------------------------------------------------------------------
 (7) i1_delay                                              2     0      2      74
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _strcmp                                               6     4      2     200
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay

 _receive (ROOT)
   _strcmp
   i1_lcd
     i1_enable
       i1_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 01 11:59:01 2025

                      pc 0002                       l50 0245                       l53 01E2  
                     l70 019A                       l56 020F                       l69 019A  
                     _id 0022                       fsr 0004                      l840 0151  
                    l832 0144                      l850 0169                      l842 0154  
                    l834 0147                      l852 016A                      l844 0157  
                    l836 014B                      l766 0235                      l774 01CA  
                    l790 020A                      l854 0176                      l846 0165  
                    l838 014E                      l768 0235                      l776 01CD  
                    l856 0182                      l848 0168                      l778 01D6  
                    l786 01FC                      l858 018E                      l788 0208  
                    _GIE 005F                      _RE0 0048                      _RE1 0049  
                    u120 0245                      u121 0244                      u140 0205  
                    u141 0201                      u154 0208                      _lcd 01FC  
                    fsr0 0004                      _str 007C                      indf 0000  
                   ?_lcd 0032                     STR_1 0216                     _PEIE 005E  
                   i1l50 0254                     _RCIE 0465                     _RCIF 0065  
                   i1l53 01FB                     i1l56 0234                     i1l64 0139  
                   _main 0144                     btemp 007E          __end_ofi1_delay 0255  
                   start 0010                    ??_lcd 0035                    ?_main 0070  
                  _ANSEL 0188                    i1l614 01C9                    i1l800 01BD  
                  i1l802 01C4                    i1l810 022F                    i1l820 003C  
                  i1l812 0021                    i1l806 0223                    i1l830 0136  
                  i1l822 0042                    i1l814 0027                    i1l808 022D  
                  i1l824 0049                    i1l816 0029                    i1l770 0246  
                  i1l826 0055                    i1l818 0034                    i1l772 0246  
                  i1l780 01E3                    i1l828 005B                    i1l782 01E6  
                  i1l792 019F                    i1l784 01EF                    i1l794 01A0  
                  i1l796 01A4                    i1l798 01A8                    _RCREG 001A  
                  _RCSTA 0018                    u20_20 0027                    u20_21 0026  
                  u13_20 0254                    u21_20 0049                    u13_21 0253  
                  u21_21 0048                    u22_20 005B                    u22_21 005A  
                  u16_20 01BD                    u16_21 01BC                    u17_20 01C4  
                  u17_21 01C3                    u18_20 022A                    u18_21 0226  
                  _SPBRG 0099                    _PORTC 0007                    u19_24 022D  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    i1_lcd 0223  
                  _TXSTA 0098                    _delay 0235                    _count 0020  
                  lcd@rs 0032          __end_of_receive 0144                    pclath 000A  
       __end_ofi1_enable 01FC                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 019E                   ??_main 0035  
                 ?i1_lcd 0072                   ?_delay 0030                   _ANSELH 0189  
              ??i1_delay 0072                   _enable 01CA                   delay@t 0030  
                 _strcmp 019E                ??_receive 0076                   saved_w 007E  
__end_of__initialization 001D            __end_ofi1_lcd 0235           __pcstackCOMMON 0070  
          __end_of_delay 0246                ?i1_enable 0070                  ??i1_lcd 0075  
                ??_delay 0032               __pbssBANK0 0020               __pmaintext 0144  
             __pintentry 0004                  ?_enable 0070                  ?_strcmp 0070  
             ??i1_enable 0072               __stringtab 0210                  i1_delay 0246  
                i1lcd@rs 0072                  __ptext1 01FC                  __ptext2 01CA  
                __ptext3 0235                  __ptext4 0021                  __ptext5 0223  
                __ptext6 01E3                  __ptext7 0246                  __ptext8 019E  
                _receive 0021                  lcd@data 0034                  clrloop0 0256  
   end_of_initialization 001D                  strcmp@r 0074                i1lcd@data 0074  
         __end_of_enable 01E3           __end_of_strcmp 01CA      start_initialization 0013  
           receive@truth 007A              __end_of_lcd 0210                 ??_enable 0032  
               ??_strcmp 0072              __pbssCOMMON 007C                ___latbits 0002  
          __pcstackBANK0 0030                 ?i1_delay 0070                __pstrings 0210  
               ?_receive 0070        interrupt_function 0004                clear_ram0 0255  
            __stringbase 0215                 i1_enable 01E3                 i1delay@t 0070  
     __end_of__stringtab 0216                 intlevel1 0000                stringcode 0210  
               strcmp@s1 0075                 strcmp@s2 0070                 stringdir 0210  
               stringtab 0210  
