

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 14:25:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  5008     113E                     u2041:
  5009     113E  2927               	goto	l1724
  5010     113F                     u2040:
  5011     113F                     l1726:
  5012     113F  086D               	movf	___fltol@sign1,w
  5013     1140  1903               	btfsc	3,2
  5014     1141  2943               	goto	u2051
  5015     1142  2944               	goto	u2050
  5016     1143                     u2051:
  5017     1143  294F               	goto	l311
  5018     1144                     u2050:
  5019     1144                     l1728:
  5020     1144  09E9               	comf	___fltol@f1,f
  5021     1145  09EA               	comf	___fltol@f1+1,f
  5022     1146  09EB               	comf	___fltol@f1+2,f
  5023     1147  09EC               	comf	___fltol@f1+3,f
  5024     1148  0AE9               	incf	___fltol@f1,f
  5025     1149  1903               	skipnz
  5026     114A  0AEA               	incf	___fltol@f1+1,f
  5027     114B  1903               	skipnz
  5028     114C  0AEB               	incf	___fltol@f1+2,f
  5029     114D  1903               	skipnz
  5030     114E  0AEC               	incf	___fltol@f1+3,f
  5031     114F                     l311:
  5032     114F                     l301:
  5033     114F  0008               	return
  5034     1150                     __end_of___fltol:
  5035                           
  5036                           	psect	text10
  5037     080B                     __ptext10:	
  5038 ;; *************** function ___flge *****************
  5039 ;; Defined at:
  5040 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  5041 ;; Parameters:    Size  Location     Type
  5042 ;;  ff1             4    0[COMMON] long 
  5043 ;;  ff2             4    4[COMMON] long 
  5044 ;; Auto vars:     Size  Location     Type
  5045 ;;		None
  5046 ;; Return value:  Size  Location     Type
  5047 ;;		None               void
  5048 ;; Registers used:
  5049 ;;		wreg, status,2, status,0
  5050 ;; Tracked objects:
  5051 ;;		On entry : 0/0
  5052 ;;		On exit  : 0/0
  5053 ;;		Unchanged: 0/0
  5054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5055 ;;      Params:         8       0       0       0       0
  5056 ;;      Locals:         0       0       0       0       0
  5057 ;;      Temps:          4       0       0       0       0
  5058 ;;      Totals:        12       0       0       0       0
  5059 ;;Total ram usage:       12 bytes
  5060 ;; Hardware stack levels used: 1
  5061 ;; This function calls:
  5062 ;;		Nothing
  5063 ;; This function is called by:
  5064 ;;		_pow
  5065 ;;		_exp
  5066 ;;		_floor
  5067 ;;		_ldexp
  5068 ;;		_log
  5069 ;; This function uses a non-reentrant model
  5070 ;;
  5071                           
  5072     080B                     ___flge:	
  5073                           ;psect for function ___flge
  5074                           
  5075     080B                     l2580:	
  5076                           ;incstack = 0
  5077                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5078                           
  5079     080B  3000               	movlw	0
  5080     080C  0570               	andwf	___flge@ff1,w
  5081     080D  00F8               	movwf	??___flge
  5082     080E  3000               	movlw	0
  5083     080F  0571               	andwf	___flge@ff1+1,w
  5084     0810  00F9               	movwf	??___flge+1
  5085     0811  3080               	movlw	128
  5086     0812  0572               	andwf	___flge@ff1+2,w
  5087     0813  00FA               	movwf	??___flge+2
  5088     0814  307F               	movlw	127
  5089     0815  0573               	andwf	___flge@ff1+3,w
  5090     0816  00FB               	movwf	??___flge+3
  5091     0817  087B               	movf	??___flge+3,w
  5092     0818  047A               	iorwf	??___flge+2,w
  5093     0819  0479               	iorwf	??___flge+1,w
  5094     081A  0478               	iorwf	??___flge,w
  5095     081B  1D03               	skipz
  5096     081C  281E               	goto	u3711
  5097     081D  281F               	goto	u3710
  5098     081E                     u3711:
  5099     081E  2827               	goto	l289
  5100     081F                     u3710:
  5101     081F                     l2582:
  5102     081F  3000               	movlw	0
  5103     0820  00F3               	movwf	___flge@ff1+3
  5104     0821  3000               	movlw	0
  5105     0822  00F2               	movwf	___flge@ff1+2
  5106     0823  3000               	movlw	0
  5107     0824  00F1               	movwf	___flge@ff1+1
  5108     0825  3000               	movlw	0
  5109     0826  00F0               	movwf	___flge@ff1
  5110     0827                     l289:
  5111     0827  3000               	movlw	0
  5112     0828  0574               	andwf	___flge@ff2,w
  5113     0829  00F8               	movwf	??___flge
  5114     082A  3000               	movlw	0
  5115     082B  0575               	andwf	___flge@ff2+1,w
  5116     082C  00F9               	movwf	??___flge+1
  5117     082D  3080               	movlw	128
  5118     082E  0576               	andwf	___flge@ff2+2,w
  5119     082F  00FA               	movwf	??___flge+2
  5120     0830  307F               	movlw	127
  5121     0831  0577               	andwf	___flge@ff2+3,w
  5122     0832  00FB               	movwf	??___flge+3
  5123     0833  087B               	movf	??___flge+3,w
  5124     0834  047A               	iorwf	??___flge+2,w
  5125     0835  0479               	iorwf	??___flge+1,w
  5126     0836  0478               	iorwf	??___flge,w
  5127     0837  1D03               	skipz
  5128     0838  283A               	goto	u3721
  5129     0839  283B               	goto	u3720
  5130     083A                     u3721:
  5131     083A  2843               	goto	l2586
  5132     083B                     u3720:
  5133     083B                     l2584:
  5134     083B  3000               	movlw	0
  5135     083C  00F7               	movwf	___flge@ff2+3
  5136     083D  3000               	movlw	0
  5137     083E  00F6               	movwf	___flge@ff2+2
  5138     083F  3000               	movlw	0
  5139     0840  00F5               	movwf	___flge@ff2+1
  5140     0841  3000               	movlw	0
  5141     0842  00F4               	movwf	___flge@ff2
  5142     0843                     l2586:
  5143     0843  1FF3               	btfss	___flge@ff1+3,7
  5144     0844  2846               	goto	u3731
  5145     0845  2847               	goto	u3730
  5146     0846                     u3731:
  5147     0846  286B               	goto	l2590
  5148     0847                     u3730:
  5149     0847                     l2588:
  5150     0847  3000               	movlw	0
  5151     0848  00F8               	movwf	??___flge
  5152     0849  3000               	movlw	0
  5153     084A  00F9               	movwf	??___flge+1
  5154     084B  3000               	movlw	0
  5155     084C  00FA               	movwf	??___flge+2
  5156     084D  3080               	movlw	128
  5157     084E  00FB               	movwf	??___flge+3
  5158     084F  0870               	movf	___flge@ff1,w
  5159     0850  02F8               	subwf	??___flge,f
  5160     0851  0871               	movf	___flge@ff1+1,w
  5161     0852  1C03               	skipc
  5162     0853  0F71               	incfsz	___flge@ff1+1,w
  5163     0854  2856               	goto	u3741
  5164     0855  2857               	goto	u3742
  5165     0856                     u3741:
  5166     0856  02F9               	subwf	??___flge+1,f
  5167     0857                     u3742:
  5168     0857  0872               	movf	___flge@ff1+2,w
  5169     0858  1C03               	skipc
  5170     0859  0F72               	incfsz	___flge@ff1+2,w
  5171     085A  285C               	goto	u3743
  5172     085B  285D               	goto	u3744
  5173     085C                     u3743:
  5174     085C  02FA               	subwf	??___flge+2,f
  5175     085D                     u3744:
  5176     085D  0873               	movf	___flge@ff1+3,w
  5177     085E  1C03               	skipc
  5178     085F  0F73               	incfsz	___flge@ff1+3,w
  5179     0860  2862               	goto	u3745
  5180     0861  2863               	goto	u3746
  5181     0862                     u3745:
  5182     0862  02FB               	subwf	??___flge+3,f
  5183     0863                     u3746:
  5184     0863  087B               	movf	??___flge+3,w
  5185     0864  00F3               	movwf	___flge@ff1+3
  5186     0865  087A               	movf	??___flge+2,w
  5187     0866  00F2               	movwf	___flge@ff1+2
  5188     0867  0879               	movf	??___flge+1,w
  5189     0868  00F1               	movwf	___flge@ff1+1
  5190     0869  0878               	movf	??___flge,w
  5191     086A  00F0               	movwf	___flge@ff1
  5192     086B                     l2590:
  5193     086B  1FF7               	btfss	___flge@ff2+3,7
  5194     086C  286E               	goto	u3751
  5195     086D  286F               	goto	u3750
  5196     086E                     u3751:
  5197     086E  2893               	goto	l292
  5198     086F                     u3750:
  5199     086F                     l2592:
  5200     086F  3000               	movlw	0
  5201     0870  00F8               	movwf	??___flge
  5202     0871  3000               	movlw	0
  5203     0872  00F9               	movwf	??___flge+1
  5204     0873  3000               	movlw	0
  5205     0874  00FA               	movwf	??___flge+2
  5206     0875  3080               	movlw	128
  5207     0876  00FB               	movwf	??___flge+3
  5208     0877  0874               	movf	___flge@ff2,w
  5209     0878  02F8               	subwf	??___flge,f
  5210     0879  0875               	movf	___flge@ff2+1,w
  5211     087A  1C03               	skipc
  5212     087B  0F75               	incfsz	___flge@ff2+1,w
  5213     087C  287E               	goto	u3761
  5214     087D  287F               	goto	u3762
  5215     087E                     u3761:
  5216     087E  02F9               	subwf	??___flge+1,f
  5217     087F                     u3762:
  5218     087F  0876               	movf	___flge@ff2+2,w
  5219     0880  1C03               	skipc
  5220     0881  0F76               	incfsz	___flge@ff2+2,w
  5221     0882  2884               	goto	u3763
  5222     0883  2885               	goto	u3764
  5223     0884                     u3763:
  5224     0884  02FA               	subwf	??___flge+2,f
  5225     0885                     u3764:
  5226     0885  0877               	movf	___flge@ff2+3,w
  5227     0886  1C03               	skipc
  5228     0887  0F77               	incfsz	___flge@ff2+3,w
  5229     0888  288A               	goto	u3765
  5230     0889  288B               	goto	u3766
  5231     088A                     u3765:
  5232     088A  02FB               	subwf	??___flge+3,f
  5233     088B                     u3766:
  5234     088B  087B               	movf	??___flge+3,w
  5235     088C  00F7               	movwf	___flge@ff2+3
  5236     088D  087A               	movf	??___flge+2,w
  5237     088E  00F6               	movwf	___flge@ff2+2
  5238     088F  0879               	movf	??___flge+1,w
  5239     0890  00F5               	movwf	___flge@ff2+1
  5240     0891  0878               	movf	??___flge,w
  5241     0892  00F4               	movwf	___flge@ff2
  5242     0893                     l292:
  5243     0893  3080               	movlw	128
  5244     0894  06F3               	xorwf	___flge@ff1+3,f
  5245     0895  3080               	movlw	128
  5246     0896  06F7               	xorwf	___flge@ff2+3,f
  5247     0897  0877               	movf	___flge@ff2+3,w
  5248     0898  0273               	subwf	___flge@ff1+3,w
  5249     0899  1D03               	skipz
  5250     089A  28A5               	goto	u3775
  5251     089B  0876               	movf	___flge@ff2+2,w
  5252     089C  0272               	subwf	___flge@ff1+2,w
  5253     089D  1D03               	skipz
  5254     089E  28A5               	goto	u3775
  5255     089F  0875               	movf	___flge@ff2+1,w
  5256     08A0  0271               	subwf	___flge@ff1+1,w
  5257     08A1  1D03               	skipz
  5258     08A2  28A5               	goto	u3775
  5259     08A3  0874               	movf	___flge@ff2,w
  5260     08A4  0270               	subwf	___flge@ff1,w
  5261     08A5                     u3775:
  5262     08A5  1803               	skipnc
  5263     08A6  28A8               	goto	u3771
  5264     08A7  28A9               	goto	u3770
  5265     08A8                     u3771:
  5266     08A8  28AB               	goto	l2596
  5267     08A9                     u3770:
  5268     08A9                     l2594:
  5269     08A9  1003               	clrc
  5270     08AA  28AC               	goto	l293
  5271     08AB                     l2596:
  5272     08AB  1403               	setc
  5273     08AC                     l293:
  5274     08AC  0008               	return
  5275     08AD                     __end_of___flge:
  5276                           
  5277                           	psect	text11
  5278     1208                     __ptext11:	
  5279 ;; *************** function _eval_poly *****************
  5280 ;; Defined at:
  5281 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\evalpoly.c"
  5282 ;; Parameters:    Size  Location     Type
  5283 ;;  x               4   65[BANK0 ] long 
  5284 ;;  d               1   69[BANK0 ] PTR const 
  5285 ;;		 -> log@coeff(36), exp@coeff(40), 
  5286 ;;  n               2   70[BANK0 ] int 
  5287 ;; Auto vars:     Size  Location     Type
  5288 ;;  res             4    0[BANK1 ] int 
  5289 ;; Return value:  Size  Location     Type
  5290 ;;                  4   65[BANK0 ] int 
  5291 ;; Registers used:
  5292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5293 ;; Tracked objects:
  5294 ;;		On entry : 0/0
  5295 ;;		On exit  : 0/0
  5296 ;;		Unchanged: 0/0
  5297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5298 ;;      Params:         0       7       0       0       0
  5299 ;;      Locals:         0       0       4       0       0
  5300 ;;      Temps:          0       5       0       0       0
  5301 ;;      Totals:         0      12       4       0       0
  5302 ;;Total ram usage:       16 bytes
  5303 ;; Hardware stack levels used: 1
  5304 ;; Hardware stack levels required when called: 2
  5305 ;; This function calls:
  5306 ;;		___fladd
  5307 ;;		___flmul
  5308 ;; This function is called by:
  5309 ;;		_exp
  5310 ;;		_log
  5311 ;; This function uses a non-reentrant model
  5312 ;;
  5313                           
  5314     1208                     _eval_poly:	
  5315                           ;psect for function _eval_poly
  5316                           
  5317     1208                     l3032:	
  5318                           ;incstack = 0
  5319                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5320                           
  5321     1208  1283               	bcf	3,5	;RP0=0, select bank0
  5322     1209  1303               	bcf	3,6	;RP1=0, select bank0
  5323     120A  0866               	movf	eval_poly@n,w
  5324     120B  00E8               	movwf	??_eval_poly
  5325     120C  3001               	movlw	1
  5326     120D                     u4805:
  5327     120D  1003               	clrc
  5328     120E  0DE8               	rlf	??_eval_poly,f
  5329     120F  3EFF               	addlw	-1
  5330     1210  1D03               	skipz
  5331     1211  2A0D               	goto	u4805
  5332     1212  1003               	clrc
  5333     1213  0D68               	rlf	??_eval_poly,w
  5334     1214  0765               	addwf	eval_poly@d,w
  5335     1215  0084               	movwf	4
  5336     1216  160A  118A  2000  160A  118A  	fcall	stringdir
  5337     121B  00E9               	movwf	??_eval_poly+1
  5338     121C  160A  118A  2000  160A  118A  	fcall	stringdir
  5339     1221  00EA               	movwf	??_eval_poly+2
  5340     1222  160A  118A  2000  160A  118A  	fcall	stringdir
  5341     1227  00EB               	movwf	??_eval_poly+3
  5342     1228  160A  118A  2000  160A  118A  	fcall	stringdir
  5343     122D  00EC               	movwf	??_eval_poly+4
  5344     122E  086C               	movf	??_eval_poly+4,w
  5345     122F  1683               	bsf	3,5	;RP0=1, select bank1
  5346     1230  1303               	bcf	3,6	;RP1=0, select bank1
  5347     1231  00A3               	movwf	(eval_poly@res+3)^(0+128)
  5348     1232  1283               	bcf	3,5	;RP0=0, select bank0
  5349     1233  1303               	bcf	3,6	;RP1=0, select bank0
  5350     1234  086B               	movf	??_eval_poly+3,w
  5351     1235  1683               	bsf	3,5	;RP0=1, select bank1
  5352     1236  1303               	bcf	3,6	;RP1=0, select bank1
  5353     1237  00A2               	movwf	(eval_poly@res+2)^(0+128)
  5354     1238  1283               	bcf	3,5	;RP0=0, select bank0
  5355     1239  1303               	bcf	3,6	;RP1=0, select bank0
  5356     123A  086A               	movf	??_eval_poly+2,w
  5357     123B  1683               	bsf	3,5	;RP0=1, select bank1
  5358     123C  1303               	bcf	3,6	;RP1=0, select bank1
  5359     123D  00A1               	movwf	(eval_poly@res+1)^(0+128)
  5360     123E  1283               	bcf	3,5	;RP0=0, select bank0
  5361     123F  1303               	bcf	3,6	;RP1=0, select bank0
  5362     1240  0869               	movf	??_eval_poly+1,w
  5363     1241  1683               	bsf	3,5	;RP0=1, select bank1
  5364     1242  1303               	bcf	3,6	;RP1=0, select bank1
  5365     1243  00A0               	movwf	eval_poly@res^(0+128)
  5366     1244  2AC3               	goto	l3036
  5367     1245                     l3034:
  5368     1245  30FF               	movlw	255
  5369     1246  07E6               	addwf	eval_poly@n,f
  5370     1247  1803               	skipnc
  5371     1248  0AE7               	incf	eval_poly@n+1,f
  5372     1249  30FF               	movlw	255
  5373     124A  07E7               	addwf	eval_poly@n+1,f
  5374     124B  0866               	movf	eval_poly@n,w
  5375     124C  00E8               	movwf	??_eval_poly
  5376     124D  3001               	movlw	1
  5377     124E                     u4815:
  5378     124E  1003               	clrc
  5379     124F  0DE8               	rlf	??_eval_poly,f
  5380     1250  3EFF               	addlw	-1
  5381     1251  1D03               	skipz
  5382     1252  2A4E               	goto	u4815
  5383     1253  1003               	clrc
  5384     1254  0D68               	rlf	??_eval_poly,w
  5385     1255  0765               	addwf	eval_poly@d,w
  5386     1256  0084               	movwf	4
  5387     1257  160A  118A  2000  160A  118A  	fcall	stringdir
  5388     125C  00E9               	movwf	??_eval_poly+1
  5389     125D  160A  118A  2000  160A  118A  	fcall	stringdir
  5390     1262  00EA               	movwf	??_eval_poly+2
  5391     1263  160A  118A  2000  160A  118A  	fcall	stringdir
  5392     1268  00EB               	movwf	??_eval_poly+3
  5393     1269  160A  118A  2000  160A  118A  	fcall	stringdir
  5394     126E  00EC               	movwf	??_eval_poly+4
  5395     126F  086C               	movf	??_eval_poly+4,w
  5396     1270  00D0               	movwf	___fladd@b+3
  5397     1271  086B               	movf	??_eval_poly+3,w
  5398     1272  00CF               	movwf	___fladd@b+2
  5399     1273  086A               	movf	??_eval_poly+2,w
  5400     1274  00CE               	movwf	___fladd@b+1
  5401     1275  0869               	movf	??_eval_poly+1,w
  5402     1276  00CD               	movwf	___fladd@b
  5403     1277  1683               	bsf	3,5	;RP0=1, select bank1
  5404     1278  1303               	bcf	3,6	;RP1=0, select bank1
  5405     1279  0823               	movf	(eval_poly@res+3)^(0+128),w
  5406     127A  1283               	bcf	3,5	;RP0=0, select bank0
  5407     127B  1303               	bcf	3,6	;RP1=0, select bank0
  5408     127C  00B6               	movwf	___flmul@b+3
  5409     127D  1683               	bsf	3,5	;RP0=1, select bank1
  5410     127E  1303               	bcf	3,6	;RP1=0, select bank1
  5411     127F  0822               	movf	(eval_poly@res+2)^(0+128),w
  5412     1280  1283               	bcf	3,5	;RP0=0, select bank0
  5413     1281  1303               	bcf	3,6	;RP1=0, select bank0
  5414     1282  00B5               	movwf	___flmul@b+2
  5415     1283  1683               	bsf	3,5	;RP0=1, select bank1
  5416     1284  1303               	bcf	3,6	;RP1=0, select bank1
  5417     1285  0821               	movf	(eval_poly@res+1)^(0+128),w
  5418     1286  1283               	bcf	3,5	;RP0=0, select bank0
  5419     1287  1303               	bcf	3,6	;RP1=0, select bank0
  5420     1288  00B4               	movwf	___flmul@b+1
  5421     1289  1683               	bsf	3,5	;RP0=1, select bank1
  5422     128A  1303               	bcf	3,6	;RP1=0, select bank1
  5423     128B  0820               	movf	eval_poly@res^(0+128),w
  5424     128C  1283               	bcf	3,5	;RP0=0, select bank0
  5425     128D  1303               	bcf	3,6	;RP1=0, select bank0
  5426     128E  00B3               	movwf	___flmul@b
  5427     128F  0864               	movf	eval_poly@x+3,w
  5428     1290  00BA               	movwf	___flmul@a+3
  5429     1291  0863               	movf	eval_poly@x+2,w
  5430     1292  00B9               	movwf	___flmul@a+2
  5431     1293  0862               	movf	eval_poly@x+1,w
  5432     1294  00B8               	movwf	___flmul@a+1
  5433     1295  0861               	movf	eval_poly@x,w
  5434     1296  00B7               	movwf	___flmul@a
  5435     1297  120A  158A  24BB  160A  118A  	fcall	___flmul
  5436     129C  1283               	bcf	3,5	;RP0=0, select bank0
  5437     129D  1303               	bcf	3,6	;RP1=0, select bank0
  5438     129E  0836               	movf	?___flmul+3,w
  5439     129F  00D4               	movwf	___fladd@a+3
  5440     12A0  0835               	movf	?___flmul+2,w
  5441     12A1  00D3               	movwf	___fladd@a+2
  5442     12A2  0834               	movf	?___flmul+1,w
  5443     12A3  00D2               	movwf	___fladd@a+1
  5444     12A4  0833               	movf	?___flmul,w
  5445     12A5  00D1               	movwf	___fladd@a
  5446     12A6  120A  118A  201D  160A  118A  	fcall	___fladd
  5447     12AB  1283               	bcf	3,5	;RP0=0, select bank0
  5448     12AC  1303               	bcf	3,6	;RP1=0, select bank0
  5449     12AD  0850               	movf	?___fladd+3,w
  5450     12AE  1683               	bsf	3,5	;RP0=1, select bank1
  5451     12AF  1303               	bcf	3,6	;RP1=0, select bank1
  5452     12B0  00A3               	movwf	(eval_poly@res+3)^(0+128)
  5453     12B1  1283               	bcf	3,5	;RP0=0, select bank0
  5454     12B2  1303               	bcf	3,6	;RP1=0, select bank0
  5455     12B3  084F               	movf	?___fladd+2,w
  5456     12B4  1683               	bsf	3,5	;RP0=1, select bank1
  5457     12B5  1303               	bcf	3,6	;RP1=0, select bank1
  5458     12B6  00A2               	movwf	(eval_poly@res+2)^(0+128)
  5459     12B7  1283               	bcf	3,5	;RP0=0, select bank0
  5460     12B8  1303               	bcf	3,6	;RP1=0, select bank0
  5461     12B9  084E               	movf	?___fladd+1,w
  5462     12BA  1683               	bsf	3,5	;RP0=1, select bank1
  5463     12BB  1303               	bcf	3,6	;RP1=0, select bank1
  5464     12BC  00A1               	movwf	(eval_poly@res+1)^(0+128)
  5465     12BD  1283               	bcf	3,5	;RP0=0, select bank0
  5466     12BE  1303               	bcf	3,6	;RP1=0, select bank0
  5467     12BF  084D               	movf	?___fladd,w
  5468     12C0  1683               	bsf	3,5	;RP0=1, select bank1
  5469     12C1  1303               	bcf	3,6	;RP1=0, select bank1
  5470     12C2  00A0               	movwf	eval_poly@res^(0+128)
  5471     12C3                     l3036:
  5472     12C3  1283               	bcf	3,5	;RP0=0, select bank0
  5473     12C4  1303               	bcf	3,6	;RP1=0, select bank0
  5474     12C5  0866               	movf	eval_poly@n,w
  5475     12C6  0467               	iorwf	eval_poly@n+1,w
  5476     12C7  1D03               	btfss	3,2
  5477     12C8  2ACA               	goto	u4821
  5478     12C9  2ACB               	goto	u4820
  5479     12CA                     u4821:
  5480     12CA  2A45               	goto	l3034
  5481     12CB                     u4820:
  5482     12CB                     l3038:
  5483     12CB  1683               	bsf	3,5	;RP0=1, select bank1
  5484     12CC  1303               	bcf	3,6	;RP1=0, select bank1
  5485     12CD  0823               	movf	(eval_poly@res+3)^(0+128),w
  5486     12CE  1283               	bcf	3,5	;RP0=0, select bank0
  5487     12CF  1303               	bcf	3,6	;RP1=0, select bank0
  5488     12D0  00E4               	movwf	?_eval_poly+3
  5489     12D1  1683               	bsf	3,5	;RP0=1, select bank1
  5490     12D2  1303               	bcf	3,6	;RP1=0, select bank1
  5491     12D3  0822               	movf	(eval_poly@res+2)^(0+128),w
  5492     12D4  1283               	bcf	3,5	;RP0=0, select bank0
  5493     12D5  1303               	bcf	3,6	;RP1=0, select bank0
  5494     12D6  00E3               	movwf	?_eval_poly+2
  5495     12D7  1683               	bsf	3,5	;RP0=1, select bank1
  5496     12D8  1303               	bcf	3,6	;RP1=0, select bank1
  5497     12D9  0821               	movf	(eval_poly@res+1)^(0+128),w
  5498     12DA  1283               	bcf	3,5	;RP0=0, select bank0
  5499     12DB  1303               	bcf	3,6	;RP1=0, select bank0
  5500     12DC  00E2               	movwf	?_eval_poly+1
  5501     12DD  1683               	bsf	3,5	;RP0=1, select bank1
  5502     12DE  1303               	bcf	3,6	;RP1=0, select bank1
  5503     12DF  0820               	movf	eval_poly@res^(0+128),w
  5504     12E0  1283               	bcf	3,5	;RP0=0, select bank0
  5505     12E1  1303               	bcf	3,6	;RP1=0, select bank0
  5506     12E2  00E1               	movwf	?_eval_poly
  5507     12E3                     l605:
  5508     12E3  0008               	return
  5509     12E4                     __end_of_eval_poly:
  5510                           
  5511                           	psect	text12
  5512     0CBB                     __ptext12:	
  5513 ;; *************** function ___flmul *****************
  5514 ;; Defined at:
  5515 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;  b               4   19[BANK0 ] int 
  5518 ;;  a               4   23[BANK0 ] int 
  5519 ;; Auto vars:     Size  Location     Type
  5520 ;;  prod            4   39[BANK0 ] struct .
  5521 ;;  grs             4   34[BANK0 ] unsigned long 
  5522 ;;  temp            2   43[BANK0 ] struct .
  5523 ;;  bexp            1   38[BANK0 ] unsigned char 
  5524 ;;  aexp            1   33[BANK0 ] unsigned char 
  5525 ;;  sign            1   32[BANK0 ] unsigned char 
  5526 ;; Return value:  Size  Location     Type
  5527 ;;                  4   19[BANK0 ] unsigned char 
  5528 ;; Registers used:
  5529 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5530 ;; Tracked objects:
  5531 ;;		On entry : 0/0
  5532 ;;		On exit  : 0/0
  5533 ;;		Unchanged: 0/0
  5534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5535 ;;      Params:         0       8       0       0       0
  5536 ;;      Locals:         0      13       0       0       0
  5537 ;;      Temps:          0       5       0       0       0
  5538 ;;      Totals:         0      26       0       0       0
  5539 ;;Total ram usage:       26 bytes
  5540 ;; Hardware stack levels used: 1
  5541 ;; Hardware stack levels required when called: 1
  5542 ;; This function calls:
  5543 ;;		__Umul8_16
  5544 ;; This function is called by:
  5545 ;;		_pow
  5546 ;;		_exp
  5547 ;;		_eval_poly
  5548 ;;		_log
  5549 ;; This function uses a non-reentrant model
  5550 ;;
  5551                           
  5552     0CBB                     ___flmul:	
  5553                           ;psect for function ___flmul
  5554                           
  5555     0CBB                     l2794:	
  5556                           ;incstack = 0
  5557                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5558                           
  5559     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  5560     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  5561     0CBD  0836               	movf	___flmul@b+3,w
  5562     0CBE  3980               	andlw	128
  5563     0CBF  00C0               	movwf	___flmul@sign
  5564     0CC0                     l2796:
  5565     0CC0  0836               	movf	___flmul@b+3,w
  5566     0CC1  00BB               	movwf	??___flmul
  5567     0CC2  073B               	addwf	??___flmul,w
  5568     0CC3  00C6               	movwf	___flmul@bexp
  5569     0CC4                     l2798:
  5570     0CC4  1FB5               	btfss	___flmul@b+2,7
  5571     0CC5  2CC7               	goto	u4241
  5572     0CC6  2CC8               	goto	u4240
  5573     0CC7                     u4241:
  5574     0CC7  2CC9               	goto	l2802
  5575     0CC8                     u4240:
  5576     0CC8                     l2800:
  5577     0CC8  1446               	bsf	___flmul@bexp,0
  5578     0CC9                     l2802:
  5579     0CC9  0846               	movf	___flmul@bexp,w
  5580     0CCA  1903               	btfsc	3,2
  5581     0CCB  2CCD               	goto	u4251
  5582     0CCC  2CCE               	goto	u4250
  5583     0CCD                     u4251:
  5584     0CCD  2CDD               	goto	l2810
  5585     0CCE                     u4250:
