

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 12:49:31 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         2       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         2       0       0       0       0
  1417 ;;Total ram usage:        2 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_enable
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     05B3                     _delay:	
  1427                           ;psect for function _delay
  1428                           
  1429     05B3                     l866:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _delay: [wreg+status,2+status,0]
  1432                           
  1433     05B3                     l868:	
  1434                           ;pwd_keypad_lcd.c: 24: void delay(int t);pwd_keypad_lcd.c: 25: {;pwd_keypad_lcd.c: 26:  
      +                             while(t--);
  1435                           
  1436     05B3  30FF               	movlw	255
  1437     05B4  07F0               	addwf	delay@t,f
  1438     05B5  1803               	skipnc
  1439     05B6  0AF1               	incf	delay@t+1,f
  1440     05B7  30FF               	movlw	255
  1441     05B8  07F1               	addwf	delay@t+1,f
  1442     05B9  0A70               	incf	delay@t,w
  1443     05BA  1D03               	skipz
  1444     05BB  2DC0               	goto	u301
  1445     05BC  0A71               	incf	delay@t+1,w
  1446     05BD  1D03               	btfss	3,2
  1447     05BE  2DC0               	goto	u301
  1448     05BF  2DC1               	goto	u300
  1449     05C0                     u301:
  1450     05C0  2DB3               	goto	l868
  1451     05C1                     u300:
  1452     05C1                     l52:
  1453     05C1  0008               	return
  1454     05C2                     __end_of_delay:
  1455     007E                     btemp	set	126	;btemp
  1456     007E                     wtemp0	set	126
  1457                           
  1458                           	psect	idloc
  1459                           
  1460                           ;Config register IDLOC0 @ 0x2000
  1461                           ;	unspecified, using default values
  1462     2000                     	org	8192
  1463     2000  3FFF               	dw	16383
  1464                           
  1465                           ;Config register IDLOC1 @ 0x2001
  1466                           ;	unspecified, using default values
  1467     2001                     	org	8193
  1468     2001  3FFF               	dw	16383
  1469                           
  1470                           ;Config register IDLOC2 @ 0x2002
  1471                           ;	unspecified, using default values
  1472     2002                     	org	8194
  1473     2002  3FFF               	dw	16383
  1474                           
  1475                           ;Config register IDLOC3 @ 0x2003
  1476                           ;	unspecified, using default values
  1477     2003                     	org	8195
  1478     2003  3FFF               	dw	16383
  1479                           
  1480                           	psect	config
  1481                           
  1482                           ;Config register CONFIG1 @ 0x2007
  1483                           ;	Oscillator Selection bits
  1484                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1485                           ;	Watchdog Timer Enable bit
  1486                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1487                           ;	Power-up Timer Enable bit
  1488                           ;	PWRTE = ON, PWRT enabled
  1489                           ;	RE3/MCLR pin function select bit
  1490                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1491                           ;	Code Protection bit
  1492                           ;	CP = OFF, Program memory code protection is disabled
  1493                           ;	Data Code Protection bit
  1494                           ;	CPD = OFF, Data memory code protection is disabled
  1495                           ;	Brown Out Reset Selection bits
  1496                           ;	BOREN = OFF, BOR disabled
  1497                           ;	Internal External Switchover bit
  1498                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1499                           ;	Fail-Safe Clock Monitor Enabled bit
  1500                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1501                           ;	Low Voltage Programming Enable bit
  1502                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1503                           ;	In-Circuit Debugger Mode bit
  1504                           ;	DEBUG = 0x1, unprogrammed default
  1505     2007                     	org	8199
  1506     2007  2CE4               	dw	11492
  1507                           
  1508                           ;Config register CONFIG2 @ 0x2008
  1509                           ;	Brown-out Reset Selection bit
  1510                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1511                           ;	Flash Program Memory Self Write Enable bits
  1512                           ;	WRT = OFF, Write protection off
  1513     2008                     	org	8200
  1514     2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    0
    Data        2
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    str_check@str1	PTR unsigned char  size(1) Largest target is 5
		 -> pwd(COMMON[5]), 

    str_check@str2	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    print@ptr	PTR unsigned char  size(1) Largest target is 15
		 -> STR_5(CODE[15]), STR_4(CODE[7]), STR_3(CODE[10]), STR_2(CODE[13]), 


Critical Paths under _main in COMMON

    _check_pwd->_str_check
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2299
                          _check_pwd
                             _enable
                               _func
                              _print
 ---------------------------------------------------------------------------------
 (1) _func                                                 2     1      1    1000
                                              2 COMMON     2     1      1
                             _enable
 ---------------------------------------------------------------------------------
 (1) _check_pwd                                            0     0      0     706
                              _print
                          _str_check
 ---------------------------------------------------------------------------------
 (3) _str_check                                            7     5      2     287
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _print                                                3     3      0     419
                                              2 COMMON     3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_pwd
     _print
       _enable
         _delay
     _str_check
   _enable
   _func
     _enable
   _print

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 22 12:49:31 2025

                      pc 0002                       l52 05C1                       l61 065D  
                     l55 05DA                       l80 05F5                       l90 0704  
                     l59 062E                       l67 069F                       l91 06FE  
                     l77 061F                       l94 071D                       l86 06EB  
                     l95 0717                       l87 06E5                       l98 073A  
                     l99 0734                       fsr 0004                      l110 0789  
                    l102 0753                      l111 0783                      l103 074D  
                    l122 07CE                      l114 07A2                      l106 076C  
                    l123 07C8                      l115 079C                      l107 0766  
                    l118 07BB                      l127 07E1                      l119 07B5  
                    l900 065F                      l910 0679                      l902 0662  
                    l912 0687                      l904 0676                      l920 05F6  
                    l922 05FD                      l930 05DC                      l916 068C  
                    l924 060B                      l940 05F0                      l932 05DF  
                    l870 05C2                      l918 0692                      l926 0612  
                    l934 05E1                      l950 06AF                      l942 06A0  
                    l872 05C5                      l880 0626                      l928 0619  
                    l936 05E6                      l960 06CC                      l952 06B3  
                    l944 06AB                      l866 05B3                      l874 05CE  
                    l890 0639                      l882 062B                      l938 05E9  
                    l970 06EF                      l962 06D1                      l954 06B8  
                    l946 06AD                      l868 05B3                      l892 063C  
                    l884 062B                      l876 0621                      l980 072B  
                    l972 06F5                      l964 06D2                      l956 06BD  
                    l948 06AE                      l894 0645                      l886 0631  
                    l878 0624                      l990 0774                      l982 073E  
                    l974 0708                      l966 06D6                      l958 06C6  
                    l896 064A                      l888 0634                      l992 077A  
                    l984 0744                      l976 070E                      l968 06DC  
                    l898 0650                      l994 078D                      l986 0757  
                    l978 0725                      l996 0793                      l988 075D  
                    l998 07A6                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RC0 0038                      _RB3 0033  
                    _RC1 0039                      _RC2 003A                      _RE0 0048  
                    _RE1 0049                      u300 05C1                      u301 05C0  
                    u310 065D                      u311 065C                      u320 0676  
                    u400 0704                      u321 0675                      u401 0703  
                    u330 0687                      u410 0708                      u331 0686  
                    u411 0707                      u340 069F                      u500 0789  
                    u420 071D                      u341 069E                      u501 0788  
                    u421 071C                      u350 05FD                      u510 078D  
                    u430 0725                      u351 05FC                      u511 078C  
                    u431 0724                      u360 060B                      u520 07A2  
                    u440 073A                      u361 060A                      u521 07A1  
                    u441 0739                      u530 07A6                      u450 073E  
                    u370 06D6                      u531 07A5                      u451 073D  
                    u371 06D5                      u540 07BB                      u460 0753  
                    u380 06EB                      u541 07BA                      u461 0752  
                    u381 06EA                      u550 07C3                      u470 0757  
                    u390 06EF                      u551 07C2                      u471 0756  
                    u391 06EE                      u560 07CE                      u480 076C  
                    u561 07CD                      u481 076B                      u570 07D2  
                    u490 0774                      u571 07D1                      u491 0773  
                    u580 07E7                      u581 07E6                      _pwd 0077  
                    fsr0 0004                      indf 0000                     l1000 07AC  
                   l1002 07C3                     l1004 07D2                     l1006 07D8  
                   STR_1 0036                     STR_2 0018                     STR_3 0025  
                   STR_4 002F                     STR_5 0009                     _main 06A0  
                   _func 05DB                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_func 0072                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _delay 05B3                    _count 007C  
                  _print 0620                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EB             __end_of_main 07EB  
           __end_of_func 05F6                   ??_main 0077                   ??_func 0073  
                 ?_delay 0070                   ?_print 0070                   _ANSELH 0189  
                 _enable 05C2                   delay@t 0070             __pdataCOMMON 007C  
                 print@i 0072  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 05C2            __end_of_print 065E                  ??_delay 0072  
                ??_print 0072               __pmaintext 06A0                  ?_enable 0070  
             __stringtab 0003        __end_of_check_pwd 0620                  __ptext1 05DB  
                __ptext2 05F6                  __ptext3 065E                  __ptext4 0620  
                __ptext5 05C2                  __ptext6 05B3     end_of_initialization 07FC  
      __end_of_str_check 06A0            __pidataCOMMON 05B1           __end_of_enable 05DB  
    start_initialization 07EB            str_check@str1 0074            str_check@str2 0070  
               ??_enable 0072              __pbssCOMMON 0077                ___latbits 0002  
              _check_pwd 05F6                __pstrings 0003               ?_check_pwd 0070  
            __stringbase 0008                _str_check 065E                func@addrs 0073  
     __end_of__stringtab 0009               str_check@j 0075               ?_str_check 0070  
            ??_check_pwd 0077                 func@data 0072                stringcode 0003  
               print@ptr 0074              ??_str_check 0072                 stringdir 0003  
               stringtab 0003  
