

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 17:48:15 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         1       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         1       0       0       0       0
  1444 ;;Total ram usage:        1 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     042F                     _write:	
  1455                           ;psect for function _write
  1456                           
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _write: [wreg]
  1460                           ;write@data stored from wreg
  1461     042F  00F2               	movwf	write@data
  1462     0430                     l1123:
  1463                           
  1464                           ;final.c: 70: void write(char data);final.c: 71: {;final.c: 72:     ACKSTAT=1;
  1465     0430  1683               	bsf	3,5	;RP0=1, select bank1
  1466     0431  1303               	bcf	3,6	;RP1=0, select bank1
  1467     0432  1711               	bsf	17,6	;volatile
  1468     0433                     l1125:
  1469                           
  1470                           ;final.c: 73:     SSPBUF=data;
  1471     0433  0872               	movf	write@data,w
  1472     0434  1283               	bcf	3,5	;RP0=0, select bank0
  1473     0435  1303               	bcf	3,6	;RP1=0, select bank0
  1474     0436  0093               	movwf	19	;volatile
  1475     0437                     l128:	
  1476                           ;final.c: 74:     while(SSPIF==0);
  1477                           
  1478     0437  1D8C               	btfss	12,3	;volatile
  1479     0438  2C3A               	goto	u551
  1480     0439  2C3B               	goto	u550
  1481     043A                     u551:
  1482     043A  2C37               	goto	l128
  1483     043B                     u550:
  1484     043B                     l130:
  1485                           
  1486                           ;final.c: 75:     SSPIF=0;
  1487     043B  118C               	bcf	12,3	;volatile
  1488     043C                     l131:
  1489     043C  0008               	return
  1490     043D                     __end_of_write:
  1491                           
  1492                           	psect	text2
  1493     0354                     __ptext2:	
  1494 ;; *************** function _work_time_inc *****************
  1495 ;; Defined at:
  1496 ;;		line 140 in file "final.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       0       0       0
  1514 ;;Total ram usage:        0 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 3
  1517 ;; This function calls:
  1518 ;;		_min_inc
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524     0354                     _work_time_inc:	
  1525                           ;psect for function _work_time_inc
  1526                           
  1527     0354                     l1139:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _work_time_inc: [wreg+status,2+status,0+pclath+cstack]
  1530                           
  1531                           
  1532                           ;final.c: 142:     if(work_time[7]=='9')
  1533     0354  3039               	movlw	57
  1534     0355  1283               	bcf	3,5	;RP0=0, select bank0
  1535     0356  1303               	bcf	3,6	;RP1=0, select bank0
  1536     0357  0638               	xorwf	_work_time+7,w
  1537     0358  1D03               	btfss	3,2
  1538     0359  2B5B               	goto	u611
  1539     035A  2B5C               	goto	u610
  1540     035B                     u611:
  1541     035B  2B70               	goto	l1151
  1542     035C                     u610:
  1543     035C                     l1141:
  1544                           
  1545                           ;final.c: 143:     {;final.c: 144:         work_time[7]='0';
  1546     035C  3030               	movlw	48
  1547     035D  00B8               	movwf	_work_time+7
  1548     035E                     l1143:
  1549                           
  1550                           ;final.c: 145:         if(work_time[6]=='5')
  1551     035E  3035               	movlw	53
  1552     035F  0637               	xorwf	_work_time+6,w
  1553     0360  1D03               	btfss	3,2
  1554     0361  2B63               	goto	u621
  1555     0362  2B64               	goto	u620
  1556     0363                     u621:
  1557     0363  2B6C               	goto	l1149
  1558     0364                     u620:
  1559     0364                     l1145:
  1560                           
  1561                           ;final.c: 146:         {;final.c: 147:             work_time[6]='0';
  1562     0364  3030               	movlw	48
  1563     0365  00B7               	movwf	_work_time+6
  1564     0366                     l1147:
  1565                           
  1566                           ;final.c: 148:             min_inc();
  1567     0366  120A  118A  2374  120A  118A  	fcall	_min_inc
  1568                           
  1569                           ;final.c: 149:         }
  1570     036B  2B73               	goto	l171
  1571     036C                     l1149:
  1572                           
  1573                           ;final.c: 151:         {;final.c: 152:             work_time[6]=(int)work_time[6]+1;
  1574     036C  0837               	movf	_work_time+6,w
  1575     036D  3E01               	addlw	1
  1576     036E  00B7               	movwf	_work_time+6
  1577     036F  2B73               	goto	l171
  1578     0370                     l1151:
  1579                           
  1580                           ;final.c: 156:     {;final.c: 157:         work_time[7]=(int)work_time[7]+1;
  1581     0370  0838               	movf	_work_time+7,w
  1582     0371  3E01               	addlw	1
  1583     0372  00B8               	movwf	_work_time+7
  1584     0373                     l171:
  1585     0373  0008               	return
  1586     0374                     __end_of_work_time_inc:
  1587                           
  1588                           	psect	text3
  1589     0374                     __ptext3:	
  1590 ;; *************** function _min_inc *****************
  1591 ;; Defined at:
  1592 ;;		line 109 in file "final.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          0       0       0       0       0
  1609 ;;      Totals:         0       0       0       0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 2
  1613 ;; This function calls:
  1614 ;;		_hr_inc
  1615 ;; This function is called by:
  1616 ;;		_work_time_inc
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     0374                     _min_inc:	
  1621                           ;psect for function _min_inc
  1622                           
  1623     0374                     l1093:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _min_inc: [wreg+status,2+status,0+pclath+cstack]
  1626                           
  1627                           
  1628                           ;final.c: 111:     if(work_time[4]=='9')
  1629     0374  3039               	movlw	57
  1630     0375  1283               	bcf	3,5	;RP0=0, select bank0
  1631     0376  1303               	bcf	3,6	;RP1=0, select bank0
  1632     0377  0635               	xorwf	_work_time+4,w
  1633     0378  1D03               	btfss	3,2
  1634     0379  2B7B               	goto	u461
  1635     037A  2B7C               	goto	u460
  1636     037B                     u461:
  1637     037B  2B90               	goto	l1105
  1638     037C                     u460:
  1639     037C                     l1095:
  1640                           
  1641                           ;final.c: 112:     {;final.c: 113:         work_time[4]='0';
  1642     037C  3030               	movlw	48
  1643     037D  00B5               	movwf	_work_time+4
  1644     037E                     l1097:
  1645                           
  1646                           ;final.c: 114:         if(work_time[3]=='5')
  1647     037E  3035               	movlw	53
  1648     037F  0634               	xorwf	_work_time+3,w
  1649     0380  1D03               	btfss	3,2
  1650     0381  2B83               	goto	u471
  1651     0382  2B84               	goto	u470
  1652     0383                     u471:
  1653     0383  2B8C               	goto	l1103
  1654     0384                     u470:
  1655     0384                     l1099:
  1656                           
  1657                           ;final.c: 115:         {;final.c: 116:             work_time[3]='0';
  1658     0384  3030               	movlw	48
  1659     0385  00B4               	movwf	_work_time+3
  1660     0386                     l1101:
  1661                           
  1662                           ;final.c: 117:             hr_inc();
  1663     0386  120A  118A  23FC  120A  118A  	fcall	_hr_inc
  1664                           
  1665                           ;final.c: 118:         }
  1666     038B  2B93               	goto	l158
  1667     038C                     l1103:
  1668                           
  1669                           ;final.c: 120:         {;final.c: 121:             work_time[3]=(int)work_time[3]+1;
  1670     038C  0834               	movf	_work_time+3,w
  1671     038D  3E01               	addlw	1
  1672     038E  00B4               	movwf	_work_time+3
  1673     038F  2B93               	goto	l158
  1674     0390                     l1105:
  1675                           
  1676                           ;final.c: 125:     {;final.c: 126:         work_time[4]=(int)work_time[4]+1;
  1677     0390  0835               	movf	_work_time+4,w
  1678     0391  3E01               	addlw	1
  1679     0392  00B5               	movwf	_work_time+4
  1680     0393                     l158:
  1681     0393  0008               	return
  1682     0394                     __end_of_min_inc:
  1683                           
  1684                           	psect	text4
  1685     03FC                     __ptext4:	
  1686 ;; *************** function _hr_inc *****************
  1687 ;; Defined at:
  1688 ;;		line 96 in file "final.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         0       0       0       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         0       0       0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 1
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_min_inc
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     03FC                     _hr_inc:	
  1717                           ;psect for function _hr_inc
  1718                           
  1719     03FC                     l1079:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _hr_inc: [wreg+status,2+status,0]
  1722                           
  1723                           
  1724                           ;final.c: 98:     if(work_time[1]=='9')
  1725     03FC  3039               	movlw	57
  1726     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1727     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1728     03FF  0632               	xorwf	_work_time+1,w
  1729     0400  1D03               	btfss	3,2
  1730     0401  2C03               	goto	u431
  1731     0402  2C04               	goto	u430
  1732     0403                     u431:
  1733     0403  2C0A               	goto	l1085
  1734     0404                     u430:
  1735     0404                     l1081:
  1736                           
  1737                           ;final.c: 99:     {;final.c: 100:         work_time[0]=(int)work_time[0]+1;
  1738     0404  0831               	movf	_work_time,w
  1739     0405  3E01               	addlw	1
  1740     0406  00B1               	movwf	_work_time
  1741     0407                     l1083:
  1742                           
  1743                           ;final.c: 101:         work_time[1]='0';
  1744     0407  3030               	movlw	48
  1745     0408  00B2               	movwf	_work_time+1
  1746                           
  1747                           ;final.c: 102:     }
  1748     0409  2C0D               	goto	l151
  1749     040A                     l1085:
  1750                           
  1751                           ;final.c: 104:     {;final.c: 105:         work_time[1]=(int)work_time[1]+1;
  1752     040A  0832               	movf	_work_time+1,w
  1753     040B  3E01               	addlw	1
  1754     040C  00B2               	movwf	_work_time+1
  1755     040D                     l151:
  1756     040D  0008               	return
  1757     040E                     __end_of_hr_inc:
  1758                           
  1759                           	psect	text5
  1760     043D                     __ptext5:	
  1761 ;; *************** function _stop *****************
  1762 ;; Defined at:
  1763 ;;		line 89 in file "final.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		None
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; Hardware stack levels required when called: 1
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791     043D                     _stop:	
  1792                           ;psect for function _stop
  1793                           
  1794     043D                     l1137:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _stop: []
  1797                           
  1798                           
  1799                           ;final.c: 91:     PEN=1;
  1800     043D  1683               	bsf	3,5	;RP0=1, select bank1
  1801     043E  1303               	bcf	3,6	;RP1=0, select bank1
  1802     043F  1511               	bsf	17,2	;volatile
  1803     0440                     l143:	
  1804                           ;final.c: 92:     while(SSPIF==0);
  1805                           
  1806     0440  1283               	bcf	3,5	;RP0=0, select bank0
  1807     0441  1D8C               	btfss	12,3	;volatile
  1808     0442  2C44               	goto	u601
  1809     0443  2C45               	goto	u600
  1810     0444                     u601:
  1811     0444  2C40               	goto	l143
  1812     0445                     u600:
  1813     0445                     l145:
  1814                           
  1815                           ;final.c: 93:     SSPIF=0;
  1816     0445  118C               	bcf	12,3	;volatile
  1817     0446                     l146:
  1818     0446  0008               	return
  1819     0447                     __end_of_stop:
  1820                           
  1821                           	psect	text6
  1822     0447                     __ptext6:	
  1823 ;; *************** function _start *****************
  1824 ;; Defined at:
  1825 ;;		line 51 in file "final.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		None
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         0       0       0       0       0
  1841 ;;      Temps:          0       0       0       0       0
  1842 ;;      Totals:         0       0       0       0       0
  1843 ;;Total ram usage:        0 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; Hardware stack levels required when called: 1
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_main
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853     0447                     _start:	
  1854                           ;psect for function _start
  1855                           
  1856     0447                     l1117:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _start: []
  1859                           
  1860                           
  1861                           ;final.c: 53:     SEN=1;
  1862     0447  1683               	bsf	3,5	;RP0=1, select bank1
  1863     0448  1303               	bcf	3,6	;RP1=0, select bank1
  1864     0449  1411               	bsf	17,0	;volatile
  1865     044A                     l107:	
  1866                           ;final.c: 54:     while(SSPIF==0);
  1867                           
  1868     044A  1283               	bcf	3,5	;RP0=0, select bank0
  1869     044B  1D8C               	btfss	12,3	;volatile
  1870     044C  2C4E               	goto	u511
  1871     044D  2C4F               	goto	u510
  1872     044E                     u511:
  1873     044E  2C4A               	goto	l107
  1874     044F                     u510:
  1875     044F                     l109:
  1876                           
  1877                           ;final.c: 55:     SSPIF=0;
  1878     044F  118C               	bcf	12,3	;volatile
  1879     0450                     l110:
  1880     0450  0008               	return
  1881     0451                     __end_of_start:
  1882                           
  1883                           	psect	text7
  1884     0451                     __ptext7:	
  1885 ;; *************** function _repeated_start *****************
  1886 ;; Defined at:
  1887 ;;		line 64 in file "final.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		None
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; Hardware stack levels required when called: 1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     0451                     _repeated_start:	
  1916                           ;psect for function _repeated_start
  1917                           
  1918     0451                     l1121:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _repeated_start: []
  1921                           
  1922                           
  1923                           ;final.c: 66:     RSEN=1;
  1924     0451  1683               	bsf	3,5	;RP0=1, select bank1
  1925     0452  1303               	bcf	3,6	;RP1=0, select bank1
  1926     0453  1491               	bsf	17,1	;volatile
  1927     0454                     l122:	
  1928                           ;final.c: 67:     while(SSPIF==0);
  1929                           
  1930     0454  1283               	bcf	3,5	;RP0=0, select bank0
  1931     0455  1D8C               	btfss	12,3	;volatile
  1932     0456  2C58               	goto	u541
  1933     0457  2C59               	goto	u540
  1934     0458                     u541:
  1935     0458  2C54               	goto	l122
  1936     0459                     u540:
  1937     0459                     l124:
  1938                           
  1939                           ;final.c: 68:     SSPIF=0;
  1940     0459  118C               	bcf	12,3	;volatile
  1941     045A                     l125:
  1942     045A  0008               	return
  1943     045B                     __end_of_repeated_start:
  1944                           
  1945                           	psect	text8
  1946     0333                     __ptext8:	
  1947 ;; *************** function _read *****************
  1948 ;; Defined at:
  1949 ;;		line 77 in file "final.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  ack             1    wreg     unsigned char 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  ack             1    2[COMMON] unsigned char 
  1954 ;;  d               1    3[COMMON] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      unsigned char 
  1957 ;; Registers used:
  1958 ;;		wreg
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       0       0       0       0
  1965 ;;      Locals:         2       0       0       0       0
  1966 ;;      Temps:          0       0       0       0       0
  1967 ;;      Totals:         2       0       0       0       0
  1968 ;;Total ram usage:        2 bytes
  1969 ;; Hardware stack levels used: 1
  1970 ;; Hardware stack levels required when called: 1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_main
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978     0333                     _read:	
  1979                           ;psect for function _read
  1980                           
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in _read: [wreg]
  1984                           ;read@ack stored from wreg
  1985     0333  00F2               	movwf	read@ack
  1986     0334                     l1127:
  1987                           
  1988                           ;final.c: 77: char read(unsigned char ack);final.c: 78: {;final.c: 79:     char d;;final
      +                          .c: 80:     RCEN=1;
  1989     0334  1683               	bsf	3,5	;RP0=1, select bank1
  1990     0335  1303               	bcf	3,6	;RP1=0, select bank1
  1991     0336  1591               	bsf	17,3	;volatile
  1992                           
  1993                           ;final.c: 81:     ACKDT=ack;
  1994     0337  1872               	btfsc	read@ack,0
  1995     0338  2B3A               	goto	u561
  1996     0339  2B3E               	goto	u560
  1997     033A                     u561:
  1998     033A  1683               	bsf	3,5	;RP0=1, select bank1
  1999     033B  1303               	bcf	3,6	;RP1=0, select bank1
  2000     033C  1691               	bsf	17,5	;volatile
  2001     033D  2B41               	goto	u574
  2002     033E                     u560:
  2003     033E  1683               	bsf	3,5	;RP0=1, select bank1
  2004     033F  1303               	bcf	3,6	;RP1=0, select bank1
  2005     0340  1291               	bcf	17,5	;volatile
  2006     0341                     u574:
  2007     0341                     l134:	
  2008                           ;final.c: 82:     while(BF==0);
  2009                           
  2010     0341  1C14               	btfss	20,0	;volatile
  2011     0342  2B44               	goto	u581
  2012     0343  2B45               	goto	u580
  2013     0344                     u581:
  2014     0344  2B41               	goto	l134
  2015     0345                     u580:
  2016     0345                     l1129:
  2017                           
  2018                           ;final.c: 83:     d=SSPBUF;
  2019     0345  1283               	bcf	3,5	;RP0=0, select bank0
  2020     0346  1303               	bcf	3,6	;RP1=0, select bank0
  2021     0347  0813               	movf	19,w	;volatile
  2022     0348  00F3               	movwf	read@d
  2023     0349                     l1131:
  2024                           
  2025                           ;final.c: 84:     ACKEN=1;
  2026     0349  1683               	bsf	3,5	;RP0=1, select bank1
  2027     034A  1303               	bcf	3,6	;RP1=0, select bank1
  2028     034B  1611               	bsf	17,4	;volatile
  2029     034C                     l137:	
  2030                           ;final.c: 85:     while(SSPIF==0);
  2031                           
  2032     034C  1283               	bcf	3,5	;RP0=0, select bank0
  2033     034D  1D8C               	btfss	12,3	;volatile
  2034     034E  2B50               	goto	u591
  2035     034F  2B51               	goto	u590
  2036     0350                     u591:
  2037     0350  2B4C               	goto	l137
  2038     0351                     u590:
  2039     0351                     l139:
  2040                           
  2041                           ;final.c: 86:     SSPIF=1;
  2042     0351  158C               	bsf	12,3	;volatile
  2043     0352                     l1133:
  2044                           
  2045                           ;final.c: 87:     return d;
  2046     0352  0873               	movf	read@d,w
  2047     0353                     l140:
  2048     0353  0008               	return
  2049     0354                     __end_of_read:
  2050                           
  2051                           	psect	text9
  2052     0288                     __ptext9:	
  2053 ;; *************** function _print *****************
  2054 ;; Defined at:
  2055 ;;		line 40 in file "final.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  addrs           1    wreg     unsigned char 
  2058 ;;  ptr             2    7[COMMON] PTR unsigned char 
  2059 ;;		 -> STR_1(5), work_time(9), 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  addrs           1    3[BANK0 ] unsigned char 
  2062 ;;  j               2    4[BANK0 ] int 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         2       0       0       0       0
  2073 ;;      Locals:         0       3       0       0       0
  2074 ;;      Temps:          0       3       0       0       0
  2075 ;;      Totals:         2       6       0       0       0
  2076 ;;Total ram usage:        8 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 4
  2079 ;; This function calls:
  2080 ;;		_lcd
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     0288                     _print:	
  2087                           ;psect for function _print
  2088                           
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2092                           ;print@addrs stored from wreg
  2093     0288  1283               	bcf	3,5	;RP0=0, select bank0
  2094     0289  1303               	bcf	3,6	;RP1=0, select bank0
  2095     028A  00A3               	movwf	print@addrs
  2096     028B                     l1333:
  2097                           
  2098                           ;final.c: 40: void print(char addrs,char *ptr);final.c: 41: {;final.c: 42:     int j;;fi
      +                          nal.c: 43:     for(j=0; *(ptr+j)!='\0' ;j++)
  2099     028B  01A4               	clrf	print@j
  2100     028C  01A5               	clrf	print@j+1
  2101     028D  2AC4               	goto	l1341
  2102     028E                     l1335:
  2103                           
  2104                           ;final.c: 44:     {;final.c: 45:         lcd(0,addrs+j);
  2105     028E  3000               	movlw	0
  2106     028F  00F4               	movwf	lcd@rs
  2107     0290  00F5               	movwf	lcd@rs+1
  2108     0291  0824               	movf	print@j,w
  2109     0292  0723               	addwf	print@addrs,w
  2110     0293  00F6               	movwf	lcd@data
  2111     0294  120A  118A  240E  120A  118A  	fcall	_lcd
  2112     0299                     l1337:
  2113                           
  2114                           ;final.c: 46:         lcd(1,*(ptr+j));
  2115     0299  3001               	movlw	1
  2116     029A  00F4               	movwf	lcd@rs
  2117     029B  3000               	movlw	0
  2118     029C  00F5               	movwf	lcd@rs+1
  2119     029D  1283               	bcf	3,5	;RP0=0, select bank0
  2120     029E  1303               	bcf	3,6	;RP1=0, select bank0
  2121     029F  0824               	movf	print@j,w
  2122     02A0  0777               	addwf	print@ptr,w
  2123     02A1  00A1               	movwf	??_print+1
  2124     02A2  0878               	movf	print@ptr+1,w
  2125     02A3  00A0               	movwf	??_print
  2126     02A4  1803               	skipnc
  2127     02A5  0AA0               	incf	??_print,f
  2128     02A6  1FA4               	btfss	print@j,7
  2129     02A7  2AA9               	goto	u830
  2130     02A8  03A0               	decf	??_print,f
  2131     02A9                     u830:
  2132     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2133     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2134     02AB  0820               	movf	??_print,w
  2135     02AC  00A2               	movwf	??_print+2
  2136     02AD  0822               	movf	??_print+2,w
  2137     02AE  00FF               	movwf	btemp+1
