

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 16:37:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2577     0602                     u2033:
  2578     0602                     l1560:
  2579     0602  0820               	movf	___flmul@b,w
  2580     0603  00F0               	movwf	__Umul8_16@multiplicand
  2581     0604  0825               	movf	___flmul@a+1,w
  2582     0605  120A  158A  2576  120A  118A  	fcall	__Umul8_16
  2583     060A  0871               	movf	?__Umul8_16+1,w
  2584     060B  1283               	bcf	3,5	;RP0=0, select bank0
  2585     060C  1303               	bcf	3,6	;RP1=0, select bank0
  2586     060D  00B9               	movwf	___flmul@temp+1
  2587     060E  0870               	movf	?__Umul8_16,w
  2588     060F  00B8               	movwf	___flmul@temp
  2589     0610                     l1562:
  2590     0610  0838               	movf	___flmul@temp,w
  2591     0611  00A8               	movwf	??___flmul
  2592     0612  0839               	movf	___flmul@temp+1,w
  2593     0613  00A9               	movwf	??___flmul+1
  2594     0614  01AA               	clrf	??___flmul+2
  2595     0615  01AB               	clrf	??___flmul+3
  2596     0616  0828               	movf	??___flmul,w
  2597     0617  07AE               	addwf	___flmul@grs,f
  2598     0618  0829               	movf	??___flmul+1,w
  2599     0619  1103               	clrz
  2600     061A  1803               	skipnc
  2601     061B  3E01               	addlw	1
  2602     061C  1903               	skipnz
  2603     061D  2E1F               	goto	u2041
  2604     061E  07AF               	addwf	___flmul@grs+1,f
  2605     061F                     u2041:
  2606     061F  082A               	movf	??___flmul+2,w
  2607     0620  1103               	clrz
  2608     0621  1803               	skipnc
  2609     0622  3E01               	addlw	1
  2610     0623  1903               	skipnz
  2611     0624  2E26               	goto	u2042
  2612     0625  07B0               	addwf	___flmul@grs+2,f
  2613     0626                     u2042:
  2614     0626  082B               	movf	??___flmul+3,w
  2615     0627  1103               	clrz
  2616     0628  1803               	skipnc
  2617     0629  3E01               	addlw	1
  2618     062A  1903               	skipnz
  2619     062B  2E2D               	goto	u2043
  2620     062C  07B1               	addwf	___flmul@grs+3,f
  2621     062D                     u2043:
  2622     062D                     l1564:
  2623     062D  3008               	movlw	8
  2624     062E  00A8               	movwf	??___flmul
  2625     062F                     u2055:
  2626     062F  1003               	clrc
  2627     0630  0DAE               	rlf	___flmul@grs,f
  2628     0631  0DAF               	rlf	___flmul@grs+1,f
  2629     0632  0DB0               	rlf	___flmul@grs+2,f
  2630     0633  0DB1               	rlf	___flmul@grs+3,f
  2631     0634  0BA8               	decfsz	??___flmul,f
  2632     0635  2E2F               	goto	u2055
  2633     0636  0820               	movf	___flmul@b,w
  2634     0637  00F0               	movwf	__Umul8_16@multiplicand
  2635     0638  0824               	movf	___flmul@a,w
  2636     0639  120A  158A  2576  120A  118A  	fcall	__Umul8_16
  2637     063E  0871               	movf	?__Umul8_16+1,w
  2638     063F  1283               	bcf	3,5	;RP0=0, select bank0
  2639     0640  1303               	bcf	3,6	;RP1=0, select bank0
  2640     0641  00B9               	movwf	___flmul@temp+1
  2641     0642  0870               	movf	?__Umul8_16,w
  2642     0643  00B8               	movwf	___flmul@temp
  2643     0644                     l1566:
  2644     0644  0838               	movf	___flmul@temp,w
  2645     0645  00A8               	movwf	??___flmul
  2646     0646  0839               	movf	___flmul@temp+1,w
  2647     0647  00A9               	movwf	??___flmul+1
  2648     0648  01AA               	clrf	??___flmul+2
  2649     0649  01AB               	clrf	??___flmul+3
  2650     064A  0828               	movf	??___flmul,w
  2651     064B  07AE               	addwf	___flmul@grs,f
  2652     064C  0829               	movf	??___flmul+1,w
  2653     064D  1103               	clrz
  2654     064E  1803               	skipnc
  2655     064F  3E01               	addlw	1
  2656     0650  1903               	skipnz
  2657     0651  2E53               	goto	u2061
  2658     0652  07AF               	addwf	___flmul@grs+1,f
  2659     0653                     u2061:
  2660     0653  082A               	movf	??___flmul+2,w
  2661     0654  1103               	clrz
  2662     0655  1803               	skipnc
  2663     0656  3E01               	addlw	1
  2664     0657  1903               	skipnz
  2665     0658  2E5A               	goto	u2062
  2666     0659  07B0               	addwf	___flmul@grs+2,f
  2667     065A                     u2062:
  2668     065A  082B               	movf	??___flmul+3,w
  2669     065B  1103               	clrz
  2670     065C  1803               	skipnc
  2671     065D  3E01               	addlw	1
  2672     065E  1903               	skipnz
  2673     065F  2E61               	goto	u2063
  2674     0660  07B1               	addwf	___flmul@grs+3,f
  2675     0661                     u2063:
  2676     0661                     l1568:
  2677     0661  0821               	movf	___flmul@b+1,w
  2678     0662  00F0               	movwf	__Umul8_16@multiplicand
  2679     0663  0826               	movf	___flmul@a+2,w
  2680     0664  120A  158A  2576  120A  118A  	fcall	__Umul8_16
  2681     0669  0871               	movf	?__Umul8_16+1,w
  2682     066A  1283               	bcf	3,5	;RP0=0, select bank0
  2683     066B  1303               	bcf	3,6	;RP1=0, select bank0
  2684     066C  00B9               	movwf	___flmul@temp+1
  2685     066D  0870               	movf	?__Umul8_16,w
  2686     066E  00B8               	movwf	___flmul@temp
  2687     066F  0838               	movf	___flmul@temp,w
  2688     0670  00A8               	movwf	??___flmul
  2689     0671  0839               	movf	___flmul@temp+1,w
  2690     0672  00A9               	movwf	??___flmul+1
  2691     0673  01AA               	clrf	??___flmul+2
  2692     0674  01AB               	clrf	??___flmul+3
  2693     0675  0828               	movf	??___flmul,w
  2694     0676  07B4               	addwf	___flmul@prod,f
  2695     0677  0829               	movf	??___flmul+1,w
  2696     0678  1103               	clrz
  2697     0679  1803               	skipnc
  2698     067A  3E01               	addlw	1
  2699     067B  1903               	skipnz
  2700     067C  2E7E               	goto	u2071
  2701     067D  07B5               	addwf	___flmul@prod+1,f
  2702     067E                     u2071:
  2703     067E  082A               	movf	??___flmul+2,w
  2704     067F  1103               	clrz
  2705     0680  1803               	skipnc
  2706     0681  3E01               	addlw	1
  2707     0682  1903               	skipnz
  2708     0683  2E85               	goto	u2072
  2709     0684  07B6               	addwf	___flmul@prod+2,f
  2710     0685                     u2072:
  2711     0685  082B               	movf	??___flmul+3,w
  2712     0686  1103               	clrz
  2713     0687  1803               	skipnc
  2714     0688  3E01               	addlw	1
  2715     0689  1903               	skipnz
  2716     068A  2E8C               	goto	u2073
  2717     068B  07B7               	addwf	___flmul@prod+3,f
  2718     068C                     u2073:
  2719     068C                     l1570:
  2720     068C  0822               	movf	___flmul@b+2,w
  2721     068D  00F0               	movwf	__Umul8_16@multiplicand
  2722     068E  0825               	movf	___flmul@a+1,w
  2723     068F  120A  158A  2576  120A  118A  	fcall	__Umul8_16
  2724     0694  0871               	movf	?__Umul8_16+1,w
  2725     0695  1283               	bcf	3,5	;RP0=0, select bank0
  2726     0696  1303               	bcf	3,6	;RP1=0, select bank0
  2727     0697  00B9               	movwf	___flmul@temp+1
  2728     0698  0870               	movf	?__Umul8_16,w
  2729     0699  00B8               	movwf	___flmul@temp
  2730     069A                     l1572:
  2731     069A  0838               	movf	___flmul@temp,w
  2732     069B  00A8               	movwf	??___flmul
  2733     069C  0839               	movf	___flmul@temp+1,w
  2734     069D  00A9               	movwf	??___flmul+1
  2735     069E  01AA               	clrf	??___flmul+2
  2736     069F  01AB               	clrf	??___flmul+3
  2737     06A0  0828               	movf	??___flmul,w
  2738     06A1  07B4               	addwf	___flmul@prod,f
  2739     06A2  0829               	movf	??___flmul+1,w
  2740     06A3  1103               	clrz
  2741     06A4  1803               	skipnc
  2742     06A5  3E01               	addlw	1
  2743     06A6  1903               	skipnz
  2744     06A7  2EA9               	goto	u2081
  2745     06A8  07B5               	addwf	___flmul@prod+1,f
  2746     06A9                     u2081:
  2747     06A9  082A               	movf	??___flmul+2,w
  2748     06AA  1103               	clrz
  2749     06AB  1803               	skipnc
  2750     06AC  3E01               	addlw	1
  2751     06AD  1903               	skipnz
  2752     06AE  2EB0               	goto	u2082
  2753     06AF  07B6               	addwf	___flmul@prod+2,f
  2754     06B0                     u2082:
  2755     06B0  082B               	movf	??___flmul+3,w
  2756     06B1  1103               	clrz
  2757     06B2  1803               	skipnc
  2758     06B3  3E01               	addlw	1
  2759     06B4  1903               	skipnz
  2760     06B5  2EB7               	goto	u2083
  2761     06B6  07B7               	addwf	___flmul@prod+3,f
  2762     06B7                     u2083:
  2763     06B7  0822               	movf	___flmul@b+2,w
  2764     06B8  00F0               	movwf	__Umul8_16@multiplicand
  2765     06B9  0826               	movf	___flmul@a+2,w
  2766     06BA  120A  158A  2576  120A  118A  	fcall	__Umul8_16
  2767     06BF  0871               	movf	?__Umul8_16+1,w
  2768     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2769     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2770     06C2  00B9               	movwf	___flmul@temp+1
  2771     06C3  0870               	movf	?__Umul8_16,w
  2772     06C4  00B8               	movwf	___flmul@temp
  2773     06C5                     l1574:
  2774     06C5  0838               	movf	___flmul@temp,w
  2775     06C6  00A8               	movwf	??___flmul
  2776     06C7  0839               	movf	___flmul@temp+1,w
  2777     06C8  00A9               	movwf	??___flmul+1
  2778     06C9  01AA               	clrf	??___flmul+2
  2779     06CA  01AB               	clrf	??___flmul+3
  2780     06CB  3008               	movlw	8
  2781     06CC                     u2095:
  2782     06CC  1003               	clrc
  2783     06CD  0DA8               	rlf	??___flmul,f
  2784     06CE  0DA9               	rlf	??___flmul+1,f
  2785     06CF  0DAA               	rlf	??___flmul+2,f
  2786     06D0  0DAB               	rlf	??___flmul+3,f
  2787     06D1                     u2090:
  2788     06D1  3EFF               	addlw	-1
  2789     06D2  1D03               	skipz
  2790     06D3  2ECC               	goto	u2095
  2791     06D4  0828               	movf	??___flmul,w
  2792     06D5  07B4               	addwf	___flmul@prod,f
  2793     06D6  0829               	movf	??___flmul+1,w
  2794     06D7  1103               	clrz
  2795     06D8  1803               	skipnc
  2796     06D9  3E01               	addlw	1
  2797     06DA  1903               	skipnz
  2798     06DB  2EDD               	goto	u2101
  2799     06DC  07B5               	addwf	___flmul@prod+1,f
  2800     06DD                     u2101:
  2801     06DD  082A               	movf	??___flmul+2,w
  2802     06DE  1103               	clrz
  2803     06DF  1803               	skipnc
  2804     06E0  3E01               	addlw	1
  2805     06E1  1903               	skipnz
  2806     06E2  2EE4               	goto	u2102
  2807     06E3  07B6               	addwf	___flmul@prod+2,f
  2808     06E4                     u2102:
  2809     06E4  082B               	movf	??___flmul+3,w
  2810     06E5  1103               	clrz
  2811     06E6  1803               	skipnc
  2812     06E7  3E01               	addlw	1
  2813     06E8  1903               	skipnz
  2814     06E9  2EEB               	goto	u2103
  2815     06EA  07B7               	addwf	___flmul@prod+3,f
  2816     06EB                     u2103:
  2817     06EB                     l1576:
  2818     06EB  082E               	movf	___flmul@grs,w
  2819     06EC  00A8               	movwf	??___flmul
  2820     06ED  082F               	movf	___flmul@grs+1,w
  2821     06EE  00A9               	movwf	??___flmul+1
  2822     06EF  0830               	movf	___flmul@grs+2,w
  2823     06F0  00AA               	movwf	??___flmul+2
  2824     06F1  0831               	movf	___flmul@grs+3,w
  2825     06F2  00AB               	movwf	??___flmul+3
  2826     06F3  3018               	movlw	24
  2827     06F4                     u2115:
  2828     06F4  1003               	clrc
  2829     06F5  0CAB               	rrf	??___flmul+3,f
  2830     06F6  0CAA               	rrf	??___flmul+2,f
  2831     06F7  0CA9               	rrf	??___flmul+1,f
  2832     06F8  0CA8               	rrf	??___flmul,f
  2833     06F9                     u2110:
  2834     06F9  3EFF               	addlw	-1
  2835     06FA  1D03               	skipz
  2836     06FB  2EF4               	goto	u2115
  2837     06FC  0828               	movf	??___flmul,w
  2838     06FD  07B4               	addwf	___flmul@prod,f
  2839     06FE  0829               	movf	??___flmul+1,w
  2840     06FF  1103               	clrz
  2841     0700  1803               	skipnc
  2842     0701  3E01               	addlw	1
  2843     0702  1903               	skipnz
  2844     0703  2F05               	goto	u2121
  2845     0704  07B5               	addwf	___flmul@prod+1,f
  2846     0705                     u2121:
  2847     0705  082A               	movf	??___flmul+2,w
  2848     0706  1103               	clrz
  2849     0707  1803               	skipnc
  2850     0708  3E01               	addlw	1
  2851     0709  1903               	skipnz
  2852     070A  2F0C               	goto	u2122
  2853     070B  07B6               	addwf	___flmul@prod+2,f
  2854     070C                     u2122:
  2855     070C  082B               	movf	??___flmul+3,w
  2856     070D  1103               	clrz
  2857     070E  1803               	skipnc
  2858     070F  3E01               	addlw	1
  2859     0710  1903               	skipnz
  2860     0711  2F13               	goto	u2123
  2861     0712  07B7               	addwf	___flmul@prod+3,f
  2862     0713                     u2123:
  2863     0713                     l1578:
  2864     0713  3008               	movlw	8
  2865     0714  00A8               	movwf	??___flmul
  2866     0715                     u2135:
  2867     0715  1003               	clrc
  2868     0716  0DAE               	rlf	___flmul@grs,f
  2869     0717  0DAF               	rlf	___flmul@grs+1,f
  2870     0718  0DB0               	rlf	___flmul@grs+2,f
  2871     0719  0DB1               	rlf	___flmul@grs+3,f
  2872     071A  0BA8               	decfsz	??___flmul,f
  2873     071B  2F15               	goto	u2135
  2874     071C                     l1580:
  2875     071C  0833               	movf	___flmul@bexp,w
  2876     071D  0732               	addwf	___flmul@aexp,w
  2877     071E  00A8               	movwf	??___flmul
  2878     071F  01A9               	clrf	??___flmul+1
  2879     0720  0DA9               	rlf	??___flmul+1,f
  2880     0721  0828               	movf	??___flmul,w
  2881     0722  3E82               	addlw	130
  2882     0723  00B8               	movwf	___flmul@temp
  2883     0724  0829               	movf	??___flmul+1,w
  2884     0725  1803               	skipnc
  2885     0726  3E01               	addlw	1
  2886     0727  3EFF               	addlw	255
  2887     0728  00B9               	movwf	___flmul@temp+1
  2888     0729  2F47               	goto	l1592
  2889     072A                     l1582:
  2890     072A  3001               	movlw	1
  2891     072B  00A8               	movwf	??___flmul
  2892     072C                     u2145:
  2893     072C  1003               	clrc
  2894     072D  0DB4               	rlf	___flmul@prod,f
  2895     072E  0DB5               	rlf	___flmul@prod+1,f
  2896     072F  0DB6               	rlf	___flmul@prod+2,f
  2897     0730  0DB7               	rlf	___flmul@prod+3,f
  2898     0731  0BA8               	decfsz	??___flmul,f
  2899     0732  2F2C               	goto	u2145
  2900     0733                     l1584:
  2901     0733  1FB1               	btfss	___flmul@grs+3,7
  2902     0734  2F36               	goto	u2151
  2903     0735  2F37               	goto	u2150
  2904     0736                     u2151:
  2905     0736  2F38               	goto	l1588
  2906     0737                     u2150:
  2907     0737                     l1586:
  2908     0737  1434               	bsf	___flmul@prod,0
  2909     0738                     l1588:
  2910     0738  3001               	movlw	1
  2911     0739  00A8               	movwf	??___flmul
  2912     073A                     u2165:
  2913     073A  1003               	clrc
  2914     073B  0DAE               	rlf	___flmul@grs,f
  2915     073C  0DAF               	rlf	___flmul@grs+1,f
  2916     073D  0DB0               	rlf	___flmul@grs+2,f
  2917     073E  0DB1               	rlf	___flmul@grs+3,f
  2918     073F  0BA8               	decfsz	??___flmul,f
  2919     0740  2F3A               	goto	u2165
  2920     0741                     l1590:
  2921     0741  30FF               	movlw	255
  2922     0742  07B8               	addwf	___flmul@temp,f
  2923     0743  1803               	skipnc
  2924     0744  0AB9               	incf	___flmul@temp+1,f
  2925     0745  30FF               	movlw	255
  2926     0746  07B9               	addwf	___flmul@temp+1,f
  2927     0747                     l1592:
  2928     0747  1FB6               	btfss	___flmul@prod+2,7
  2929     0748  2F4A               	goto	u2171
  2930     0749  2F4B               	goto	u2170
  2931     074A                     u2171:
  2932     074A  2F2A               	goto	l1582
  2933     074B                     u2170:
  2934     074B                     l1594:
  2935     074B  01B2               	clrf	___flmul@aexp
  2936     074C                     l1596:
  2937     074C  1FB1               	btfss	___flmul@grs+3,7
  2938     074D  2F4F               	goto	u2181
  2939     074E  2F50               	goto	u2180
  2940     074F                     u2181:
  2941     074F  2F6C               	goto	l1604
  2942     0750                     u2180:
  2943     0750                     l1598:
  2944     0750  30FF               	movlw	255
  2945     0751  052E               	andwf	___flmul@grs,w
  2946     0752  00A8               	movwf	??___flmul
  2947     0753  30FF               	movlw	255
  2948     0754  052F               	andwf	___flmul@grs+1,w
  2949     0755  00A9               	movwf	??___flmul+1
  2950     0756  30FF               	movlw	255
  2951     0757  0530               	andwf	___flmul@grs+2,w
  2952     0758  00AA               	movwf	??___flmul+2
  2953     0759  307F               	movlw	127
  2954     075A  0531               	andwf	___flmul@grs+3,w
  2955     075B  00AB               	movwf	??___flmul+3
  2956     075C  082B               	movf	??___flmul+3,w
  2957     075D  042A               	iorwf	??___flmul+2,w
  2958     075E  0429               	iorwf	??___flmul+1,w
  2959     075F  0428               	iorwf	??___flmul,w
  2960     0760  1903               	skipnz
  2961     0761  2F63               	goto	u2191
  2962     0762  2F64               	goto	u2190
  2963     0763                     u2191:
  2964     0763  2F67               	goto	l537
  2965     0764                     u2190:
  2966     0764                     l1600:
  2967     0764  01B2               	clrf	___flmul@aexp
  2968     0765  0AB2               	incf	___flmul@aexp,f
  2969     0766  2F6C               	goto	l1604
  2970     0767                     l537:
  2971     0767  1C34               	btfss	___flmul@prod,0
  2972     0768  2F6A               	goto	u2201
  2973     0769  2F6B               	goto	u2200
  2974     076A                     u2201:
  2975     076A  2F6C               	goto	l1604
  2976     076B                     u2200:
  2977     076B  2F64               	goto	l1600
  2978     076C                     l1604:
  2979     076C  0832               	movf	___flmul@aexp,w
  2980     076D  1903               	btfsc	3,2
  2981     076E  2F70               	goto	u2211
  2982     076F  2F71               	goto	u2210
  2983     0770                     u2211:
  2984     0770  2FA2               	goto	l1614
  2985     0771                     u2210:
  2986     0771                     l1606:
  2987     0771  3001               	movlw	1
  2988     0772  07B4               	addwf	___flmul@prod,f
  2989     0773  3000               	movlw	0
  2990     0774  1803               	skipnc
  2991     0775  3001               	movlw	1
  2992     0776  07B5               	addwf	___flmul@prod+1,f
  2993     0777  3000               	movlw	0
  2994     0778  1803               	skipnc
  2995     0779  3001               	movlw	1
  2996     077A  07B6               	addwf	___flmul@prod+2,f
  2997     077B  3000               	movlw	0
  2998     077C  1803               	skipnc
  2999     077D  3001               	movlw	1
  3000     077E  07B7               	addwf	___flmul@prod+3,f
  3001     077F                     l1608:
  3002     077F  1C37               	btfss	___flmul@prod+3,0
  3003     0780  2F82               	goto	u2221
  3004     0781  2F83               	goto	u2220
  3005     0782                     u2221:
  3006     0782  2FA2               	goto	l1614
  3007     0783                     u2220:
  3008     0783                     l1610:
  3009     0783  0834               	movf	___flmul@prod,w
  3010     0784  00A8               	movwf	??___flmul
  3011     0785  0835               	movf	___flmul@prod+1,w
  3012     0786  00A9               	movwf	??___flmul+1
  3013     0787  0836               	movf	___flmul@prod+2,w
  3014     0788  00AA               	movwf	??___flmul+2
  3015     0789  0837               	movf	___flmul@prod+3,w
  3016     078A  00AB               	movwf	??___flmul+3
  3017     078B  3001               	movlw	1
  3018     078C  00AC               	movwf	??___flmul+4
  3019     078D                     u2235:
  3020     078D  0D2B               	rlf	??___flmul+3,w
  3021     078E  0CAB               	rrf	??___flmul+3,f
  3022     078F  0CAA               	rrf	??___flmul+2,f
  3023     0790  0CA9               	rrf	??___flmul+1,f
  3024     0791  0CA8               	rrf	??___flmul,f
  3025     0792                     u2230:
  3026     0792  0BAC               	decfsz	??___flmul+4,f
  3027     0793  2F8D               	goto	u2235
  3028     0794  082B               	movf	??___flmul+3,w
  3029     0795  00B7               	movwf	___flmul@prod+3
  3030     0796  082A               	movf	??___flmul+2,w
  3031     0797  00B6               	movwf	___flmul@prod+2
  3032     0798  0829               	movf	??___flmul+1,w
  3033     0799  00B5               	movwf	___flmul@prod+1
  3034     079A  0828               	movf	??___flmul,w
  3035     079B  00B4               	movwf	___flmul@prod
  3036     079C                     l1612:
  3037     079C  3001               	movlw	1
  3038     079D  07B8               	addwf	___flmul@temp,f
  3039     079E  1803               	skipnc
  3040     079F  0AB9               	incf	___flmul@temp+1,f
  3041     07A0  3000               	movlw	0
  3042     07A1  07B9               	addwf	___flmul@temp+1,f
  3043     07A2                     l1614:
  3044     07A2  0839               	movf	___flmul@temp+1,w
  3045     07A3  3A80               	xorlw	128
  3046     07A4  00FF               	movwf	btemp+1
  3047     07A5  3080               	movlw	128
  3048     07A6  027F               	subwf	btemp+1,w
  3049     07A7  1D03               	skipz
  3050     07A8  2FAB               	goto	u2245
  3051     07A9  30FF               	movlw	255
  3052     07AA  0238               	subwf	___flmul@temp,w
  3053     07AB                     u2245:
  3054     07AB  1C03               	skipc
  3055     07AC  2FAE               	goto	u2241
  3056     07AD  2FAF               	goto	u2240
  3057     07AE                     u2241:
  3058     07AE  2FBA               	goto	l1618
  3059     07AF                     u2240:
  3060     07AF                     l1616:
  3061     07AF  307F               	movlw	127
  3062     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3063     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3064     07B2  00B7               	movwf	___flmul@prod+3
  3065     07B3  3080               	movlw	128
  3066     07B4  00B6               	movwf	___flmul@prod+2
  3067     07B5  3000               	movlw	0
  3068     07B6  00B5               	movwf	___flmul@prod+1
  3069     07B7  3000               	movlw	0
  3070     07B8  00B4               	movwf	___flmul@prod
  3071     07B9  2FEB               	goto	l543
  3072     07BA                     l1618:
  3073     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3074     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3075     07BC  0839               	movf	___flmul@temp+1,w
  3076     07BD  3A80               	xorlw	128
  3077     07BE  00FF               	movwf	btemp+1
  3078     07BF  3080               	movlw	128
  3079     07C0  027F               	subwf	btemp+1,w
  3080     07C1  1D03               	skipz
  3081     07C2  2FC5               	goto	u2255
  3082     07C3  3001               	movlw	1
  3083     07C4  0238               	subwf	___flmul@temp,w
  3084     07C5                     u2255:
  3085     07C5  1803               	skipnc
  3086     07C6  2FC8               	goto	u2251
  3087     07C7  2FC9               	goto	u2250
  3088     07C8                     u2251:
  3089     07C8  2FD5               	goto	l1624
  3090     07C9                     u2250:
  3091     07C9                     l1620:
  3092     07C9  3000               	movlw	0
  3093     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3094     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3095     07CC  00B7               	movwf	___flmul@prod+3
  3096     07CD  3000               	movlw	0
  3097     07CE  00B6               	movwf	___flmul@prod+2
  3098     07CF  3000               	movlw	0
  3099     07D0  00B5               	movwf	___flmul@prod+1
  3100     07D1  3000               	movlw	0
  3101     07D2  00B4               	movwf	___flmul@prod
  3102     07D3                     l1622:
  3103     07D3  01AD               	clrf	___flmul@sign
  3104     07D4  2FEB               	goto	l543
  3105     07D5                     l1624:
  3106     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3107     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  3108     07D7  0838               	movf	___flmul@temp,w
  3109     07D8  00B3               	movwf	___flmul@bexp
  3110     07D9  30FF               	movlw	255
  3111     07DA  05B4               	andwf	___flmul@prod,f
  3112     07DB  30FF               	movlw	255
  3113     07DC  05B5               	andwf	___flmul@prod+1,f
  3114     07DD  307F               	movlw	127
  3115     07DE  05B6               	andwf	___flmul@prod+2,f
  3116     07DF  3000               	movlw	0
  3117     07E0  05B7               	andwf	___flmul@prod+3,f
  3118     07E1                     l1626:
  3119     07E1  1C33               	btfss	___flmul@bexp,0
  3120     07E2  2FE4               	goto	u2261
  3121     07E3  2FE5               	goto	u2260
  3122     07E4                     u2261:
  3123     07E4  2FE6               	goto	l1630
  3124     07E5                     u2260:
  3125     07E5                     l1628:
  3126     07E5  17B6               	bsf	___flmul@prod+2,7
  3127     07E6                     l1630:
  3128     07E6  0833               	movf	___flmul@bexp,w
  3129     07E7  00A8               	movwf	??___flmul
  3130     07E8  1003               	clrc
  3131     07E9  0C28               	rrf	??___flmul,w
  3132     07EA  00B7               	movwf	___flmul@prod+3
  3133     07EB                     l543:
  3134     07EB  082D               	movf	___flmul@sign,w
  3135     07EC  00A8               	movwf	??___flmul
  3136     07ED  0828               	movf	??___flmul,w
  3137     07EE  04B7               	iorwf	___flmul@prod+3,f
  3138     07EF                     l1632:
  3139     07EF  0837               	movf	___flmul@prod+3,w
  3140     07F0  00A3               	movwf	?___flmul+3
  3141     07F1  0836               	movf	___flmul@prod+2,w
  3142     07F2  00A2               	movwf	?___flmul+2
  3143     07F3  0835               	movf	___flmul@prod+1,w
  3144     07F4  00A1               	movwf	?___flmul+1
  3145     07F5  0834               	movf	___flmul@prod,w
  3146     07F6  00A0               	movwf	?___flmul
  3147     07F7                     l531:
  3148     07F7  0008               	return
  3149     07F8                     __end_of___flmul:
  3150                           
  3151                           	psect	text8
  3152     0D76                     __ptext8:	
  3153 ;; *************** function __Umul8_16 *****************
  3154 ;; Defined at:
  3155 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  multiplier      1    wreg     unsigned char 
  3158 ;;  multiplicand    1    0[COMMON] unsigned char 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  multiplier      1    8[COMMON] unsigned char 
  3161 ;;  word_mpld       2    6[COMMON] unsigned int 
  3162 ;;  product         2    4[COMMON] unsigned int 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  2    0[COMMON] unsigned int 
  3165 ;; Registers used:
  3166 ;;		wreg, status,2, status,0
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         2       0       0       0       0
  3173 ;;      Locals:         5       0       0       0       0
  3174 ;;      Temps:          2       0       0       0       0
  3175 ;;      Totals:         9       0       0       0       0
  3176 ;;Total ram usage:        9 bytes
  3177 ;; Hardware stack levels used: 1
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		___flmul
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185     0D76                     __Umul8_16:	
  3186                           ;psect for function __Umul8_16
  3187                           
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3191                           ;__Umul8_16@multiplier stored from wreg
  3192     0D76  00F8               	movwf	__Umul8_16@multiplier
  3193     0D77                     l1196:
  3194     0D77  01F4               	clrf	__Umul8_16@product
  3195     0D78  01F5               	clrf	__Umul8_16@product+1
  3196     0D79                     l1198:
