

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 14:25:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2672     0401                     u201_20:
  2673     0401                     i1l1581:
  2674     0401  3000               	movlw	0
  2675     0402  00A7               	movwf	___flmul@a+3
  2676     0403  3000               	movlw	0
  2677     0404  00A6               	movwf	___flmul@a+2
  2678     0405  3000               	movlw	0
  2679     0406  00A5               	movwf	___flmul@a+1
  2680     0407  3000               	movlw	0
  2681     0408  00A4               	movwf	___flmul@a
  2682     0409                     i1l1583:
  2683     0409  17A6               	bsf	___flmul@a+2,7
  2684     040A  2C13               	goto	i1l1587
  2685     040B                     i1l1585:
  2686     040B  3000               	movlw	0
  2687     040C  00A7               	movwf	___flmul@a+3
  2688     040D  3000               	movlw	0
  2689     040E  00A6               	movwf	___flmul@a+2
  2690     040F  3000               	movlw	0
  2691     0410  00A5               	movwf	___flmul@a+1
  2692     0411  3000               	movlw	0
  2693     0412  00A4               	movwf	___flmul@a
  2694     0413                     i1l1587:
  2695     0413  0832               	movf	___flmul@aexp,w
  2696     0414  1903               	btfsc	3,2
  2697     0415  2C17               	goto	u202_21
  2698     0416  2C18               	goto	u202_20
  2699     0417                     u202_21:
  2700     0417  2C1D               	goto	i1l1591
  2701     0418                     u202_20:
  2702     0418                     i1l1589:
  2703     0418  0833               	movf	___flmul@bexp,w
  2704     0419  1D03               	btfss	3,2
  2705     041A  2C1C               	goto	u203_21
  2706     041B  2C1D               	goto	u203_20
  2707     041C                     u203_21:
  2708     041C  2C26               	goto	i1l1595
  2709     041D                     u203_20:
  2710     041D                     i1l1591:
  2711     041D  3000               	movlw	0
  2712     041E  00A3               	movwf	?___flmul+3
  2713     041F  3000               	movlw	0
  2714     0420  00A2               	movwf	?___flmul+2
  2715     0421  3000               	movlw	0
  2716     0422  00A1               	movwf	?___flmul+1
  2717     0423  3000               	movlw	0
  2718     0424  00A0               	movwf	?___flmul
  2719     0425  2F03               	goto	i1l538
  2720     0426                     i1l1595:
  2721     0426  0820               	movf	___flmul@b,w
  2722     0427  00F0               	movwf	__Umul8_16@multiplicand
  2723     0428  0826               	movf	___flmul@a+2,w
  2724     0429  120A  158A  240E  120A  118A  	fcall	__Umul8_16
  2725     042E  0871               	movf	?__Umul8_16+1,w
  2726     042F  1283               	bcf	3,5	;RP0=0, select bank0
  2727     0430  1303               	bcf	3,6	;RP1=0, select bank0
  2728     0431  00B9               	movwf	___flmul@temp+1
  2729     0432  0870               	movf	?__Umul8_16,w
  2730     0433  00B8               	movwf	___flmul@temp
  2731     0434                     i1l1597:
  2732     0434  0838               	movf	___flmul@temp,w
  2733     0435  00A8               	movwf	??___flmul
  2734     0436  01A9               	clrf	??___flmul+1
  2735     0437  01AA               	clrf	??___flmul+2
  2736     0438  01AB               	clrf	??___flmul+3
  2737     0439  082B               	movf	??___flmul+3,w
  2738     043A  00B1               	movwf	___flmul@grs+3
  2739     043B  082A               	movf	??___flmul+2,w
  2740     043C  00B0               	movwf	___flmul@grs+2
  2741     043D  0829               	movf	??___flmul+1,w
  2742     043E  00AF               	movwf	___flmul@grs+1
  2743     043F  0828               	movf	??___flmul,w
  2744     0440  00AE               	movwf	___flmul@grs
  2745     0441                     i1l1599:
  2746     0441  0839               	movf	___flmul@temp+1,w
  2747     0442  00A8               	movwf	??___flmul
  2748     0443  01A9               	clrf	??___flmul+1
  2749     0444  01AA               	clrf	??___flmul+2
  2750     0445  01AB               	clrf	??___flmul+3
  2751     0446  082B               	movf	??___flmul+3,w
  2752     0447  00B7               	movwf	___flmul@prod+3
  2753     0448  082A               	movf	??___flmul+2,w
  2754     0449  00B6               	movwf	___flmul@prod+2
  2755     044A  0829               	movf	??___flmul+1,w
  2756     044B  00B5               	movwf	___flmul@prod+1
  2757     044C  0828               	movf	??___flmul,w
  2758     044D  00B4               	movwf	___flmul@prod
  2759     044E  0821               	movf	___flmul@b+1,w
  2760     044F  00F0               	movwf	__Umul8_16@multiplicand
  2761     0450  0825               	movf	___flmul@a+1,w
  2762     0451  120A  158A  240E  120A  118A  	fcall	__Umul8_16
  2763     0456  0871               	movf	?__Umul8_16+1,w
  2764     0457  1283               	bcf	3,5	;RP0=0, select bank0
  2765     0458  1303               	bcf	3,6	;RP1=0, select bank0
  2766     0459  00B9               	movwf	___flmul@temp+1
  2767     045A  0870               	movf	?__Umul8_16,w
  2768     045B  00B8               	movwf	___flmul@temp
  2769     045C                     i1l1601:
  2770     045C  0838               	movf	___flmul@temp,w
  2771     045D  00A8               	movwf	??___flmul
  2772     045E  01A9               	clrf	??___flmul+1
  2773     045F  01AA               	clrf	??___flmul+2
  2774     0460  01AB               	clrf	??___flmul+3
  2775     0461  0828               	movf	??___flmul,w
  2776     0462  07AE               	addwf	___flmul@grs,f
  2777     0463  0829               	movf	??___flmul+1,w
  2778     0464  1103               	clrz
  2779     0465  1803               	skipnc
  2780     0466  3E01               	addlw	1
  2781     0467  1903               	skipnz
  2782     0468  2C6A               	goto	u204_21
  2783     0469  07AF               	addwf	___flmul@grs+1,f
  2784     046A                     u204_21:
  2785     046A  082A               	movf	??___flmul+2,w
  2786     046B  1103               	clrz
  2787     046C  1803               	skipnc
  2788     046D  3E01               	addlw	1
  2789     046E  1903               	skipnz
  2790     046F  2C71               	goto	u204_22
  2791     0470  07B0               	addwf	___flmul@grs+2,f
  2792     0471                     u204_22:
  2793     0471  082B               	movf	??___flmul+3,w
  2794     0472  1103               	clrz
  2795     0473  1803               	skipnc
  2796     0474  3E01               	addlw	1
  2797     0475  1903               	skipnz
  2798     0476  2C78               	goto	u204_23
  2799     0477  07B1               	addwf	___flmul@grs+3,f
  2800     0478                     u204_23:
  2801     0478                     i1l1603:
  2802     0478  0839               	movf	___flmul@temp+1,w
  2803     0479  00A8               	movwf	??___flmul
  2804     047A  01A9               	clrf	??___flmul+1
  2805     047B  01AA               	clrf	??___flmul+2
  2806     047C  01AB               	clrf	??___flmul+3
  2807     047D  0828               	movf	??___flmul,w
  2808     047E  07B4               	addwf	___flmul@prod,f
  2809     047F  0829               	movf	??___flmul+1,w
  2810     0480  1103               	clrz
  2811     0481  1803               	skipnc
  2812     0482  3E01               	addlw	1
  2813     0483  1903               	skipnz
  2814     0484  2C86               	goto	u205_21
  2815     0485  07B5               	addwf	___flmul@prod+1,f
  2816     0486                     u205_21:
  2817     0486  082A               	movf	??___flmul+2,w
  2818     0487  1103               	clrz
  2819     0488  1803               	skipnc
  2820     0489  3E01               	addlw	1
  2821     048A  1903               	skipnz
  2822     048B  2C8D               	goto	u205_22
  2823     048C  07B6               	addwf	___flmul@prod+2,f
  2824     048D                     u205_22:
  2825     048D  082B               	movf	??___flmul+3,w
  2826     048E  1103               	clrz
  2827     048F  1803               	skipnc
  2828     0490  3E01               	addlw	1
  2829     0491  1903               	skipnz
  2830     0492  2C94               	goto	u205_23
  2831     0493  07B7               	addwf	___flmul@prod+3,f
  2832     0494                     u205_23:
  2833     0494  0822               	movf	___flmul@b+2,w
  2834     0495  00F0               	movwf	__Umul8_16@multiplicand
  2835     0496  0824               	movf	___flmul@a,w
  2836     0497  120A  158A  240E  120A  118A  	fcall	__Umul8_16
  2837     049C  0871               	movf	?__Umul8_16+1,w
  2838     049D  1283               	bcf	3,5	;RP0=0, select bank0
  2839     049E  1303               	bcf	3,6	;RP1=0, select bank0
  2840     049F  00B9               	movwf	___flmul@temp+1
  2841     04A0  0870               	movf	?__Umul8_16,w
  2842     04A1  00B8               	movwf	___flmul@temp
  2843     04A2                     i1l1605:
  2844     04A2  0838               	movf	___flmul@temp,w
  2845     04A3  00A8               	movwf	??___flmul
  2846     04A4  01A9               	clrf	??___flmul+1
  2847     04A5  01AA               	clrf	??___flmul+2
  2848     04A6  01AB               	clrf	??___flmul+3
  2849     04A7  0828               	movf	??___flmul,w
  2850     04A8  07AE               	addwf	___flmul@grs,f
  2851     04A9  0829               	movf	??___flmul+1,w
  2852     04AA  1103               	clrz
  2853     04AB  1803               	skipnc
  2854     04AC  3E01               	addlw	1
  2855     04AD  1903               	skipnz
  2856     04AE  2CB0               	goto	u206_21
  2857     04AF  07AF               	addwf	___flmul@grs+1,f
  2858     04B0                     u206_21:
  2859     04B0  082A               	movf	??___flmul+2,w
  2860     04B1  1103               	clrz
  2861     04B2  1803               	skipnc
  2862     04B3  3E01               	addlw	1
  2863     04B4  1903               	skipnz
  2864     04B5  2CB7               	goto	u206_22
  2865     04B6  07B0               	addwf	___flmul@grs+2,f
  2866     04B7                     u206_22:
  2867     04B7  082B               	movf	??___flmul+3,w
  2868     04B8  1103               	clrz
  2869     04B9  1803               	skipnc
  2870     04BA  3E01               	addlw	1
  2871     04BB  1903               	skipnz
  2872     04BC  2CBE               	goto	u206_23
  2873     04BD  07B1               	addwf	___flmul@grs+3,f
  2874     04BE                     u206_23:
  2875     04BE                     i1l1607:
  2876     04BE  0839               	movf	___flmul@temp+1,w
  2877     04BF  00A8               	movwf	??___flmul
  2878     04C0  01A9               	clrf	??___flmul+1
  2879     04C1  01AA               	clrf	??___flmul+2
  2880     04C2  01AB               	clrf	??___flmul+3
  2881     04C3  0828               	movf	??___flmul,w
  2882     04C4  07B4               	addwf	___flmul@prod,f
  2883     04C5  0829               	movf	??___flmul+1,w
  2884     04C6  1103               	clrz
  2885     04C7  1803               	skipnc
  2886     04C8  3E01               	addlw	1
  2887     04C9  1903               	skipnz
  2888     04CA  2CCC               	goto	u207_21
  2889     04CB  07B5               	addwf	___flmul@prod+1,f
  2890     04CC                     u207_21:
  2891     04CC  082A               	movf	??___flmul+2,w
  2892     04CD  1103               	clrz
  2893     04CE  1803               	skipnc
  2894     04CF  3E01               	addlw	1
  2895     04D0  1903               	skipnz
  2896     04D1  2CD3               	goto	u207_22
  2897     04D2  07B6               	addwf	___flmul@prod+2,f
  2898     04D3                     u207_22:
  2899     04D3  082B               	movf	??___flmul+3,w
  2900     04D4  1103               	clrz
  2901     04D5  1803               	skipnc
  2902     04D6  3E01               	addlw	1
  2903     04D7  1903               	skipnz
  2904     04D8  2CDA               	goto	u207_23
  2905     04D9  07B7               	addwf	___flmul@prod+3,f
  2906     04DA                     u207_23:
  2907     04DA                     i1l1609:
  2908     04DA  3008               	movlw	8
  2909     04DB  00A8               	movwf	??___flmul
  2910     04DC                     u208_25:
  2911     04DC  1003               	clrc
  2912     04DD  0DAE               	rlf	___flmul@grs,f
  2913     04DE  0DAF               	rlf	___flmul@grs+1,f
  2914     04DF  0DB0               	rlf	___flmul@grs+2,f
  2915     04E0  0DB1               	rlf	___flmul@grs+3,f
  2916     04E1  0BA8               	decfsz	??___flmul,f
  2917     04E2  2CDC               	goto	u208_25
  2918     04E3                     i1l1611:
  2919     04E3  0821               	movf	___flmul@b+1,w
  2920     04E4  00F0               	movwf	__Umul8_16@multiplicand
  2921     04E5  0824               	movf	___flmul@a,w
  2922     04E6  120A  158A  240E  120A  118A  	fcall	__Umul8_16
  2923     04EB  0871               	movf	?__Umul8_16+1,w
  2924     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2925     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2926     04EE  00B9               	movwf	___flmul@temp+1
  2927     04EF  0870               	movf	?__Umul8_16,w
  2928     04F0  00B8               	movwf	___flmul@temp
  2929     04F1                     i1l1613:
  2930     04F1  0838               	movf	___flmul@temp,w
  2931     04F2  00A8               	movwf	??___flmul
  2932     04F3  0839               	movf	___flmul@temp+1,w
  2933     04F4  00A9               	movwf	??___flmul+1
  2934     04F5  01AA               	clrf	??___flmul+2
  2935     04F6  01AB               	clrf	??___flmul+3
  2936     04F7  0828               	movf	??___flmul,w
  2937     04F8  07AE               	addwf	___flmul@grs,f
  2938     04F9  0829               	movf	??___flmul+1,w
  2939     04FA  1103               	clrz
  2940     04FB  1803               	skipnc
  2941     04FC  3E01               	addlw	1
  2942     04FD  1903               	skipnz
  2943     04FE  2D00               	goto	u209_21
  2944     04FF  07AF               	addwf	___flmul@grs+1,f
  2945     0500                     u209_21:
  2946     0500  082A               	movf	??___flmul+2,w
  2947     0501  1103               	clrz
  2948     0502  1803               	skipnc
  2949     0503  3E01               	addlw	1
  2950     0504  1903               	skipnz
  2951     0505  2D07               	goto	u209_22
  2952     0506  07B0               	addwf	___flmul@grs+2,f
  2953     0507                     u209_22:
  2954     0507  082B               	movf	??___flmul+3,w
  2955     0508  1103               	clrz
  2956     0509  1803               	skipnc
  2957     050A  3E01               	addlw	1
  2958     050B  1903               	skipnz
  2959     050C  2D0E               	goto	u209_23
  2960     050D  07B1               	addwf	___flmul@grs+3,f
  2961     050E                     u209_23:
  2962     050E                     i1l1615:
  2963     050E  0820               	movf	___flmul@b,w
  2964     050F  00F0               	movwf	__Umul8_16@multiplicand
  2965     0510  0825               	movf	___flmul@a+1,w
  2966     0511  120A  158A  240E  120A  118A  	fcall	__Umul8_16
  2967     0516  0871               	movf	?__Umul8_16+1,w
  2968     0517  1283               	bcf	3,5	;RP0=0, select bank0
  2969     0518  1303               	bcf	3,6	;RP1=0, select bank0
  2970     0519  00B9               	movwf	___flmul@temp+1
  2971     051A  0870               	movf	?__Umul8_16,w
  2972     051B  00B8               	movwf	___flmul@temp
  2973     051C                     i1l1617:
  2974     051C  0838               	movf	___flmul@temp,w
  2975     051D  00A8               	movwf	??___flmul
  2976     051E  0839               	movf	___flmul@temp+1,w
  2977     051F  00A9               	movwf	??___flmul+1
  2978     0520  01AA               	clrf	??___flmul+2
  2979     0521  01AB               	clrf	??___flmul+3
  2980     0522  0828               	movf	??___flmul,w
  2981     0523  07AE               	addwf	___flmul@grs,f
  2982     0524  0829               	movf	??___flmul+1,w
  2983     0525  1103               	clrz
  2984     0526  1803               	skipnc
  2985     0527  3E01               	addlw	1
  2986     0528  1903               	skipnz
  2987     0529  2D2B               	goto	u210_21
  2988     052A  07AF               	addwf	___flmul@grs+1,f
  2989     052B                     u210_21:
  2990     052B  082A               	movf	??___flmul+2,w
  2991     052C  1103               	clrz
  2992     052D  1803               	skipnc
  2993     052E  3E01               	addlw	1
  2994     052F  1903               	skipnz
  2995     0530  2D32               	goto	u210_22
  2996     0531  07B0               	addwf	___flmul@grs+2,f
  2997     0532                     u210_22:
  2998     0532  082B               	movf	??___flmul+3,w
  2999     0533  1103               	clrz
  3000     0534  1803               	skipnc
  3001     0535  3E01               	addlw	1
  3002     0536  1903               	skipnz
  3003     0537  2D39               	goto	u210_23
  3004     0538  07B1               	addwf	___flmul@grs+3,f
  3005     0539                     u210_23:
  3006     0539                     i1l1619:
  3007     0539  3008               	movlw	8
  3008     053A  00A8               	movwf	??___flmul
  3009     053B                     u211_25:
  3010     053B  1003               	clrc
  3011     053C  0DAE               	rlf	___flmul@grs,f
  3012     053D  0DAF               	rlf	___flmul@grs+1,f
  3013     053E  0DB0               	rlf	___flmul@grs+2,f
  3014     053F  0DB1               	rlf	___flmul@grs+3,f
  3015     0540  0BA8               	decfsz	??___flmul,f
  3016     0541  2D3B               	goto	u211_25
  3017     0542  0820               	movf	___flmul@b,w
  3018     0543  00F0               	movwf	__Umul8_16@multiplicand
  3019     0544  0824               	movf	___flmul@a,w
  3020     0545  120A  158A  240E  120A  118A  	fcall	__Umul8_16
  3021     054A  0871               	movf	?__Umul8_16+1,w
  3022     054B  1283               	bcf	3,5	;RP0=0, select bank0
  3023     054C  1303               	bcf	3,6	;RP1=0, select bank0
  3024     054D  00B9               	movwf	___flmul@temp+1
  3025     054E  0870               	movf	?__Umul8_16,w
  3026     054F  00B8               	movwf	___flmul@temp
  3027     0550                     i1l1621:
  3028     0550  0838               	movf	___flmul@temp,w
  3029     0551  00A8               	movwf	??___flmul
  3030     0552  0839               	movf	___flmul@temp+1,w
  3031     0553  00A9               	movwf	??___flmul+1
  3032     0554  01AA               	clrf	??___flmul+2
  3033     0555  01AB               	clrf	??___flmul+3
  3034     0556  0828               	movf	??___flmul,w
  3035     0557  07AE               	addwf	___flmul@grs,f
  3036     0558  0829               	movf	??___flmul+1,w
  3037     0559  1103               	clrz
  3038     055A  1803               	skipnc
  3039     055B  3E01               	addlw	1
  3040     055C  1903               	skipnz
  3041     055D  2D5F               	goto	u212_21
  3042     055E  07AF               	addwf	___flmul@grs+1,f
  3043     055F                     u212_21:
  3044     055F  082A               	movf	??___flmul+2,w
  3045     0560  1103               	clrz
  3046     0561  1803               	skipnc
  3047     0562  3E01               	addlw	1
  3048     0563  1903               	skipnz
  3049     0564  2D66               	goto	u212_22
  3050     0565  07B0               	addwf	___flmul@grs+2,f
  3051     0566                     u212_22:
  3052     0566  082B               	movf	??___flmul+3,w
  3053     0567  1103               	clrz
  3054     0568  1803               	skipnc
  3055     0569  3E01               	addlw	1
  3056     056A  1903               	skipnz
  3057     056B  2D6D               	goto	u212_23
  3058     056C  07B1               	addwf	___flmul@grs+3,f
  3059     056D                     u212_23:
  3060     056D                     i1l1623:
  3061     056D  0821               	movf	___flmul@b+1,w
  3062     056E  00F0               	movwf	__Umul8_16@multiplicand
  3063     056F  0826               	movf	___flmul@a+2,w
  3064     0570  120A  158A  240E  120A  118A  	fcall	__Umul8_16
  3065     0575  0871               	movf	?__Umul8_16+1,w
  3066     0576  1283               	bcf	3,5	;RP0=0, select bank0
  3067     0577  1303               	bcf	3,6	;RP1=0, select bank0
  3068     0578  00B9               	movwf	___flmul@temp+1
  3069     0579  0870               	movf	?__Umul8_16,w
  3070     057A  00B8               	movwf	___flmul@temp
  3071     057B  0838               	movf	___flmul@temp,w
  3072     057C  00A8               	movwf	??___flmul
  3073     057D  0839               	movf	___flmul@temp+1,w
  3074     057E  00A9               	movwf	??___flmul+1
  3075     057F  01AA               	clrf	??___flmul+2
  3076     0580  01AB               	clrf	??___flmul+3
  3077     0581  0828               	movf	??___flmul,w
  3078     0582  07B4               	addwf	___flmul@prod,f
  3079     0583  0829               	movf	??___flmul+1,w
  3080     0584  1103               	clrz
  3081     0585  1803               	skipnc
  3082     0586  3E01               	addlw	1
  3083     0587  1903               	skipnz
  3084     0588  2D8A               	goto	u213_21
  3085     0589  07B5               	addwf	___flmul@prod+1,f
  3086     058A                     u213_21:
  3087     058A  082A               	movf	??___flmul+2,w
  3088     058B  1103               	clrz
  3089     058C  1803               	skipnc
  3090     058D  3E01               	addlw	1
  3091     058E  1903               	skipnz
  3092     058F  2D91               	goto	u213_22
  3093     0590  07B6               	addwf	___flmul@prod+2,f
  3094     0591                     u213_22:
  3095     0591  082B               	movf	??___flmul+3,w
  3096     0592  1103               	clrz
  3097     0593  1803               	skipnc
  3098     0594  3E01               	addlw	1
  3099     0595  1903               	skipnz
  3100     0596  2D98               	goto	u213_23
  3101     0597  07B7               	addwf	___flmul@prod+3,f
  3102     0598                     u213_23:
  3103     0598                     i1l1625:
  3104     0598  0822               	movf	___flmul@b+2,w
  3105     0599  00F0               	movwf	__Umul8_16@multiplicand
  3106     059A  0825               	movf	___flmul@a+1,w
  3107     059B  120A  158A  240E  120A  118A  	fcall	__Umul8_16
  3108     05A0  0871               	movf	?__Umul8_16+1,w
  3109     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  3110     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  3111     05A3  00B9               	movwf	___flmul@temp+1
  3112     05A4  0870               	movf	?__Umul8_16,w
  3113     05A5  00B8               	movwf	___flmul@temp
  3114     05A6                     i1l1627:
  3115     05A6  0838               	movf	___flmul@temp,w
  3116     05A7  00A8               	movwf	??___flmul
  3117     05A8  0839               	movf	___flmul@temp+1,w
  3118     05A9  00A9               	movwf	??___flmul+1
  3119     05AA  01AA               	clrf	??___flmul+2
  3120     05AB  01AB               	clrf	??___flmul+3
  3121     05AC  0828               	movf	??___flmul,w
  3122     05AD  07B4               	addwf	___flmul@prod,f
  3123     05AE  0829               	movf	??___flmul+1,w
  3124     05AF  1103               	clrz
  3125     05B0  1803               	skipnc
  3126     05B1  3E01               	addlw	1
  3127     05B2  1903               	skipnz
  3128     05B3  2DB5               	goto	u214_21
  3129     05B4  07B5               	addwf	___flmul@prod+1,f
  3130     05B5                     u214_21:
  3131     05B5  082A               	movf	??___flmul+2,w
  3132     05B6  1103               	clrz
  3133     05B7  1803               	skipnc
  3134     05B8  3E01               	addlw	1
  3135     05B9  1903               	skipnz
  3136     05BA  2DBC               	goto	u214_22
  3137     05BB  07B6               	addwf	___flmul@prod+2,f
  3138     05BC                     u214_22:
  3139     05BC  082B               	movf	??___flmul+3,w
  3140     05BD  1103               	clrz
  3141     05BE  1803               	skipnc
  3142     05BF  3E01               	addlw	1
  3143     05C0  1903               	skipnz
  3144     05C1  2DC3               	goto	u214_23
  3145     05C2  07B7               	addwf	___flmul@prod+3,f
  3146     05C3                     u214_23:
  3147     05C3  0822               	movf	___flmul@b+2,w
  3148     05C4  00F0               	movwf	__Umul8_16@multiplicand
  3149     05C5  0826               	movf	___flmul@a+2,w
  3150     05C6  120A  158A  240E  120A  118A  	fcall	__Umul8_16
  3151     05CB  0871               	movf	?__Umul8_16+1,w
  3152     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  3153     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  3154     05CE  00B9               	movwf	___flmul@temp+1
  3155     05CF  0870               	movf	?__Umul8_16,w
  3156     05D0  00B8               	movwf	___flmul@temp
  3157     05D1                     i1l1629:
  3158     05D1  0838               	movf	___flmul@temp,w
  3159     05D2  00A8               	movwf	??___flmul
  3160     05D3  0839               	movf	___flmul@temp+1,w
  3161     05D4  00A9               	movwf	??___flmul+1
  3162     05D5  01AA               	clrf	??___flmul+2
  3163     05D6  01AB               	clrf	??___flmul+3
  3164     05D7  3008               	movlw	8
  3165     05D8                     u215_25:
  3166     05D8  1003               	clrc
  3167     05D9  0DA8               	rlf	??___flmul,f
  3168     05DA  0DA9               	rlf	??___flmul+1,f
  3169     05DB  0DAA               	rlf	??___flmul+2,f
  3170     05DC  0DAB               	rlf	??___flmul+3,f
  3171     05DD                     u215_20:
  3172     05DD  3EFF               	addlw	-1
  3173     05DE  1D03               	skipz
  3174     05DF  2DD8               	goto	u215_25
  3175     05E0  0828               	movf	??___flmul,w
  3176     05E1  07B4               	addwf	___flmul@prod,f
  3177     05E2  0829               	movf	??___flmul+1,w
  3178     05E3  1103               	clrz
  3179     05E4  1803               	skipnc
  3180     05E5  3E01               	addlw	1
  3181     05E6  1903               	skipnz
  3182     05E7  2DE9               	goto	u216_21
  3183     05E8  07B5               	addwf	___flmul@prod+1,f
  3184     05E9                     u216_21:
  3185     05E9  082A               	movf	??___flmul+2,w
  3186     05EA  1103               	clrz
  3187     05EB  1803               	skipnc
  3188     05EC  3E01               	addlw	1
  3189     05ED  1903               	skipnz
  3190     05EE  2DF0               	goto	u216_22
  3191     05EF  07B6               	addwf	___flmul@prod+2,f
  3192     05F0                     u216_22:
  3193     05F0  082B               	movf	??___flmul+3,w
  3194     05F1  1103               	clrz
  3195     05F2  1803               	skipnc
  3196     05F3  3E01               	addlw	1
  3197     05F4  1903               	skipnz
  3198     05F5  2DF7               	goto	u216_23
  3199     05F6  07B7               	addwf	___flmul@prod+3,f
  3200     05F7                     u216_23:
  3201     05F7                     i1l1631:
  3202     05F7  082E               	movf	___flmul@grs,w
  3203     05F8  00A8               	movwf	??___flmul
  3204     05F9  082F               	movf	___flmul@grs+1,w
  3205     05FA  00A9               	movwf	??___flmul+1
  3206     05FB  0830               	movf	___flmul@grs+2,w
  3207     05FC  00AA               	movwf	??___flmul+2
  3208     05FD  0831               	movf	___flmul@grs+3,w
  3209     05FE  00AB               	movwf	??___flmul+3
  3210     05FF  3018               	movlw	24
  3211     0600                     u217_25:
  3212     0600  1003               	clrc
  3213     0601  0CAB               	rrf	??___flmul+3,f
  3214     0602  0CAA               	rrf	??___flmul+2,f
  3215     0603  0CA9               	rrf	??___flmul+1,f
  3216     0604  0CA8               	rrf	??___flmul,f
  3217     0605                     u217_20:
  3218     0605  3EFF               	addlw	-1
  3219     0606  1D03               	skipz
  3220     0607  2E00               	goto	u217_25
  3221     0608  0828               	movf	??___flmul,w
  3222     0609  07B4               	addwf	___flmul@prod,f
  3223     060A  0829               	movf	??___flmul+1,w
  3224     060B  1103               	clrz
  3225     060C  1803               	skipnc
  3226     060D  3E01               	addlw	1
  3227     060E  1903               	skipnz
  3228     060F  2E11               	goto	u218_21
  3229     0610  07B5               	addwf	___flmul@prod+1,f
  3230     0611                     u218_21:
  3231     0611  082A               	movf	??___flmul+2,w
  3232     0612  1103               	clrz
  3233     0613  1803               	skipnc
  3234     0614  3E01               	addlw	1
  3235     0615  1903               	skipnz
  3236     0616  2E18               	goto	u218_22
  3237     0617  07B6               	addwf	___flmul@prod+2,f
  3238     0618                     u218_22:
  3239     0618  082B               	movf	??___flmul+3,w
  3240     0619  1103               	clrz
  3241     061A  1803               	skipnc
  3242     061B  3E01               	addlw	1
  3243     061C  1903               	skipnz
  3244     061D  2E1F               	goto	u218_23
  3245     061E  07B7               	addwf	___flmul@prod+3,f
  3246     061F                     u218_23:
  3247     061F                     i1l1633:
  3248     061F  3008               	movlw	8
  3249     0620  00A8               	movwf	??___flmul
  3250     0621                     u219_25:
  3251     0621  1003               	clrc
  3252     0622  0DAE               	rlf	___flmul@grs,f
  3253     0623  0DAF               	rlf	___flmul@grs+1,f
  3254     0624  0DB0               	rlf	___flmul@grs+2,f
  3255     0625  0DB1               	rlf	___flmul@grs+3,f
  3256     0626  0BA8               	decfsz	??___flmul,f
  3257     0627  2E21               	goto	u219_25
  3258     0628                     i1l1635:
  3259     0628  0833               	movf	___flmul@bexp,w
  3260     0629  0732               	addwf	___flmul@aexp,w
  3261     062A  00A8               	movwf	??___flmul
  3262     062B  01A9               	clrf	??___flmul+1
  3263     062C  0DA9               	rlf	??___flmul+1,f
  3264     062D  0828               	movf	??___flmul,w
  3265     062E  3E82               	addlw	130
  3266     062F  00B8               	movwf	___flmul@temp
  3267     0630  0829               	movf	??___flmul+1,w
  3268     0631  1803               	skipnc
  3269     0632  3E01               	addlw	1
  3270     0633  3EFF               	addlw	255
  3271     0634  00B9               	movwf	___flmul@temp+1
  3272     0635  2E53               	goto	i1l1647
